Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Furniture,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Amenities,Appliances,Window Views,The House Has,Parking,Links
Stone,No,Not available,4,54 sq.m.,2,1,from 2.7 m,4,Closed balcony,Available,Partial Renovation,3,Yes,No,Not included,1 month,Aragatsotn › Aparan,"50,000 ֏ monthly",AMD,"Apartment for rent in Aparan city, partially renovated. Hot and cold water, boiler, utilities, 2 rooms furnished 3, the rest by phone, deposit required. Will negotiate for long term stayTranslated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18371048
Stone,No,Not available,4,73 sq.m.,2,1,from 2.7 m,3,Multiple balconies,Available,Designer Renovation,4,Yes,No,Not included,2 weeks,Aragatsotn › Aparan,"60,000 ֏ monthly",AMD,"It is for rent. The building is located on the slope of Mount Arai, on the Yeghvard-Apara highway, in the village of ERNJATAP of the Aparan community, near the school and shop.There is hot and cold water, gas.The bathroom and kitchen are stylishly renovated, clean, comfortable apartment.A deposit is requiredTranslated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/17968939
Stone,No,Not available,5,72 sq.m.,3,1,from 3 m,1,Closed balcony,Available,Major Renovation,5,Yes,No,Included,By Agreement,"Տիգրան Մեծի փողոց 46, Աշտարակ","16,000 ֏ daily",AMD,"New unique house in Ashtarak, with all amenities, completely new. There are discounts for more than 3 days, I will also sell. We will agree on the monthly price.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/16785815
Stone,No,Not available,1,150 sq.m.,5,1,from 3 m,1,Not available,,Cosmetic Renovation,,,,,,Aragatsotn › Aparan,"250,000 ֏ monthly",AMD,"150 sq. M. Apartment, 5 rooms. A large barn. Garage for 2 cars.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/17394032
Stone,No,Not available,5,40 sq.m.,2,1,from 2.8 m,1,Not available,Available,Major Renovation,2,Yes,No,Not included,1 month,"Margarian street 25, Yerevan","250,000 ֏ monthly",AMD,"Fully renovated apartment for rent in Ajapnyak area, next to Kaiser supermarket.Area: 40 square metersNumber of rooms: 2Floor: 1/5All utilities are available.The rent is 250,000 AMD, negotiable.Code H0004Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18072997
Stone,No,Not available,2,70 sq.m.,2,1,from 2.75 m,2,Not available,By agreement,Cosmetic Renovation,8+,Yes,Negotiable,Not included,By Agreement,Aragatsotn › Ashtarak,"120,000 ֏ monthly",AMD,"Own house for rent in Ashtarak. The house is located on the 1st floor of a private house with a horse-drawn entrance, newly renovated.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18637542
Stone,No,Not available,4,72 sq.m.,3,1,from 2.5 m,1,Open balcony,Available,Cosmetic Renovation,6,Negotiable,Negotiable,Not included,By Agreement,Aragatsotn › Aparan,"120,000 ֏ monthly",AMD,"3-room apartment for rent in Aparan, Yernjatap village.The apartment is furnished with furniture and all household amenities, there is also hot and cold water, natural gas.There is a grocery store, a school, a church near the area.For details, call the indicated phone number.Translated from Armenian",Nov-27-2022_18-52,"TElevision, parking space","FRidge, stove, coffee maker, washing machine, water heater",PArk view,,,https://list.am/en/item/18594029
Stone,No,Available,5,48 sq.m.,1,1,from 2.8 m,2,Closed balcony,Available,Cosmetic Renovation,3,Yes,Yes,By Agreement,1 month,Aragatsotn › Aparan,"80,000 ֏ monthly",AMD,"1 room for rent, clean, bright, sunny, furnished, has all utilities, internet. The apartment is located in Aparan city, next to Gntunik, a heating system will be installed in the apartment soon.Translated from Armenian",Nov-27-2022_18-52,"TElevision, internet","FRidge, stove, washing machine, iron","YArd view, street view",,,https://list.am/en/item/18155902
Stone,No,Not available,5,48 sq.m.,2,1,from 2.8 m,2,Closed balcony,Available,Cosmetic Renovation,3,No,No,Not included,2 months,Aragatsotn › Aparan,"80,000 ֏ monthly",AMD,"A one-room niche is for rent in the center of Aparan city, near Gntunik, with a furnished bathroom, renovated in Euro, provided with basic necessities. The apartment is rented with a deposit and to responsible, clean people for no less than 6 months.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18553324
Stone,Yes,Not available,2,3000 sq.m.,8+,3+,from 3 m,2,Open balcony,Available,Designer Renovation,8+,Yes,Yes,Included,By Agreement,Aragatsotn › Ashtarak,"40,000 ֏ daily",AMD,"A mansion in a tower in Oshakan, a very beautiful house with a unique design style, everything to organize your vacation, a large swimming pool, a sauna, a city, 19 cl, a televt.Translated from Armenian",Nov-27-2022_18-52,"TElevision, internet, parking space","FRidge, stove, microwave, coffee maker, dishwasher, washing machine, drying machine, water heater, iron, hair dryer","YArd view, street view, park view",COncierge,OUtdoor parking,https://list.am/en/item/18635754
Stone,No,Not available,5,50 sq.m.,1,1,from 2.75 m,5,Closed balcony,Available,Cosmetic Renovation,4,Yes,No,Not included,2 months,Aragatsotn › Talin,"60,000 ֏ monthly",AMD,"Բնակարանը գտնվում է Թալին քաղաքում, մոտակայքում կան խանութներ, բանկեր, դեղատներ։Բնակարանը ունի բոլոր հարմարությունները, գազ, տաք ու սառը ջուր։ Եվրոպատուհաններ։Գտնվում է Երևանից 60կմ հեռավորության վրա։Квартира находится в городе Талин, рядом магазины, банки, аптеки.В квартире есть все удобства, газ, горячая и холодная вода. Евроокна.Он расположен в 60 км от Еревана.",Nov-27-2022_18-52,TElevision,"FRidge, stove, microwave, washing machine, water heater","YArd view, street view",INtercom entry,OUtdoor parking,https://list.am/en/item/18633338
Stone,No,Not available,3,65 sq.m.,3,1,from 2.8 m,3,Multiple balconies,Available,Cosmetic Renovation,3,No,No,Not included,3 months,"1-ին փողոցի 1-ին նրբանցք 1, Սասունիկ","80,000 ֏ monthly",AMD,"A 3-room apartment is for rent in the village of Sasunik. 3 bedrooms, a large terrace, a small balcony, sunny side, it is a furnished house. Call people who agree to rent, with 3 months advance payment.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18541627
Stone,No,Not available,5,48 sq.m.,1,1,from 2.8 m,3,Closed balcony,Available,Cosmetic Renovation,3,Yes,No,Not included,1 month,Aragatsotn › Aparan,"80,000 ֏ monthly",AMD,"One-room apartment is for rent, clean, bright, sunny. It is furnished and has all utilities. The apartment is located in Aparan city, next to Gntunik, you can also call the indicated phone numberTranslated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18558286
Stone,No,Not available,5,45 sq.m.,2,1,from 2.8 m,3,Closed balcony,Available,Cosmetic Renovation,2,Yes,No,Not included,1 month,Aragatsotn › Ashtarak,"120,000 ֏ monthly",AMD,"Code: H0442Apartment for rent in Ashtarak, on the square.The apartment has 1 room with a niche.The area is about 45 square meters.It is located on the 3rd floor of a 5-storey building.It is equipped with all furniture and appliances.It has all the utilities.Rent: 120,000 AMD + deposit.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18518506
Stone,No,Not available,5,64 sq.m.,2,1,from 3 m,1,Not available,Available,Designer Renovation,4,Yes,No,Included,Without prepayment,"улица Тиграна Меца, Аштарак","18,000 ֏ daily",AMD,"Новый с современным дизайном ремонт где есть 2 комнаты, новый ремонт, есть все удобства для жиля и бесплатная парковка. Цена за месяц по договоренности.",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18574032
Stone,No,Not available,5,65 sq.m.,2,1,from 3 m,4,Not available,Available,Major Renovation,4,Yes,No,Not included,By Agreement,Aragatsotn › Ashtarak,"200,000 ֏ monthly",AMD,"An apartment for rent in the city of Targary, fully renovated, uninhabited. A brand new buck system comes with the property and appliances. For more information call:Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18447169
Stone,Yes,Not available,1,40 sq.m.,2,1,from 3 m,1,Open balcony,Available,Major Renovation,3,Yes,No,By Agreement,By Agreement,Aragatsotn › Byurakan,"200,000 ֏ monthly",AMD,Apartments for rent in Byurakan for short and long term. The observatories are located in the central part.Translated from Armenian,Nov-27-2022_18-52,,"FRidge, stove, microwave, coffee maker, washing machine, drying machine, water heater, iron, hair dryer",,,OUtdoor parking,https://list.am/en/item/18589393
Stone,No,Not available,4,101 sq.m.,4,1,from 2.8 m,4,Multiple balconies,,Cosmetic Renovation,,,,,,Aragatsotn › Aparan,"100,000 ֏ monthly",AMD,"Есть всё необходимое для жизни, 2 открытх балкона с красивым видом на гори. Остальные вопросы по телефону. Д. ДЖРАМБАР. И продаётся.",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18403921
Stone,No,Not available,2,70 sq.m.,3,1,from 2.6 m,2,Not available,,Cosmetic Renovation,3,Yes,Yes,Not included,3 months,Aragatsotn › Oshakan,"60,000 ֏ monthly",AMD,"Apartment for rent in Oshakan. The price is indicated + three months advance payment. For all kinds of questions, call the phone number listed below. Back.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18404575
Stone,No,Not available,1,30 sq.m.,1,1,from 2.8 m,1,Not available,,Major Renovation,4,Yes,Yes,Included,1 month,"Վարդգես Պետրոսյանի փողոց 9, Աշտարակ","180,000 ֏ monthly",AMD,"1-room apartment for long-term rent c. In the tower. The apartment will be ready in 1 month. The apartment will have all utilities, a new kitchen, renovated and furnished in hotel style.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18526129
Stone,No,Not available,5,63 sq.m.,2,1,from 2.8 m,1,Not available,,Cosmetic Renovation,2,Yes,No,Not included,Without prepayment,Aragatsotn › Ashtarak,"150,000 ֏ monthly",AMD,"Code: H0445Apartment for rent in Ashtarak.The apartment has 2 rooms.It is located on the 1st floor.It is equipped with all furniture and appliances.It has all utilities. An apartment is for rent in Ashtarak.The apartment has 2 rooms.The area is 63 square meters.It is located on the 1st floor of a 5-storey building.It is equipped with all furniture and appliances.It has all the utilities.There is also a basement.The rent is 120,000 AMD.Facilities.There is also a basement.Rent: 150,000 AMD.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18537001
Stone,No,Not available,5,72 sq.m.,3,1,from 3 m,4,Multiple balconies,,Euro Renovation,2,Yes,No,Not included,1 month,Aragatsotn › Ashtarak,"250,000 ֏ monthly",AMD,"Code: H0005A fully renovated apartment in Ashtarak is for rent.Area: 72 square metersFloor: 4/5The apartment has:Entrance hallBright living room2 bedroomsKitchen1 auxiliary room (closet)2 open balconies with a wonderful view.Baxi heating system and air conditioner are installed. The entrance door is iron. Part of the floor is tiled, the other part is laminate. All facilities and conditions are available.Rent: 250,000 AMD, negotiable.If desired, it is also possible to sell it together with all the furniture and appliances.Price: $63,000 negotiable.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18518134
Stone,No,Not available,2,120 sq.m.,4,1,from 2.75 m,2,Open balcony,,Old Renovation,,,,,,Aragatsotn › Byurakan,"70,000 ֏ monthly",AMD,"A house is for rent in Byurakan, close to the center.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/17890783
Stone,Yes,Not available,2,200 sq.m.,7,2,from 3 m,2,Not available,,Euro Renovation,,,,,,Aragatsotn › Oshakan,"$1,250 monthly",USD,"Two-story private house for rent in Oshakan. Stone building, 5 bedrooms, 2 bathrooms, 1 bathroom, spacious yard, parking.Translated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18384439
Stone,No,Not available,7,90 sq.m.,2,1,from 2.5 m,3,Multiple balconies,,Old Renovation,,,,,,"Улица Тиграна Меца 22А, Аштарак","70,000 ֏ monthly",AMD,"Сдается помесячно, а также на долгий срок, ремонт советский, вся необходимая бытовая техника есть, телефизор, стиральная машинка малютка, новый холодилтник, новая газовая плита.Туалет и ванная частично отремонтированы (кафель на полу, новый туалет)Одельная оплата комуналтных услуг (свет-вода-газ)Можно с домашним животным!",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18420425
Monolith,Yes,Not available,3,60 sq.m.,3,2,from 3.2 m,3,Closed balcony,,Major Renovation,,,,,,"Գ. Նարեկացի փողոց 96, Աշտարակ","200,000 ֏ monthly",AMD,"Apartments in Ashtarak Kakhak in Norakarvts building, call for detailsTranslated from Armenian",Nov-27-2022_18-52,,,,,,https://list.am/en/item/18420360
Stone,Yes,Not available,2,50 sq.m.,2,1,from 3.2 m,2,Closed balcony,,Designer Renovation,,,,,,Aragatsotn › Ashtarak,"25,000 ֏ daily",AMD,Жилье Класса люкс в шикарном месте в комплексе с рестораном и зоной отдыха с парком на реке в 15 минутах от Еревана. Возможна оплата на Сбер и Тинькофф,Nov-27-2022_18-52,,,,,,https://list.am/en/item/18394345
Panels,No,Not available,5,67 sq.m.,2,1,from 2.7 m,2,Open balcony,,Cosmetic Renovation,,,,,,"Tigran Mets Street, Ashtarak","200,000 ֏ monthly",AMD,Մանրամասների համար զանգահարելСдается квартира в городе Аштарак,Nov-27-2022_18-52,,,,,,https://list.am/en/item/18393651
Stone,No,Not available,4,120 sq.m.,4,1,from 2.8 m,4,Open balcony,By agreement,Old Renovation,,,,,,"Քոթանյան փողոց, Թալին քաղաք","12,300,000 ֏",AMD,"Apartment for sale in Talin M. On the 4th floor of a stone building on Kotanyan Street. The building was built in 1994 and is a very strong, earthquake-resistant building (located in front of Talin Hospital) The apartment is gasified, all the wires (multi-core) are made of copper, the parquet is made of oak-beech wood, the roof is completely changed (from the floor), all the windows are forged (very strong) bars, it has an open balcony of 10 sq. M. For sale with property (refrigerator, TV, kitchen, bedroom, living room furniture, food production conditioner) + 6 sq. M. Storage room with 7 25 sq. M. Garage. This building is the strongest residential building built in Talin. Price is not negotiable.Code 01-007Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17643660
Panels,No,Available,10,97 sq.m.,3,1,from 2.8 m,2,Multiple balconies,Available,Major Renovation,,,,,,Aragatsotn › Davtashen,"$115,000",USD,"An apartment is for saleDavtashen, 2nd district• 97 square meters area• 3 rooms•10/2nd/Floor/Panel_• capital repair•Heating System• Euro windows/doors• the bathroom is tiled• Built-in wardrobes• open and closed balconies•storage room• to the sunCode AN381Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18006657
Monolith,Yes,Available,18,52 sq.m.,2,1,from 3 m,11,Open balcony,Not available,No Renovation,,,,,,"Անաստաս Միկոյանի փողոց, Երևան","$92,000",USD,"The building is newly constructed.For sale, the walls are plastered, leveled.Windows are installed.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18711917
Stone,No,Not available,5,72 sq.m.,3,1,from 3 m,3,Open balcony,Available,Major Renovation,,,,,,"Արամ Մանուկյանի փողոց, Աշտարակ","$75,000",USD,SELLING VERY URGENTLY...The apartment is in perfect condition.It is sold together with furniture and appliances (furniture and appliances are new)The apartment is located in a sunny position.Translated from Armenian,Dec-12-2022_20-02,,"Fridge, washing machine",,,,https://list.am/en/item/18650725
Stone,No,Not available,4,72 sq.m.,4,2,from 2.6 m,1,Not available,By agreement,Major Renovation,,,,,,"Tigran Mets Street, Ashtarak","$70,000",USD,"A 4-room apartment is for sale in the city of Ashtarak, on the 1st floor of a 4-story building located at the back of the market. It is sunny, euro-renovated, there is a water tank and a shed attached to the apartment. Blinds on all windows, with all utilities (permanent) and baxi heating system.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18454004
Stone,Yes,Not available,3,55 sq.m.,3,2,from 2.5 m,3,Open balcony,Not available,Partial Renovation,,,,,,Aragatsotn › Ashtarak,$600,USD,"Do you want to buy an apartment away from the noise of the city, but close to the city?Do you want to be surrounded by greenery, have a wonderful view and all that is affordable?Our offer is just for youBuy apartments: 1 sq. M. Starting from $600, just 15 km from Yerevan, in a newly built neighborhood near the Yerevan-Ashtarak highway.You have a down payment, but you don't have a credit history and you are confident in your abilities, we have an offer for you as well, with installment terms, without a bank, because we will do everything in our power to get you the apartment of your dreams.Completion of the full construction of the district in December 2022.Green areaSecuritySolar systemA wonderful sightClean AirParking lotPlaygroundSwimming-poolTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/16454165
Stone,No,Not available,2,250 sq.m.,5,1,from 2.8 m,2,Open balcony,,Old Renovation,,,,,,Aragatsotn › Byurakan,"$50,000",USD,"Urgent two-storey apartment for sale in Byurakan. The apartment is provided with constant gas, water and electricity. It has a very convenient location in the center of the village on the main roadTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/16730502
Stone,No,Not available,5,79 sq.m.,3,2,from 2.8 m,1,Closed balcony,,Partial Renovation,,,,,,"Spandaryan Street, Talin","$20,000",USD,"I am selling a 3-room apartment near Kaltsavo in Tallinn, I don't know the new address, the old one is in Miroyan 8 building, 5-story windows with euro grills, partially newly built, the house is heated with gas, there are almost new products, kitchen furniture, kitchen furniture, stove, Beko washing machine, 5 kg, etc. Write rial buyers, I am in Russia, I will answer.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18506676
Stone,No,Not available,3,67 sq.m.,3,1,from 2.8 m,2,Not available,Available,Major Renovation,,,,,,Aragatsotn › Talin,"$30,000",USD,"Apartment for sale in Tallinn city, on the central street, stone building, 2nd floor, fully renovatedTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18258188
Stone,No,Not available,5,50 sq.m.,1,1,from 2.8 m,2,Open balcony,Not available,Partial Renovation,,,,,,"Shirakatsi St, Tsaghkahovit","$8,000",USD,"One room, located in Tsaghkahovit, with new euro windows, needs renovation, I will exchange it with an equivalent car, call for other questions.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17905728
Stone,Yes,Not available,2,36 sq.m.,2,1,from 3 m,1,Open balcony,Not available,Major Renovation,,,,,,Aragatsotn › Ashtarak,"$51,000",USD,"An apartment is for sale on Yerevanyan Street, not far from Ashtarak, in a beautiful newly built neighborhood, 35 square meters. 1 floor, directly on the first line, stone walls, has a very nice yard, sunny side, there is a garden, a small fountain, the apartment will be delivered completely renovated, until February, it has an open balcony, 7-8 square meters near the entrance. Call for other questions. No mortgageBrokers do not callThere are other apartments as well as gated communitiesTranslated from Armenian",Dec-12-2022_20-02,,,"Yard view, street view, park view",Playground,Outdoor parking,https://list.am/en/item/18653266
Stone,Yes,Not available,3,33 sq.m.,1,1,from 3 m,1,Open balcony,Not available,No Renovation,,,,,,Aragatsotn › Ashtarak,"$49,000",USD,"Apartments are for sale on Yerevanyan Street, not reaching the tower, in a beautiful newly built neighborhood, right on the first line, it has a very nice yard, it is sunny, there is a garden, the apartments will be delivered furnished, if desired, they will be delivered renovated for an additional fee. It has an open balcony, 7-8 square meters near the entrance. Call for other questions.Brokers do not callTranslated from Armenian",Dec-12-2022_20-02,,,"Yard view, street view, park view",Playground,"Outdoor parking, covered parking",https://list.am/en/item/18671600
Stone,No,Not available,4,50 sq.m.,1,1,from 2.8 m,1,Open balcony,Not available,Partial Renovation,,,,,,"Աղասի Խանջյանի փողոց, Թալին քաղաք","4,300,000 ֏",AMD,"1 room, large balcony which serves as a room, euro windows, gas light water, URGENTTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17782678
