Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Furniture,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Amenities,Appliances,Window Views,The House Has,Parking,Links
Stone,No,Not available,4,60 sq.m.,1,1,from 2.8 m,1,Multiple balconies,Available,Partial Renovation,,,,,,"Khanjyan St, Talin","$12,000",USD,"Also available, call for detailsTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17494440
Stone,No,Not available,5,48 sq.m.,1,1,from 3 m,2,Not available,Available,Old Renovation,,,,,,Aragatsotn › Talin,"$19,000",USD,"Տրվում է նաև վարձով՝թե օրավարձով, թե ամսեկան 50 000դրամ։Սառնհանգույցը նորացված, արևկող, 2 սենյակի հնարավորություն, Երևան հասնելու համար հարմար է Գյումրի_Երևան գնացքը, ամենահամեղ մրգերի տարածք. Ծիրան, դեղձ, խաղող, խնձոր։Կտրվի նաև վարձով։",Dec-12-2022_20-02,,,,,,https://list.am/en/item/13432713
Stone,No,Not available,5,46 sq.m.,1,1,from 2.7 m,4,Closed balcony,Not available,Old Renovation,,,,,,Aragatsotn › Tsaghkahovit,"$8,200",USD,"It has gas and water in the permanent area, there is a school, a kindergarten and banks, the village is not like a village, the place is beautiful. Also exchange for a carattention irrelevant place asking price asking eli those who want pictures don't call you make me nervous with your ignorance and make me cryTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/16335173
Stone,No,Not available,5,63 sq.m.,3,1,from 2.5 m,5,Closed balcony,,Euro Renovation,,,,,,Aragatsotn › Ashtarak,"$60,000",USD,"Two three-room apartments are for sale. The apartment is renovated and sold with furniture and appliances.The house has a ventilation system, Baxi system.The house also has a basement and a small plot in front of the house.Price: Negotiable.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18470719
Stone,No,Not available,5,74 sq.m.,3,1,from 2.75 m,2,Multiple balconies,,Cosmetic Renovation,,,,,,Aragatsotn › Ashtarak,"$70,000",USD,"An apartment is for sale in the city of Ashtarak. It is close to the center. It has a basement. It is provided with hot and cold water and permanent gas. It is also exchanged with an equivalent house (in the city of Ashtarak)The price is negotiable, call the indicated phone number.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18379820
Stone,Yes,Not available,2,150 sq.m.,6,2,from 2.7 m,1,Open balcony,Available,No Renovation,,,,,,"1-ին փողոցի 1-ին նրբանցք, Բյուրական","$45,000",USD,"The apartment is newly built and has six rooms. Large outdoor balcony. The roof is new. She is a very beautiful dacha. Has a large orchard. Gas, water, light. The house is fenced. The street is bright and asphalted. Price is negotiable. It is located in Agarak village. It is close to the North-South road.Hoxi chap @ 1040 qarakusi.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/16286458
Stone,No,Not available,1,189 sq.m.,5,1,from 2.6 m,1,Open balcony,,Old Renovation,,,,,,Aragatsotn › Akunk,"$10,000",USD,"House in Tallinn region, Akunk village Area 198 meters 3 large bedrooms Parlor hot water system There is water, electricity and gas Newly built bathroom with the best appliances The house has all appliances, including laundry Refrigerator, stove Discount to the buyer Call for more informationFruit trees walnut Apple PersimmonTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18565522
Stone,No,Not available,4,56 sq.m.,3,1,from 2.8 m,3,Closed balcony,By agreement,Partial Renovation,,,,,,"Խանջյան փողոց 12, Թալին քաղաք","$17,000",USD,"The apartment is located at Khanjyan 15/10. It is gasified, the heating is local, the windows are metal-plastic, the entrance door is iron. The apartment is sold together with the property. Negotiable.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/7990441
Stone,No,Not available,4,73 sq.m.,4,1,from 2.7 m,2,Closed balcony,By agreement,Cosmetic Renovation,,,,,,"Artak Street 111, Ashtarak","$40,000",USD,"Apartment for sale in Ashtarak, cosmetically renovated, has all utilities, sunny side, close to school, kindergarten and shops.Translated from Armenian",Dec-12-2022_20-02,,,"Yard view, street view",,,https://list.am/en/item/18607148
Stone,Yes,Not available,5,106 sq.m.,4,1,from 2.7 m,1,Closed balcony,,Cosmetic Renovation,,,,,,Aragatsotn › Ashtarak,"$59,000",USD,"A 4-room apartment is for sale in Ashtarak, near the supermarket.The apartment is equipped with all amenities, constant drinking water, gas, electricity, cosmetically renovated, windows are euro, bright, sunny, has a basement with two entrances from outside and inside the house.There is a garage, a garden of 90 square meters next to the apartment. Greenery, with fruit trees.Code 0555Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18155832
Stone,No,Not available,1,3000 sq.m.,4,1,from 2.75 m,1,Multiple balconies,Available,Old Renovation,,,,,,"1-ին խճուղի, Քուչակ","$30,000",USD,"The apartment is located next to the highway, it has more than 40 fruit trees, for other details, call the indicated number.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18194762
Stone,No,Not available,4,54 sq.m.,2,1,from 3 m,4,Closed balcony,Not available,Partial Renovation,,,,,,Aragatsotn › Aparan,"$27,000",USD,"2 bedroom apartment for sale in Aparan city, on the 4/4 floor of a stone building, the area is 54 square meters, the roof is new. Closed balcony connected to the kitchen.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/16305792
Stone,No,Not available,3,51 sq.m.,3,1,from 2.7 m,1,Not available,Not available,Cosmetic Renovation,,,,,,Aragatsotn › Arteni,"$15,000",USD,"The house is located in the center of the village, nearby are the school, the kindergarten, the village administration, the post office, shops. It has a separate entrance, a euro door and window.Translated from Armenian",Dec-12-2022_20-02,,,Street view,,Outdoor parking,https://list.am/en/item/18635291
Stone,No,Not available,5,72 sq.m.,3,1,from 3 m,3,Open balcony,Available,Major Renovation,,,,,,"Արամ Մանուկյանի փողոց 1, Աշտարակ","$73,000",USD,"SELLING VERY URGENTLY...The apartment is in perfect condition.It is sold together with furniture and appliances (furniture and appliances are new)The apartment is located in a sunny position.For details, call the indicated phone number.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18464222
Stone,No,Not available,4,52 sq.m.,2,1,from 2.8 m,3,Closed balcony,By agreement,Partial Renovation,,,,,,"Nerses Ashtaraketsu square, Ashtarak","$52,000",USD,The apartment is located near the square. 2 rooms converted to 3Translated from Armenian,Dec-12-2022_20-02,,,,,,https://list.am/en/item/16063307
Stone,Yes,Not available,5,100 sq.m.,4,1,from 3 m,1,Multiple balconies,Not available,No Renovation,,,,,,"Ներսես Աշտարակեցու հրապարակ, Աշտարակ","$62,000",USD,"4-room apartment is for sale in Ashtarak, the apartment has 2 closets (Kladovka), basement, 1 closed balcony, 2 open balconies, it is gasified, the apartment is in good condition, it is in good condition. The apartment is located on the 1st floor of a 5-storey building, 1 floor above the ground.Address c. Ashtarak, Proshyan 28 building.I am not a broker, it is my apartment.Translated from Armenian",Dec-12-2022_20-02,,,"Yard view, street view",,,https://list.am/en/item/14784371
Stone,No,Not available,5,98 sq.m.,4,1,from 2.75 m,1,Multiple balconies,Not available,Old Renovation,,,,,,Aragatsotn › Aparan,"12,000,000 ֏",AMD,"The apartment has all utilities, gas, electricity, water, two-sided balcony, basement, the porch is tiled, the windows have been changed to EURO.Translated from Armenian",Dec-12-2022_20-02,,,,Playground,Outdoor parking,https://list.am/en/item/18689453
Stone,Yes,Not available,2,47 sq.m.,1,1,from 2.7 m,2,Closed balcony,Not available,Euro Renovation,,,,,,Aragatsotn › Ashtarak,"$42,000",USD,"1-room apartment for sale in Ashtarak city, ready for occupancy, negotiable, possible exchange with 1-room apartment in 15 quarter, call for details.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/16618991
Stone,No,Not available,4,37 sq.m.,1,1,from 2.7 m,3,Closed balcony,Not available,Cosmetic Renovation,,,,,,Aragatsotn › Aparan,"12,000,000 ֏",AMD,A 1-room apartment is for sale in the city of Aparan. The building is located on the M-3 interstate road.Translated from Armenian,Dec-12-2022_20-02,,,,,,https://list.am/en/item/18687565
Stone,No,Not available,2,91 sq.m.,3,1,from 3 m,2,Not available,Not available,Old Renovation,,,,,,Aragatsotn › Oshakan,"$15,000",USD,"A 3-room apartment in Oshakan village is urgently for sale. The apartment is located at the beginning of the village, next to the central street. All rooms are bright. It also has a garage and a plot of land in the yard of the buildingTranslated from Armenian",Dec-12-2022_20-02,,,Yard view,,Garage,https://list.am/en/item/18683406
Stone,No,Not available,3,36 sq.m.,1,1,from 2.6 m,3,Not available,Available,Cosmetic Renovation,,,,,,"Улица Тиграна Меца, Аштарак","$30,000",USD,"Продеться однокомнатная комунальная квартира в Аштараке, 36.3 квадратных метра, сделан косметический ремонт, здание каменное, цена договорная.",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17943723
Stone,No,Not available,3,67 sq.m.,3,1,from 2.8 m,2,Not available,Not available,Major Renovation,,,,,,Aragatsotn › Talin,"$30,000",USD,"Apartment for sale in the city of Tallinn on the central street. Newly renovated stone building, 2nd floor3 roomsTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18249999
Stone,No,Not available,1,120 sq.m.,3,1,from 2.5 m,1,Not available,,Old Renovation,,,,,,Aragatsotn › Ujan,"$90,000",USD,"The apartment is located in Ujan, there is a plot of land in the back of the apartment with fruit trees of various types, it is residential and it is located in a residential area. The apartment is sold together with the land. With an area of 30,000 square meters and an area of 2,200 square meters. To get detailed information, call the specified numberTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18276996
Stone,No,Not available,1,2000 sq.m.,4,2,from 3 m,1,Closed balcony,Available,Old Renovation,,,,,,Aragatsotn › Talin,"$25,000",USD,"Arandznstun has 350 carats, newly built barn, drinking water, gas, electricity and a garage.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/15553847
Stone,Yes,Not available,1,700 sq.m.,6,2,from 3 m,1,Closed balcony,Available,Old Renovation,,,,,,Aragatsotn › Talin,"$30,000",USD,"Arandznatun In Hatsashen village of Aragatsotn region, the 700-square-meter barn is fenced, has gas, light, permanent drinking water.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/15553762
Stone,No,Not available,4,75 sq.m.,3,1,from 2.5 m,3,Closed balcony,Partial Furniture,Cosmetic Renovation,,,,,,"Artak Street 1, Ashtarak","$57,500",USD,"The apartment is located in the central part of Ashtarak, right next to the Park. Nearby there are: Schools, kindergartens, many different shops, a supermarket, many government structures, etc. Doors, windows, etc. New wiring, sewer and water pipes. The bathroom is tiled. Call for questions. I do not cooperate with agents. NEGOTIABLETranslated from Armenian",Dec-12-2022_20-02,,,"Yard view, street view, city view, park view",Playground,Outdoor parking,https://list.am/en/item/18468783
Panels,Yes,Not available,4,104 sq.m.,3,1,from 2.8 m,2,Multiple balconies,Not available,Major Renovation,,,,,,"Улица Арцаха 5, Аштарак","$120,000",USD,"Продается квартира в городе Аштарак 20 минутах от Еревана.Квартира находится в центральной части Аштарака. Место замечательное, все рядом супер маркеты, школы, дет сады,постоянная вода, газ, высокоскоростной интернет.Квартира уютная красивая с новым дизайнерским ремонтом.Все документы в порядке.Квартира не сдается только продажа.Звонить реальным покупателям.",Dec-12-2022_20-02,,,"City view, view of Ararat",,Outdoor parking,https://list.am/en/item/18462749
Stone,No,Not available,4,80 sq.m.,3,1,from 3 m,4,Open balcony,Not available,Old Renovation,,,,,,Aragatsotn › Tsaghkahovit,"$16,000",USD,"Urgent sale of 3-room apartments, for details, call the indicated numbersTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18261673
Stone,No,Not available,2,750 sq.m.,4,2,from 3 m,2,Open balcony,By agreement,Partial Renovation,,,,,,Aragatsotn › Ashtarak,"$100,000",USD,"I am selling and exchanging a two-story private house at Proshyan address in Ashtarak city.I am the owner.The total area is 750 square meters.Land 600 square metersEach floor of the house is 150 square meters.Ceilings of two floors made of monolithic concrete.On the first floor there is a large living room, a kitchen, a separate bathroom and a large dryer.On the second floor there are 4 rooms, a large living room and a toilet. From the windows of the rooms you can see a beautiful view of Mount Masis and 80% of the city of Ashtarak.The house has a balcony along the length of the house.It has all utilities (hot and cold), water, gas, electricity.Internet, landline telephone.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18077784
Stone,No,Not available,5,48 sq.m.,1,2,from 2.8 m,2,Closed balcony,Available,Old Renovation,,,,,,Aragatsotn › Talin,"$17,000",USD,A warm pasture near Talin CalcioAlong with the propertySuitable for living a lotMarket household building material right in front of the buildingCall the number for detailsTranslated from Armenian,Dec-12-2022_20-02,,,,,,https://list.am/en/item/17936434
Stone,No,Not available,5,78 sq.m.,3,1,from 2.8 m,1,Open balcony,By agreement,Major Renovation,,,,,,"Արամ Մանուկյանի փողոց 7, Աշտարակ","$70,000",USD,"The apartment is fully renovated. It is located on the central street of the city, near the park, kindergarten, shops, supermarket and bus station.The apartment is equipped with a high-quality heating system, has an open balcony and a basement. The facade is beautifully decorated with stone tiles.Translated from Armenian",Dec-12-2022_20-02,,,Yard view,,,https://list.am/en/item/18594270
Stone,No,Not available,4,75 sq.m.,3,1,from 2.75 m,3,Multiple balconies,,Designer Renovation,,,,,,Aragatsotn › Aparan,"$14,000",USD,"Located in YernjatapSpacious, pleasant apartment with open and closed balconies. It has constant hot and cold water, electricity, gas. The bathroom and the kitchen are tiled (with expensive Spanish modern tiles, number 2021)It is a nice, comfortable apartment. Bell also with nine. I sell with love, I wish the buyer new success and good enjoymentTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/16701288
Panels,No,Not available,5,77 sq.m.,3,2,from 2.7 m,5,Open balcony,,Designer Renovation,,,,,,Aragatsotn › Ashtarak,"$80,000",USD,"The house is completely renovated, with all facilities, it is sold together with furniture and appliances.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18004246
Stone,No,Not available,4,60 sq.m.,3,1,from 2.8 m,3,Open balcony,Available,Old Renovation,,,,,,Aragatsotn › Aparan,"$16,000",USD,"It is located in Yernjatap. It has a plot of 22 sot next to the house. It has an open and closed balcony, old renovation 2 turned into 3. It is located near the forest, fresh air, very suitable for vacationing as a dacha. The building is located near the highway. The air is very clean and always breezy. Together with Vesher.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18047953
Stone,No,Not available,5,74 sq.m.,3,2,from 2.6 m,3,Open balcony,Not available,Old Renovation,,,,,,"Tigran Mets Street, Ashtarak","$45,000",USD,For more information call! HURRY!Translated from Armenian,Dec-12-2022_20-02,,,,,,https://list.am/en/item/18216917
Stone,No,Not available,5,72 sq.m.,3,1,from 3 m,3,Open balcony,Available,Major Renovation,,,,,,"Aram Manukyan street 23, Ashtarak","$73,000",USD,"An apartment in Ashtarak City is for sale very urgently. The apartment is in perfect condition. It is sold together with property and equipment (property and equipment are new)The heating system is Baksi. It is a very sunny apartment. For detailed information, call the indicated phone number.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18473079
Stone,No,Not available,5,52 sq.m.,2,1,from 2.7 m,4,Closed balcony,Available,Cosmetic Renovation,,,,,,"Nerses Ashtaraketsu street, Ashtarak","$57,000",USD,"A 2-room apartment is for sale in Ashtarak, near the square. Bn. It is sunny, clean and bright. The cost is 57,000 dollars.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18403625
Stone,No,Not available,5,64 sq.m.,2,1,from 2.75 m,2,Open balcony,Not available,Partial Renovation,,,,,,"Տիգրան Մեծի փողոց 19, Աշտարակ","$47,000",USD,"Old renovation, gas, permanent water, changed electric wires, balcony hanging by the signnot for rentCall for other questionsI do not find the pictures meaningfulTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17279995
Stone,No,Not available,5,76 sq.m.,3,1,from 2.8 m,5,Open balcony,Available,Euro Renovation,,,,,,"Aram Manukyan street, Ashtarak","$60,000",USD,"Spacious living room հան kitchen, balcony overlooking the bedrooms with a wonderful view.There is permanent water, light, gas supply. The bathroom and the toilet are connected, tiled.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17357321
Stone,No,Not available,1,110 sq.m.,4,1,from 3 m,1,Open balcony,,Major Renovation,,,,,,Aragatsotn › Aparan,"$65,000",USD,Residential house 110 sq. M.800 sq. M. Fruit servants 30 views Mount AragatsTranslated from Armenian,Dec-12-2022_20-02,,,,,,https://list.am/en/item/15702345
Stone,No,Not available,5,62 sq.m.,3,1,from 2.8 m,3,Open balcony,,Old Renovation,,,,,,"Պռոշյան փողոց, Աշտարակ","$50,000",USD,"The apartment is located near Ashtarak Square, the rooms are bright, the ceilings are high, the renovation is old, the buyer can renovate according to his taste. Nearby there are schools, kindergartens, banks, all the necessary infrastructure.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/17920926
Stone,No,Not available,4,56 sq.m.,3,1,from 2.8 m,3,Closed balcony,,Partial Renovation,,,,,,"Խանջյան փողոց 12, Թալին քաղաք","$17,500",USD,"The apartment is equipped with gas, the heating is local, the windows are metal-plastic, the entrance door is iron. For detailed information, call or write to the given number Viber, Whatsapp.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18212630
Stone,No,Not available,5,53 sq.m.,2,1,from 2.8 m,2,Open balcony,,Partial Renovation,,,,,,Aragatsotn › Ashtarak,"$40,500",USD,A two room apartment is for sale at an affordable price.Details by call.Code HQ999900Translated from Armenian,Dec-12-2022_20-02,,,,,,https://list.am/en/item/16784982
Stone,Yes,Not available,2,150 sq.m.,5,1,from 2.6 m,2,Not available,,Euro Renovation,,,,,,"Nairi Zaryan street, Yerevan","150,000 ֏",AMD,Apartment for rentAshtarak in the cityTranslated from Armenian,Dec-12-2022_20-02,,,,,,https://list.am/en/item/18549797
Stone,No,Not available,2,70 sq.m.,3,1,from 2.8 m,2,Closed balcony,,Old Renovation,,,,,,"Hovhannes Shiraz street, Yerevan","$30,000",USD,"The apartment is for sale urgently in Oshakan village, at 16/5 Dprotsakanner Street (in the center of the village)The floor is carpet parquet.Details by callCode 071071ooTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/13415095
Stone,No,Not available,4,57 sq.m.,3,1,from 2.7 m,4,Closed balcony,,Partial Renovation,,,,,,Aragatsotn › Talin,"7,000,000 ֏",AMD,"Emails have been changed. Wires, water supply and drainage pipes, it is sunny, it has a large closed vault, the roof has been changed.For rent"" 60,000 dramsTranslated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/9641823
Stone,No,Not available,5,48 sq.m.,2,2,from 2.7 m,3,Closed balcony,,Old Renovation,,,,,,Aragatsotn › Ashtarak,"$38,000",USD,"A 2-room apartment is for sale in Ashtarak, on the 5th/3rd floor of a stone building next to the square. The entrance door is iron, parquet, closed utility balcony, separate bathroom, constant hot and cold water, gas. The sunny side is bright. For other details, please call.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18194052
Panels,No,Not available,5,76 sq.m.,3,1,from 3 m,2,Closed balcony,,Cosmetic Renovation,,,,,,"ՌՖԷԻ Գիտավան թաղամաս 6, Աշտարակ","14,000,000 ֏",AMD,"A 3-room apartment is for sale in the city of Ashtarak, in Gitavan district (Gitavan), on the 2nd floor of a 5-story building. For details, call the indicated phone number. Urgent.Translated from Armenian",Dec-12-2022_20-02,,,,,,https://list.am/en/item/18120171
Stone,No,Not available,3,47 sq.m.,2,1,from 2.8 m,3,Open balcony,,Euro Renovation,,,,,,Aragatsotn › Ashtarak,"$63,000",USD,"Квартира не сдаётся, Евро ремонт, есть газ, вода, и бакси, продаётся с мебелью, звонить реальным пакупателям. Квартира в аренду не сдаётся, только продаю.",Dec-12-2022_20-02,,,,,,https://list.am/en/item/15186827
