Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Furniture,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Parking,Amenities,Appliances,Window Views,The House Has,Links
Stone,Yes,Not available,5,64 sq.m.,3,1,from 2.75 m,4,Open balcony,By agreement,Major Renovation,3,Negotiable,No,Not included,By Agreement,"3-րդ թաղամաս 20, Մասիս","160,000 ֏ monthly",AMD,"The apartment is located in a newly built building, in front of the Masis Medical Center, fully renovated and uninhabited.Translated from Armenian",Nov-27-2022_18-51,OUtdoor parking,TElevision,"STove, washing machine, water heater",VIew of ararat,,https://list.am/en/item/18593063
Stone,No,Not available,5,48 sq.m.,2,1,from 2.8 m,2,Closed balcony,Available,Euro Renovation,3,Yes,No,Not included,2 months,"Dprocakanner alley 10, Masis","120,000 ֏ monthly",AMD,"A two-room apartment is for rent, all communal facilities are available with partial use, for details, call and visit our agency.Translated from Armenian",Nov-27-2022_18-51,,TElevision,"STove, washing machine, water heater","YArd view, street view, city view, park view, view of ararat",,https://list.am/en/item/18573553
Panels,No,Not available,5,80 sq.m.,3,1,from 3.5 m,1,Not available,,Euro Renovation,6,Yes,No,Included,Without prepayment,"Dprocakanner street, Masis","200,000 ֏ monthly",AMD,"We offer a 3-room apartment for rent in K. In Masis, the apartment is located in the center, it has all the possibilities for living, the apartment is furnishedTranslated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18539223
Panels,No,Not available,5,67 sq.m.,2,1,from 2.5 m,3,Closed balcony,Available,Designer Renovation,3,Yes,No,Not included,2 months,"Abovyan street, Ararat","60,000 ֏ monthly",AMD,"The apartment is located in Zod Banavan, OCF. Next to the troop. The apartment is renovated, 2 rooms have been converted into 3. It is handed over together with the property.Translated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18578990
Monolith,Yes,Available,3,70 sq.m.,2,1,from 2.8 m,3,Open balcony,Available,Euro Renovation,4,Yes,No,Not included,By Agreement,"August 23 street 23, Artaxata (Artashat)","180,000 ֏ monthly",AMD,"В городе Арташат сдаются новые, отремонтированные и нежилые квартиры 2-х и 3-х комнатные. Имеются все коммуникации, имущество, бытовая техника, индивидуальная система отопления BAXI.Արտաշատ քաղաքում վարձով են տրվում 2 և 3 սենյականոց նոր, կապիտալ վերանորոգված և չբնակեցված բնակարաններ նորակառույց շենքում։ Առկա են բոլոր կոմունալ հարմարությունները, գույք, տեխնիկա, BAXI համակարգ։",Nov-27-2022_18-51,"OUtdoor parking, covered parking","TElevision, internet, parking space","FRidge, stove, washing machine, water heater","YArd view, street view, city view, view of ararat",INtercom entry,https://list.am/en/item/18510703
Stone,No,Not available,5,40 sq.m.,1,1,from 2.7 m,4,Open balcony,By agreement,Partial Renovation,3,Yes,Negotiable,Not included,1 month,"Dprocakanner street, Masis","110,000 ֏ monthly",AMD,2 apartments converted into 1Translated from Armenian,Nov-27-2022_18-51,,,,,,https://list.am/en/item/18614406
Panels,No,Not available,5,80 sq.m.,2,1,from 2.8 m,1,Closed balcony,By agreement,Euro Renovation,8+,Yes,No,Not included,By Agreement,"Isakov street, Artaxata (Artashat)","250,000 ֏ monthly",AMD,"A 2-room, bright, sunny apartment is for rent in Artashat city, on Isakov street, newly renovated, provided with natural gas, hot and cold spring water, and light.Translated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18428581
Stone,No,Available,4,47 sq.m.,2,1,from 2.7 m,1,Closed balcony,Available,Major Renovation,4,No,No,Included,By Agreement,Ararat › Artashat,"15,000 ֏ daily",AMD,"Մարրքսի 7 հասցեում վարձով է տրվում 2 սենկանոց բնակարան, կոմունալ բոլոր հարմարություններով տրամադրվումե լոգասենյակի պարագաներ ե սպիտակեղեն, գույքի, սպասքի, տեխնիկայի հետ միասին, ջեռուցման համակարգ, ամբողջ հատակը տաքացվող մեծ սանհանգույց, Լվացքի մեքենա, smart հեռուստացույց, օթօրակիչ, միկռո ալիքային վառարան, սառնարան, կաթսա, տաք սառը ջուր, բաք տրվում է 5 օր եվ ավելի ժամկետով 1 օրվա համար չզանգել the address marrks 7, a one-bedroom apartment with all communal amenities is for rent, along with real estate, dishes, appliances, heating system, a large bathroom with underfloor heating, washing machine, smart TV, house, microwave oven, refrigerator, stove, hot cold water, По адресу марркс 7 сдается в аренду двухкомнатная квартира со всеми коммунальными удобствами, вместе с недвижимостью, посудой, техникой, системой отопления, большой санузел с подогревом всего пола, стиральная машина, smart TV, домик, микроволновая печь, холодильник, плита, горячая холодная вода, бакTranslated from Armenian",Nov-27-2022_18-51,,,"FRidge, stove, microwave, coffee maker, washing machine, water heater, iron, hair dryer",,,https://list.am/en/item/18408785
Stone,No,Not available,4,40 sq.m.,2,1,from 2.8 m,4,Not available,Available,Major Renovation,1,Yes,No,Not included,2 weeks,Ararat › Masis,"130,000 ֏ monthly",AMD,"В городе Масис 'недалеко от площади 'сдается 2 - х комнатная квартира. Квартира полностью отремонтирована и сдается со всей мебелью. В гостиной 'спальне и кухне имеются встроенные удобные шкафы. Есть большой стол 'мягкая мебель (диван и 2 кресла) '2 -х спальная кровать 'стиральная машина 'большой холодильник'газовая плита. Есть кондиционер 'В квартире есть холодная и горячая вода. Квартира находится в бывшем здании общежития. 'недалеко от супермаркета "" Инесса "". СДАЕТ СОБСТВЕННИК. ТОЛЬКО НА ДЛИТЕЛЬНЫЙ СРОК (1 ГОДА -до 1'5) Оплата за первый и последний месяц. Депозит обязателен. / ЗВОНИТЬ НА НОМЕР ВАЙБЕР А /",Nov-27-2022_18-51,,AIr conditioner,"FRidge, washing machine","YArd view, street view",,https://list.am/en/item/17751494
Stone,No,Not available,5,80 sq.m.,3,1,from 2.8 m,3,Closed balcony,Available,Euro Renovation,8+,Yes,No,By Agreement,By Agreement,"Isakov street, Artaxata (Artashat)","$1,000 monthly",USD,"For rent, call for questionsTranslated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18414185
Panels,No,Not available,5,78 sq.m.,3,1,from 2.8 m,4,Multiple balconies,Available,Major Renovation,4,Negotiable,No,Included,1 month,Ararat › Artashat,"160,000 ֏ monthly",AMD,"Capital renovated, uninhabited, it has all the amenities with goods and appliances. It has 2 bedrooms, a furnished living room, a furnished kitchen, furnished euro windows. The front door is double-glazed. For details, call the number indicated, long-term negotiable. Patkanyan 62.Translated from Armenian",Nov-27-2022_18-51,,"TElevision, internet","FRidge, stove, washing machine, water heater","YArd view, street view, city view, view of ararat",,https://list.am/en/item/17575418
Panels,No,Not available,5,47 sq.m.,2,1,from 2.75 m,4,Not available,Available,Major Renovation,1,Negotiable,Negotiable,Not included,By Agreement,Ararat › Ararat,"90,000 ֏ monthly",AMD,"Сдается 2-комнатная квартира.В квартире есть все коммуникации.Есть имущество, техника.БаксидепозитՎարձով է տրվում 1 դարձրած 2 սենյականոց բնակարան Արարատ քաղաքում: Բնակարանը ամբողջությամբ վերանորոգված է:",Nov-27-2022_18-51,OUtdoor parking,"TElevision, internet, parking space","FRidge, drying machine","YArd view, street view, city view",PLayground,https://list.am/en/item/18621263
Panels,No,Not available,5,70 sq.m.,2,1,from 2.7 m,4,Multiple balconies,Available,Euro Renovation,6,Yes,No,Not included,By Agreement,"Armavir Province Roadway, Hovtashat","100,000 ֏ monthly",AMD,Please read carefully.The apartment is located 7 km from the city of Etchmiadzin in the Chobankara military settlement. A military bus runs from Avan to Etchmiadzin. We give the apartment to a family.Translated from Armenian,Nov-27-2022_18-51,OUtdoor parking,"TElevision, internet","FRidge, stove, microwave, coffee maker, water heater, iron","YArd view, street view, city view, park view, view of ararat",PLayground,https://list.am/en/item/18609964
Panels,No,Not available,5,96 sq.m.,4,1,from 2.8 m,3,Multiple balconies,Available,Cosmetic Renovation,4,Yes,No,Not included,2 months,Ararat › Artashat,"100,000 ֏ monthly",AMD,Сдам в аренду 4х комнатную квартиру на ул Араз,Nov-27-2022_18-51,,,,,,https://list.am/en/item/17748506
Panels,No,Not available,5,64 sq.m.,3,1,from 2.75 m,5,Open balcony,,Euro Renovation,5,Yes,No,Not included,1 month,"3-րդ թաղամաս 8, Մասիս","200,000 ֏ monthly",AMD,"Վարձով է տրվում 2ը 3սենյականոց դարձրած բնակարան, Մասիս քաղաքում, 3րդ թաղում։ Կոմունալ բոլոր հարմարություններով, գույքի հետ միասին։ Ռեալ ցանկացողների հետ կսակարկվի։ Մանրամասների համար զանգահարել։В городе Масис, в 3ом квартале сдается двухкомнатная, переделанная в трёхкомнатную квартира. Со всеми коммунальными удобствами и мебелью. Реальным клиентам возможен торг. Для подробностей звонить.",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18547558
Panels,No,Not available,5,76 sq.m.,3,1,from 2.8 m,5,Multiple balconies,Available,Partial Renovation,5,Yes,No,Not included,1 month,"Isakov street 101, Artaxata (Artashat)","90,000 ֏ monthly",AMD,The apartment is in a clean condition with partial furniture and is for long-term rent onlyTranslated from Armenian,Nov-27-2022_18-51,OUtdoor parking,,"STove, washing machine, water heater",STreet view,INtercom entry,https://list.am/en/item/18602849
Stone,Yes,Available,4,72 sq.m.,3,1,from 3 m,4,Open balcony,Available,Euro Renovation,4,Yes,Negotiable,Not included,By Agreement,"Kentronakan street, Yerevan","320,000 ֏ monthly",AMD,"House for rent, 3-room apartmentAlso available on a daily basisTranslated from Armenian",Nov-27-2022_18-51,OUtdoor parking,"TElevision, air conditioner, internet","FRidge, washing machine, iron","CIty view, view of ararat",,https://list.am/en/item/18602658
Stone,No,Not available,1,100 sq.m.,4,1,from 3 m,1,Not available,Available,Partial Renovation,5,Yes,Yes,By Agreement,1 month,"Գայի փողոց 11, Նշավան","70,000 ֏ monthly",AMD,"A private house is for rent in the village of Nshavan, which has hot water, gas, and electricity. It is in normal condition. Call for details.Translated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18562213
Stone,No,Not available,5,80 sq.m.,3,2,from 2.8 m,5,Multiple balconies,Available,Euro Renovation,4,Yes,No,Not included,By Agreement,"August 23 street 23, Artaxata (Artashat)","200,000 ֏ monthly",AMD,"3-room capital, renovated euro-renovated apartment for rent in the city of Artashat, 5th floor of a stone building, central, 23 Ogostos street. All utilities, property, appliances, dishes, air conditioner, wi-fi are available. It has 2 open balconies.Translated from Armenian",Nov-27-2022_18-51,OUtdoor parking,"TElevision, air conditioner, internet","FRidge, stove, washing machine, water heater, iron","YArd view, street view, city view, view of ararat",PLayground,https://list.am/en/item/18591151
Stone,No,Not available,5,70 sq.m.,3,1,from 2.5 m,3,Not available,Available,Partial Renovation,8+,Yes,No,Not included,1 month,"Улица Араза 1, Арташат","130,000 ֏ monthly",AMD,"Сдаётся нормальная трёхкомнатная квартира. В наличии вся мебель и техника.При вселении оплата первого месяца.Վարձով է տրվում 3֊սենյականոց բնակարան 3֊րդ հարկում։ Բնակարանը գտնվում է լավ վիճակում, ապահովված է գույքով և տեխնիկայով, ջեռուցման համակարգով։ Դեպոզիտով։",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18172245
Stone,No,Not available,2,62 sq.m.,2,1,from 2.6 m,2,Open balcony,,Major Renovation,4,No,No,Not included,By Agreement,"Квартал Нор 24, Масис","200,000 ֏ monthly",AMD,"It is in an ideal condition. The house has all comforts, it also has the ability to heat and cool air conditioners. It is located only 30 minutes / 15 km from Yerevan. It has the possibility of parking 3 cars.Translated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18141849
Stone,No,Not available,2,85 sq.m.,3,1,from 3.2 m,2,Closed balcony,,Major Renovation,5,Yes,No,Not included,By Agreement,"8-րդ փողոց 1, Նոր Խարբերդ","200,000 ֏ monthly",AMD,"The apartment is completely renovated, it is rented together with the property, it is heated with a heating system, it is rented for a long term, there are shops and a supermarket nearby, and the transport is 30 meters away, for details, call 12; 00 21; 00:00Translated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18519728
Panels,No,Not available,5,94 sq.m.,4,1,from 2.8 m,2,Open balcony,,Major Renovation,8+,Yes,No,Not included,Without prepayment,"Квартал Нор 18, Масис","220,000 ֏ monthly",AMD,Сдается на долгий срок.,Nov-27-2022_18-51,,,,,,https://list.am/en/item/18541856
Panels,No,Not available,6,62 sq.m.,3,2,from 2.8 m,3,Not available,Available,Euro Renovation,5,Yes,No,Not included,By Agreement,"Isakov street, Artaxata (Artashat)","350,000 ֏ monthly",AMD,"Сдается двухкомнатная переоборудованная трехкомнатная квартира в городе Арташат с ремонтом и мебелью. Имеются все коммуникации, имущество, бытовая техника, посуда, постельные принадлежности, индивидуальное отоплениеԱմսավճարով և օրավարձով է տրվում կապիտալ եվրովերանորոգված և կահավորված երկուսը դարձրած երեք սենյականոց բնակարան քաղաք Արտաշատում, Իսակովի փողոց։ Առկա է կոմունալ բոլոր հարմարությունները, գույք, տեխնիկա, սպասք, անկողին, Բաքսի համակարգԿոդ NNN1Translated from Armenian",Nov-27-2022_18-51,OUtdoor parking,"TElevision, internet, parking space","FRidge, stove, washing machine, water heater","YArd view, street view, view of ararat",PLayground,https://list.am/en/item/18378367
Stone,Yes,Not available,2,170 sq.m.,5,1,from 3.2 m,2,Open balcony,,Euro Renovation,8+,Yes,Yes,Included,By Agreement,"Կամոյի փողոց 16, Ազատավան","8,000 ֏ daily",AMD,"For information, call the indicated hotline number.Translated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18519544
Panels,No,Not available,5,68 sq.m.,2,1,from 2.75 m,5,Open balcony,,Euro Renovation,3,No,No,By Agreement,By Agreement,Ararat › Masis,"200,000 ֏ monthly",AMD,"Տրվում է վարձով բնակարան Բնակարանը եվրովերանորոգված է, ապահովված է անհատական ջեռուցման համակարգով,   օդորակիչով, տաք և սառը ջրով, Wi-Fi-ով: Առկա են կոմունալ բոլոր հարմարությունները, տեխնիկապես հագեցած է:Сдается посуточно чистая, комфортная и светлая 2-х комнотная кватрира  без посредников в г. Масис. В наличии все необходимые бытовые принадлежности: Техника,   Wi-Fi,локальная отопительная система BAXI, кондиционер.",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18493441
Panels,No,Not available,5,68 sq.m.,2,1,from 2.75 m,5,Open balcony,,Euro Renovation,3,No,No,By Agreement,By Agreement,Ararat › Masis,"200,000 ֏ monthly",AMD,"Տրվում է վարձով բնակարան Բնակարանը եվրովերանորոգված է, ապահովված է անհատական ջեռուցման համակարգով,   օդորակիչով, տաք և սառը ջրով, Wi-Fi-ով: Առկա են կոմունալ բոլոր հարմարությունները, տեխնիկապես հագեցած է:Сдается посуточно чистая, комфортная и светлая 2-х комнотная кватрира  без посредников в г. Масис. В наличии все необходимые бытовые принадлежности: Техника,   Wi-Fi,локальная отопительная система BAXI, кондиционер.",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18493422
Panels,No,Not available,5,68 sq.m.,2,1,from 2.75 m,5,Open balcony,,Euro Renovation,3,No,No,By Agreement,By Agreement,Ararat › Masis,"200,000 ֏ monthly",AMD,"Տրվում է վարձով բնակարան Բնակարանը եվրովերանորոգված է, ապահովված է անհատական ջեռուցման համակարգով,   օդորակիչով, տաք և սառը ջրով, Wi-Fi-ով: Առկա են կոմունալ բոլոր հարմարությունները, տեխնիկապես հագեցած է:Сдается посуточно чистая, комфортная и светлая 2-х комнотная кватрира  без посредников в г. Масис. В наличии все необходимые бытовые принадлежности: Техника,   Wi-Fi,локальная отопительная система BAXI, кондиционер.",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18493420
Stone,No,Not available,5,65 sq.m.,2,1,from 2.8 m,5,Closed balcony,,Partial Renovation,3,Yes,Yes,Not included,1 month,Ararat › Masis,"160,000 ֏ monthly",AMD,"An apartment in the city of Masis is for rent, furnished with all utilities, negotiableTranslated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18436118
Stone,No,Not available,3,40 sq.m.,2,1,from 2.7 m,2,Open balcony,Available,Major Renovation,4,Yes,No,Not included,2 months,"August 23 street, Artaxata (Artashat)","180,000 ֏ monthly",AMD,"A fully renovated 2-room apartment is for rent in the center of Artashat city. The apartment is rented with furniture and appliances. The apartment also has an air conditioner. Those who are interested should call. The apartment is currently occupied, it will be available from December 24.Translated from Armenian",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18455244
Monolith,No,Not available,5,87 sq.m.,3,1,from 2.8 m,3,Not available,,Euro Renovation,,,,,,"Abovyan street 21, Yerevan","$1,600 monthly",USD,"На улице Абовяна сдается просторная 3-комнатная квартира с качественным ремонтом и уникальным дизайнерским интерьером, общей площадью 87 кв. Находится на 3 этаже 5-этажного каменного дома. Квартира оборудована дорогой мебелью и техникой, установлены индивидуальные системы отопления и охлаждения. Имеется гардеробная, санузел, выложенный плиткой и оборудованный качественной сантехникой, есть ванна и душевая кабина. В здании есть лифт, во дворе есть место для парковки автомобилей. Рядом все развлекательные заведения, кафе, фирменные магазины.",Nov-27-2022_18-51,,,,,,https://list.am/en/item/18412096
