Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Furniture,Links,Parking,Amenities,Appliances,Window Views,The House Has
Stone,Yes,Not available,2,60 sq.m.,3,1,from 2.7 m,2,Not available,Major Renovation,4,Yes,No,Not included,Without prepayment,"Vazgen Sargsyan street 3, Stepanakert","15,000 ֏ daily",AMD,Сдается посуточно квартира со всеми удобствами,Nov-25-2022_17-26,,https://list.am/en/item/18267857,,,,,
Stone,No,Not available,4,36 sq.m.,1,1,from 2.8 m,4,Open balcony,Euro Renovation,3,No,No,Included,Without prepayment,"Vazgen Sargsyan street 3, Stepanakert","10,000 ֏ daily",AMD,Сдаётся однокомнатная квартира со всеми удобствами. Wi-fi подключён.,Nov-25-2022_17-26,Available,https://list.am/en/item/17801901,,,,,
Stone,No,Not available,5,61 sq.m.,2,1,from 2.8 m,3,Not available,Euro Renovation,6,Yes,No,Included,By Agreement,"Aleksey Hekimyan street, Stepanakert","15,000 ֏ daily",AMD,"House for rentAn apartment for daily rent, the price depends on the number of people, if you rent it for several days, there will be a discount.Translated from Armenian",Nov-25-2022_17-26,,https://list.am/en/item/18360021,,,,,
Monolith,No,Not available,1,100 sq.m.,5,2,from 2.8 m,1,Not available,Designer Renovation,8+,Yes,Yes,Included,By Agreement,"Alek Manukyan street, Stepanakert","5,000 ֏ daily",AMD,The apartment is located in Stepanakert. Suitable for 6 to 8 people. It has constant hot and cold water. 2 bathrooms and all utilities. Call for questions.5000 AMD for one personTranslated from Armenian,Nov-25-2022_17-26,,https://list.am/en/item/17174715,,,,,
Stone,Yes,Not available,2,300 sq.m.,5,2,from 2.8 m,1,Open balcony,Euro Renovation,8+,Yes,Yes,Included,Without prepayment,"Nalbandyan street, Stepanakert","5,000 ֏ daily",AMD,Guest house in the center of StepanakertTranslated from Armenian,Nov-25-2022_17-26,Available,https://list.am/en/item/16122243,,,,,
Stone,No,Not available,5,45 sq.m.,2,1,from 2.7 m,3,Closed balcony,Major Renovation,3,Negotiable,No,Included,By Agreement,Artsakh › Stepanakert,"15,000 ֏ daily",AMD,"Օրավարձով 2 սենյականոց բնակարան Ստեփանակերտում: Բոլոր հարմարությունները՝ սառնարան, լվացքի մեքենա, էլ. Թեյնիկ, ֆեն, արդուկ, հեռուստացույց, wifi, տաք և սառը ջուր, առկա են: Բնակարանը գտնվում է կենտրոնական թաղամասում, հրապարակի հարևանությամբ: Շենքի մոտակայքում առկա են տարատեսակ խանութներ, բանկոմատ, հասարակական տրանսպորտի կանգառ, ռեստորաններ և կաֆեներ: Բակում առկա է անվճար ավտոկանգառ և մանկական խաղահրապարակ:Сдаётся посуточно двухкомнатная квартира с новым ремонтом в центре Степанакерта. Есть все удобства для проживания: Холодная и тёплая вода, телевизор, wi-fi, холодильник, стиральная машина, утюг, фен, чайник, посуда на шестерых и т. Д. В шаговой доступности есть несколько ресторанов, супермаркетов и хозяйственных магазинов, а так же остановка общественного транспорта и банкомат. Во дворе есть парковка и детская площадка.",Nov-25-2022_17-26,Available,https://list.am/en/item/12733657,,,,,
Stone,No,Not available,5,35 sq.m.,1,1,from 2.8 m,1,Open balcony,Major Renovation,4,Yes,No,Included,1 month,"Admiral Isakov street 4a, Stepanakert","10,000 ֏ daily",AMD,Գինը 10.000 դրամ,Nov-25-2022_17-26,,https://list.am/en/item/12026530,,,,,
Stone,Yes,Not available,2,50 sq.m.,2,1,from 3 m,2,Not available,Euro Renovation,4,Yes,Yes,Included,Without prepayment,"Arzanyan street, Stepanakert","18,000 ֏ daily",AMD,Two comfortable rooms with all amenities.Not provided for entertainment.Address: Builders 27:Translated from Armenian,Nov-25-2022_18-31,Available,https://list.am/en/item/18591623,OUtdoor parking,"TElevision, air conditioner, internet, parking space","FRidge, coffee maker, washing machine, water heater, iron, hair dryer","STreet view, park view",
Stone,No,Not available,4,74 sq.m.,3,1,from 2.8 m,4,Open balcony,Major Renovation,5,Yes,No,Included,Without prepayment,Artsakh › Stepanakert,"10,000 ֏ daily",AMD,"Օրավարձով է տրվում կապիտալ վերանորոգված բնակարան Ստեփանակերտի կենտրոնում (հրապարակից 3 րոպե քայլելու հեռավորություն) : 1 կամ 2 անձին տրամադրվում է հյուրասենյակ + 1 ննջասենյակ՝ երկու մեկտեղանի մահճակալներով:Առկա են անհրաժեշտ հարմարությունները (տաք ջուր, Smart TV, Wi-Fi, ֆեն, արդուկ, տաքացուցիչներ, սպասք և այլն) :Գինը 1 անձի համար՝ 10.000 դրամ, 2 անձի համար՝ 12.000 դրամ:Сдается капитально отремонтированная квартира в центре Степанакерта (3 минуты пешком до площади)1-2 посетителям предоставляется гостиная + 1 спальня, с двумя одноместными кроватями.Имеются необходимые удобства (горячая вода, Smart TV, Wi-Fi, фен, утюг, обогреватели, посуда и т. Д.)Цена для 1 человека- 10.000 драм, для 2-х- 12.000 драм:",Nov-25-2022_18-31,,https://list.am/en/item/18505588,,,,,
Monolith,No,Not available,5,80 sq.m.,4,1,from 2.7 m,1,Not available,Major Renovation,4,Yes,No,Included,1 month,"Admiral Isakov street, Stepanakert","10,000 ֏ daily",AMD,Գինը 10.000 դրամ:,Nov-25-2022_18-31,,https://list.am/en/item/11974125,,,,,
Stone,No,Not available,3,63 sq.m.,3,1,from 3 m,3,Multiple balconies,Partial Renovation,,,,,,"Garegin Njdeh street, Stepanakert","$47,000",USD,"84 Garegin Nzhdeh Street, StepanakertSwinks is the entrance next to the restaurant. It is an old building with wooden floors. The roof is repaired, there is no problem.Do not call in vain for rent.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/17619024,,,,,
Stone,No,Not available,3,42 sq.m.,2,1,from 3.2 m,1,Open balcony,Cosmetic Renovation,,,,,,Artsakh › Stepanakert,"13,000,000 ֏",AMD,"For sale: 2-room apartment in good condition, 42.5 sq. M. On the surface. It has a basement. It is located next to the newly built church. NOT FOR RENT, we live in the house.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/18170006,,,,,
Stone,No,Not available,5,80 sq.m.,4,1,from 2.7 m,5,Closed balcony,Major Renovation,,,,,,"Mesrop Mashtotsi Avenue, Stepanakert","$68,000",USD,"4-room apartment for sale in Stepanakert, with furniture, central heating, not for rent, call for questionsTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18149374,,,,,
Stone,No,Not available,4,62 sq.m.,3,1,from 2.5 m,4,Closed balcony,Cosmetic Renovation,,,,,,"Mkhitar Gosh street, Stepanakert","$35,000",USD,"The apartment is on the other side. The apartment is for sale with property. In the yard of the building there is a garage with 6 × 4 area, which is also provided with the apartment. The price is negotiable, please do not call agents or real buyers. There are also 2 apartments.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/16168316,,,,,
Monolith,Yes,Available,6,74 sq.m.,2,1,from 3.5 m,6,Multiple balconies,Euro Renovation,,,,,,"William Saroyan street, Stepanakert","21,000,000 ֏",AMD,"A 2-room apartment with all amenities is for sale, it is possible to sell it with the property.It has 2 balconies (large and small) and 2 storerooms (kladovka), a large corridor.The price is negotiable.It is possible to change the name of the mortgage, paying the difference in cash also within the framework of the state program.The building was built in 2015.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/13326331,,,,,
Stone,No,Not available,5,97 sq.m.,4,1,from 2.7 m,5,Closed balcony,No Renovation,,,,,,"Baghramyan street, Stepanakert","$43,000",USD,URGENTLY FOR SALE (NOT FOR RENT) 4-room apartment c. On the 5th floor of 6a Baghramyan building in Stepanakert. The apartment has all the communal facilities. It needs renovation.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17064543,,,,,
Stone,No,Not available,2,64 sq.m.,1,1,from 3 m,2,Closed balcony,Euro Renovation,,,,,,Artsakh › Stepanakert,"9,000,000 ֏",AMD,"One room apartment is for sale in c. In Stepanakert, A. On Hekimyan street, near the church. The apartment is located on the 2nd floor of a garage. The area of the apartment is 38 sq. M. Մ. The area of the first floor garage is 25 sq. M. Մ. There is 26 sq. M. Behind the apartment. Մ. Area with a certificate of ownership: Naves, a saray, the roof and floor of which is newly renovated. It can be connected, the result will be 64 sq. M. Մ. Area apartment. It is fully furnished with new furniture, has constant hot and cold water, gas, TV, washing machine, internet. Power cords and water pipes newly replaced. The walls առ the ceiling of the house are thermally insulated with foam plex, foam plastic եկ glass. The house has 300 liters. I took a container of water with his pump.The house is for sale with property. I will bargain for the real buyer on the spot.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/17638284,,,,,
Panels,Yes,Not available,5,70 sq.m.,3,2,from 3 m,5,Closed balcony,Cosmetic Renovation,,,,,,"Vagharsh Vagharshyan street 11, Stepanakert","20,000,000 ֏",AMD,"Վաճառվում է 3 սենյականոց բնակարան 5/5: Լավ վիճակ։ Սանհանգույցը սալիկապատ, եվրո պատուհաններ, մշտական ջուր, գազ։ Ջեռուցման համակարգ, Baxi: Վաճառվում է մասամբ գույքի և տեխնիկայի հետ միասին։Մոտակայքում կա մանկապարտեզ և դպրոց։Շատ տաք և հարմարավետ բնակարան է։Կա 2 սեփականությունПодается 3 -х комнатная квартира5/5.В хорошем состоянии, евро окна, постояний газ, свет, вода, baxi. Очень удобная и тёплая квартира. Продается частично с мебелю и техникой. Рядом садик и школа. Վարձով չի տրվում։",Dec-12-2022_18-42,Available,https://list.am/en/item/16272601,,,,,
Stone,No,Not available,4,72 sq.m.,3,1,from 2.5 m,2,Open balcony,Euro Renovation,,,,,,Artsakh › Stepanakert,"23,000,000 ֏",AMD,"The apartment is located in the center of Stepanakert city, on the sunny side. Capital Euro renovated and furnished in 2020, sold with furniture. Not for rent, do not call agents. Price is negotiable. URGENT!Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/15580470,,,,,
Bricks,No,Not available,5,53 sq.m.,2,1,from 2.8 m,3,Open balcony,Partial Renovation,,,,,,Artsakh › Stepanakert,"18,000,000 ֏",AMD,"The apartment is located in the district of the shoe factory, building 4 of Arakelyan street, apartment 35. 3rd floor. Near the bus stop.The apartment is sold without furniture. The apartment is provided with constant hot and cold water, as well as constant gas and electricity. Owner Zoya Tsaturyan. City of Stepanakert.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18015330,,,,,
Stone,No,Not available,5,67 sq.m.,3,1,from 2.8 m,3,Multiple balconies,Cosmetic Renovation,,,,,,"Aleksey Hekimyan street 3v, Stepanakert","$45,000",USD,"3-room apartment converted into 4 is for sale, there are two-sided closed balconies, iron door, euro windows, it is on the side. Schools (10th-11th schools), a church, kindergartens, numerous shops, bus stops are nearby. The apartment is for sale together with the garage, the total area of the garage is 35 m, 2 cars can be accommodated on the 2nd floor of the garage & nbsp; If desired, it is possible to build a building. There are 2 ownership certificates. The apartment is valued. Sold only in cash. Only real buyers will call.NOT FOR RENT.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/17787693,,,,,
Stone,No,Not available,3,380 sq.m.,8+,3+,from 2.8 m,3,Multiple balconies,Cosmetic Renovation,,,,,,"Arshak Arushanov street, Stepanakert","$100,000",USD,"A three-story high-rise private house is for sale in Stepanakert. It is in a very good condition, it is also suitable for 2 large separate families, the bathrooms are tiled, it has an orchard, a garage. For details, call the phone number.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18381573,,,,,
Stone,No,Available,10,90 sq.m.,3,1,from 2.7 m,10,Open balcony,Euro Renovation,,,,,,Artsakh › Stepanakert,"$40,000",USD,"2/3 room renovated apartment is for sale, c. Stepanakert, M. Mashtots street, 90 sq. M., 10/10 floor.The final price is $ 35,000.The owner of the house has only ONE property.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17005518,,,,,
Stone,No,Not available,2,50 sq.m.,2,1,from 3 m,2,Closed balcony,Cosmetic Renovation,,,,,,"William Saroyan street 37, Stepanakert","$25,000",USD,"Not for rent! A two room apartment is for sale on 37 Saroyan street, together with the property.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17961970,,,,,
Stone,No,Not available,5,58 sq.m.,2,1,from 2.75 m,5,Open balcony,Old Renovation,,,,,,"Vazgen Sargsyan street 21, Stepanakert","$26,000",USD,"ԵՐԿՈՒ ՍԵՆՅԱԿԱՆՈՑ ԸՆԴԱՐՁԱԿՎԱԾ ԲՆԱԿԱՐԱՆ ՔԱՂԱՔԻ ԿԵՆՏՐՈՆՈՒՄՎաճառվում է 2 սենյականոց ԸՆԴԱՐՁԱԿՎԱԾ բնակարան՝ Ստեփանակերտ քաղաքի կենտրոնում, Վազգեն Սարգսյան 21 հասցեում, 5 հարկանի քարե շենքի 5-րդ հարկում: Տանիքը՝ նորակառույց: Ընդհանուր մակերեսը 57.8 քառակուսի մետր: Ունի մեծացված խոհանոց-ճաշասենյակ և մեծ պատշգամբ, որը ցանկության դեպքում հնարավոր է վերակառուցել լրացուցիչ սենյակի, աստիճանահարթակում ունի տարողունակ խորդանոց: Հյուրասենյակի պատուհանից բացվում է տեսարժան համայնապատկեր:Продается двухкомнатная квартира в центре города Степанакерт по адресу ул. Вазгена Саргсяна 21, на 5-ом этаже 5-ти этажного дома. Крыша капитально отремонтирована. Общая площадь 57.8 кв. М. Кухня-столовая, большой балкон, который при желании можно достроить в дополнительную комнату, на лестничной площадке вместительный чулан. Из окна открывается красивый вид на «Пятачок».",Dec-12-2022_18-42,,https://list.am/en/item/16570246,,,,,
Stone,No,Not available,5,56 sq.m.,2,1,from 2.7 m,5,Closed balcony,Major Renovation,,,,,,Artsakh › Stepanakert,"$32,000",USD,"A fully renovated 2-room apartment is for sale on Stepanakert, Sasuntsi Davit 54. The apartment is for sale with property. An additional garage is provided with the apartment.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/17634540,,,,,
Stone,No,Not available,5,53 sq.m.,2,1,from 3 m,3,Closed balcony,No Renovation,,,,,,"Ալեքսեյ Հեքիմյան փող, Ստեփանակերտ","$27,000",USD,"Sale: 3rd entrance, 3rd floor, two-room apartment.The apartment is sunny and bright on both sides, with all amenities.Price $27,000Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/12186880,,,,,
Stone,No,Not available,5,42 sq.m.,1,1,from 3 m,1,Closed balcony,Euro Renovation,,,,,,"Aleksey Hekimyan street 1, Stepanakert","10,400,000 ֏",AMD,"Квартира находится в хорошем состоянии, сделан Евроремонт, установлен котел бакси, можно оформить через государственную программу, хозяин имеет две квартиры",Dec-12-2022_18-42,Not available,https://list.am/en/item/18178793,,,,,
Stone,No,Not available,5,54 sq.m.,2,1,from 2.8 m,4,Closed balcony,Partial Renovation,,,,,,"Admiral Isakov street, Stepanakert","$30,000",USD,"A two-room apartment is for sale in Stepanakert. Partially renovated with own property. Subject to residence. You can live and repair, you can live and not repair. Windows and doors have been replaced. The front door is not Chinese, iron.Sold for cash, non-government plan.For sale in order to buy a bigger apartment in Stepanakert.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/18405102,,,Washing machine,,Playground
Stone,No,Not available,5,48 sq.m.,2,1,from 2.8 m,3,Closed balcony,Major Renovation,,,,,,"Azatamartikneri Avenue 13, Stepanakert","$35,000",USD,"Возможно увеличть площадь. Квартира находится на центральной улице, около 7-ой школы, рядом детский сад, почта, несколько банков, супермаркет, ресторан Ташир и Карас... НЕ СДАЁТСЯ В АРЕНДУ ЗАНЯТО...",Dec-12-2022_18-42,,https://list.am/en/item/15422425,,,,,
Stone,No,Not available,3,45 sq.m.,2,1,from 2.5 m,3,Multiple balconies,Euro Renovation,,,,,,"Azatamartikneri Avenue 34, Stepanakert","$50,000",USD,Со всеми удобствами в отличном состоянии. Есть гараж для машины.,Dec-12-2022_18-42,Available,https://list.am/en/item/15330294,,,,,
Stone,Yes,Not available,6,78 sq.m.,2,2,from 2.8 m,3,Multiple balconies,Euro Renovation,,,,,,"Kamo 2nd Lane 3, Stepanakert","$60,000",USD,В хорошем состоянии со всеми убобствами. Новостройка. Арцах тахамас. Есть подвал.,Dec-12-2022_18-42,Available,https://list.am/en/item/15330293,,,,,
Monolith,Yes,Available,10,87 sq.m.,4,2,from 3 m,5,Not available,Major Renovation,,,,,,"Tumanyan Avenue 123, Stepanakert","38,600,000 ֏",AMD,"Առանձնահատկությունները՝ 11բալային շենք, ունի վերելակ Բնակարանը ամբողջովին վերանորոգվաց էՆերկառուցված կահույք. В кухне оставляю все что есть-мебель газовую плиту с духовкой, посудомоечную машину, стиральную машину, холодильник двухкамерный, кухонный телевизор. Квартира полностью отреставрирована и не заселена. В подвальном этаже имеется паркинг система которая сдается в аренду курс доллара рассчитывается за один доллар пятьсот драмՇենքը ունի նկուղային հարկում պարկինգ համակարգ վերելակովՈւնի ջեռուցման համակարգ գազով, ամսական գազի վճարը ձմեռը կազմում է 13֊25 հազար դրամ։ՈՒնի առանձին սանհանգույց եւ սանհանգույց բաղնիքի հետ։բնակարանը ունի NTV-ի, Հոտբիրգի եւ երկու PASE-ի Արցախկապի ալեհավաք. Имеется LAN проводка во всех комнатах",Dec-12-2022_18-42,Available,https://list.am/en/item/12961827,"Outdoor parking, covered parking, garage",,"Fridge, stove, dishwasher, washing machine","Yard view, street view, city view",Playground
