Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Furniture,The House Has,Parking,Amenities,Appliances,Window Views,Links
Stone,No,Not available,5.0,60 sq.m.,3.0,1.0,from 2.75 m,2.0,Open balcony,Euro Renovation,5,Yes,No,Not included,By Agreement,"Nairyan Street, Sevan town","200,000 ֏ monthly",AMD,"Сдаётся квартира на 6 месяцев со всеми удобствами в городе Севан. Вся квартира отремонтирована. Есть всё необходимое, есть открытый балкон. Система отопления. В 3 метрах магазины, пекарни, аптеки, бистро, рыбный магазин, в 20 метрах банки, в 10 м операторы. Очень удобная часть города. Из Севана в Ереван едут машины прим. 40 мин. Цена 200.000 др. Риелтором не звонить.!",Nov-27-2022_18-50,Available,,,,STove,,https://list.am/en/item/18554625
Panels,No,Not available,5.0,100 sq.m.,5.0,2.0,from 3 m,5.0,Open balcony,Cosmetic Renovation,5,Yes,No,Not included,By Agreement,Gegharkunik › Vardenis,"55,000 ֏ monthly",AMD,Apartment for rent with utilities. It is also possible by contractTranslated from Armenian,Nov-27-2022_18-50,Available,,,,,,https://list.am/en/item/18558272
Panels,No,Not available,4.0,65 sq.m.,3.0,1.0,from 3 m,2.0,Closed balcony,Euro Renovation,4,Yes,No,Not included,By Agreement,"Նաիրյան փողոցի 1-ին նրբանցք 13, Սևան",$500 monthly,USD,"Երկարաժամկետ վարձակալության է հանձնվում Սևան քաղաքի 5-րդ միկրոթաղամաս հասցեում գնտվող 3 սենյականոց եվրովերանորոգված բնակարան։ Բնակարանն ապահովված է բոլոր կոմունալ հարմարություններով (գազ, բաքսի համակարգ, տաք/սառը ջուր, էլ․ էներգիա) ։ Բնակարանը վարձակալության է հանձնվում իր գույքով և տեխնիկայով (սառնարան, լվացքի մեքենա, երկու հեռուստացույց, գազօճախ, արդուկ․․․) ։ Բնակարանը տրամադրվում է մաքուր և ապրելու համար պատրաստի վիճակում։ Տրամադրվում է զույգերի կամ ընտանիքի ապրելու համար։Մոտակայքում կան դպրոցներ, մանկապարտեզներ, խանութներ։Մանրամասների համար զանգահարեք նշված հեռախոսահամարով։Сдается на длительный срок 3-комнатная квартира с евро ремонтом в 5-м микрорайоне Севана. Квартира оборудована всеми коммуникациями (газ, бойлер, горячая/холодная вода, электричество) Квартира сдается со своим имуществом и техникой (холодильник, стиральная машина, два телевизора, газовая плита, утюг...) Квартира сдается в чистом и готовом к проживанию состоянии. Предоставляется для пар или семейного проживания.Рядом есть школы, детские сады, магазины.Подробности звоните по указанному номеру телефона.",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18474997
Panels,No,Available,9.0,80 sq.m.,3.0,1.0,from 2.8 m,6.0,Closed balcony,Partial Renovation,6,Yes,Negotiable,Not included,1 month,"Nairyan Street, Sevan town","150,000 ֏ monthly",AMD,Квартира в центре города Севан со всеми необходимыми вещами и техникой.,Nov-27-2022_18-50,Available,PLayground,OUtdoor parking,"TElevision, internet, parking space","FRidge, stove, microwave, coffee maker, washing machine, water heater, iron, hair dryer","YArd view, city view",https://list.am/en/item/18594187
Cassette,No,Not available,1.0,50 sq.m.,3.0,1.0,from 3 m,1.0,Not available,Euro Renovation,4,Yes,Yes,Not included,1 month,Gegharkunik › Chkalovka,"200,000 ֏ monthly",AMD,"2-3 room cabins for rent, 60 kilometers from Yerevan, 5 kilometers from Sevan city, has all utilities, Wi-Fi, constant hot and cold water, 2 hectares of land. I'm coming backTranslated from Armenian",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18451482
Panels,No,Not available,4.0,100 sq.m.,4.0,1.0,from 2.75 m,4.0,Open balcony,Partial Renovation,6,Yes,No,Not included,By Agreement,"Եղիշե Չարենցի փողոց 2, Մարտունի","40,000 ֏ monthly",AMD,Apartment for rent in In Martuni. On E. Charents StreetTranslated from Armenian,Nov-27-2022_18-50,Available,,,TElevision,"FRidge, coffee maker, washing machine",STreet view,https://list.am/en/item/18587567
Panels,No,Available,9.0,84 sq.m.,3.0,1.0,from 2.75 m,4.0,Not available,Cosmetic Renovation,5,Yes,Yes,Not included,2 months,"Գրիբոեդով փողոց 5, Սևան","200,000 ֏ monthly",AMD,Сдаётся 3-х комнатная квартира в городе Севан,Nov-27-2022_18-50,Available,,,,,,https://list.am/en/item/18517017
Panels,No,Not available,5.0,45 sq.m.,1.0,1.0,from 2.8 m,5.0,Closed balcony,Partial Renovation,4,Yes,No,Not included,1 month,"Ա․ Սեսմանուկյան փողոց 1-ին նրբանցք 14, Վարդենիս","50,000 ֏ monthly",AMD,"A 1-room apartment with a closed balcony is for rent on Sesmanukyan Street in Vardenis. It is furnished, there is hot and cold water, household appliances. Call for more information.Translated from Armenian",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18565484
Panels,No,Available,9.0,62 sq.m.,2.0,1.0,from 2.7 m,8.0,Closed balcony,Old Renovation,3,Yes,No,Not included,By Agreement,"Улица Саркиса Севанеци 19, Севан","100,000 ֏ monthly",AMD,"Квартира находится в 15мин от озера. Солнечная сторона, есть эл. Колонка, постоянная вода, посуда, постель.",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18565457
,,,,,,,,,,,,,,,,"Lernagorts Street, Vardenis","80,000 ֏ monthly",AMD,3-room apartment for rent in Vardenis cityTranslated from Armenian,Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18353313
Panels,Yes,Available,9.0,50 sq.m.,2.0,1.0,from 3 m,2.0,Closed balcony,Old Renovation,5,Yes,No,Included,By Agreement,"Nairyan Street, Sevan town","70,000 ֏ monthly",AMD,"It is for rent.3 converted into a 2-room apartment. The windows have been replaced throughout the apartment. There is a heating system. Completely new and new sink. The apartment is comfortable on the sunny side, the yard is completely paved. It has a comfortable and large basement inside the apartment. The bathroom and toilet are in good condition.We can also provide necessary items8000 per day is also availableTranslated from Armenian",Nov-27-2022_18-50,Not available,PLayground,OUtdoor parking,"TElevision, parking space","FRidge, coffee maker, washing machine","YArd view, street view, city view",https://list.am/en/item/18533941
Stone,Yes,Not available,5.0,72 sq.m.,3.0,2.0,from 2.5 m,5.0,Closed balcony,Cosmetic Renovation,8+,Yes,No,Not included,1 month,"Խ․ Ստեփանյան փողոց 19, Վարդենիս","50,000 ֏ monthly",AMD,"For partial property, call for detailsTranslated from Armenian",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18551635
Stone,No,Not available,5.0,80 sq.m.,3.0,1.0,from 2.7 m,2.0,Not available,Euro Renovation,6,Yes,Yes,Not included,1 month,Gegharkunik › Sevan,"350,000 ֏ monthly",AMD,"A fully furnished apartment with all utilities (automatic washing machine, gas stove, refrigerator, TVs and WIFI) is for rent.The yard is completely paved.Ready for occupancy.Translated from Armenian",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18442982
Stone,No,Not available,5.0,50 sq.m.,1.0,1.0,from 2.6 m,3.0,Closed balcony,Major Renovation,3,Yes,No,By Agreement,By Agreement,"Nalbandyan street, Sevan town","120,000 ֏ monthly",AMD,.После кап ремонта. WhatsApp. Viber.,Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18548347
Stone,No,Not available,5.0,70 sq.m.,2.0,1.0,from 2.75 m,2.0,Open balcony,Cosmetic Renovation,8+,Yes,Yes,By Agreement,By Agreement,"Սարգիս Սևանեցու փողոց 21, Սևան","120,000 ֏ monthly",AMD,"The apartment has all utilities, 2 floors, 2 roomsTranslated from Armenian",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18451412
Stone,No,Not available,5.0,50 sq.m.,2.0,1.0,from 2.7 m,1.0,Not available,Cosmetic Renovation,,,,,,"Էներգետիկների փողոց 2, Սևան","60,000 ֏ monthly",AMD,"The apartment is in normal condition, with necessary property.With hot and cold water, the bathroom is renovatedTranslated from Armenian",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18105776
Panels,No,Available,9.0,36 sq.m.,2.0,1.0,from 3.2 m,1.0,Not available,Partial Renovation,,,,,,Gegharkunik › Sevan,"10,000 ֏ daily",AMD,"I am renting an apartment in the city of Sevan. The apartment is located on the first floor of a 9-story building, the entrance is separate from the outside. It has all the amenities, ready for occupancy. For details, you can call Sh.Translated from Armenian",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18416137
Stone,No,Not available,5.0,80 sq.m.,3.0,1.0,from 2.8 m,3.0,Not available,Cosmetic Renovation,,,,,,Gegharkunik › Sevan,"8,000 ֏ daily",AMD,"Квартира находится в городе Севан, рядом с церковью. Коммунальная со всеми удобствами. Звоните, чтобы задать вопросы.",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18411167
Stone,No,Not available,5.0,34 sq.m.,1.0,1.0,from 2.8 m,5.0,Closed balcony,Partial Renovation,,,,,,"Միքայել Նալբանդյանի փողոց 61, Սևան","70,000 ֏ monthly",AMD,Normal utilityTranslated from Armenian,Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18404026
Stone,No,Not available,5.0,70 sq.m.,2.0,1.0,from 3 m,5.0,Multiple balconies,Old Renovation,,,,,,Gegharkunik › Sevan,"50,000 ֏ monthly",AMD,"WiFi, гоячая холодная вода, электричество есть. В сумму не входит коммунальные расходы. Только нету природного газа. Большая просорная квартира. Большой коридор, кухня кладовка. На балконе всегда солнце, тоже можно использовать как спальня.",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18379036
Stone,Yes,Not available,2.0,94 sq.m.,3.0,1.0,from 3 m,1.0,Open balcony,Euro Renovation,,,,,,"Նաիրյան փողոց 179, Սևան","120,000 ֏ monthly",AMD,"Տրվում է վարձով երկարաժամկետСдается квартира!Имеет всe условия, газ свет вода, вайфай, короче смотрите на фотках все понятно) если что набирайте по телОтвечу на любые вопросы!Насчет цены договоримся зависит от срока арендыОтправлю фотки дворика по вацапу!",Nov-27-2022_18-50,,,,,,,https://list.am/en/item/18377135
Stone,No,Not available,2,87 sq.m.,3,1,from 2.8 m,2,Open balcony,Old Renovation,,,,,,"Sayat Nova street, Martuni","$43,000",USD,"A 3-room apartment for sale in Martuni city /back building of IDEAL/, in front of the apartment there is a private space for a garage, the apartment is not renovated, it has constant gas, electricity, water, the rooms are sunny, there are shops near the area, 2nd floor of a 5-story stone building, details call forTranslated from Armenian",Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/17450834
Stone,Yes,Not available,4,87 sq.m.,4,1,from 3 m,3,Multiple balconies,Cosmetic Renovation,,,,,,"Եղիշե Չարենցի փողոց 2, Մարտունի","$42,000",USD,"Call for details, it is also available for rent.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/18240435
Panels,No,Available,9,92 sq.m.,4,1,from 2.7 m,4,Closed balcony,Old Renovation,,,,,,"Khaghagutyan street, Sevan town","$38,000",USD,"A 4-room apartment is for sale in the city of Sevan.The apartment is located close to the lake. It only takes 10-15 minutes to walk to the lakeside. The apartment is sunny and needs renovation. Grocery and other stores are nearby. For real buyer, price is negotiable.Translated from Armenian",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/18227753
Stone,No,Not available,3,75 sq.m.,3,1,from 2.7 m,2,Open balcony,No Renovation,,,,,,"Улица Егише Чаренца, Варденис","$12,000",USD,Need repairs to call for questionsTranslated from Armenian,Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/17471190
Stone,No,Not available,5,57 sq.m.,2,1,from 2.8 m,1,Not available,Euro Renovation,,,,,,"Nalbandyan street, Sevan town","$32,000",USD,"Capital renovatedIt is furnished.It has a heating systemIt is located on the 1st floor, it has a basement.With kitchen furnitureEuropean hotelsThe door is ironTranslated from Armenian",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/18375348
Panels,No,Available,9,36 sq.m.,2,1,from 2.7 m,9,Not available,Partial Renovation,,,,,,"Nalbandyan street, Sevan town","$15,000",USD,"A two room apartment is for sale in Shan city, at 42 Nalbandyan street, the apartment is gasified, has permanent water, the windows are European, the inside door is changed, the outside door is iron, the geyser is renovated, there is a 300 liter water bug, the house has a big kettle.For details, call the mentioned phone number.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/17345257
Stone,No,Not available,5,90 sq.m.,3,1,from 2.7 m,3,Multiple balconies,Cosmetic Renovation,,,,,,Gegharkunik › Vardenis,"$13,000",USD,ID3415A spacious 3-room apartment is for sale in the city of Vardenis.It is equipped with all utilities.There are 2 open balconies.Translated from Armenian,Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/16978822
Stone,No,Not available,4,75 sq.m.,4,1,from 2.8 m,4,Multiple balconies,Cosmetic Renovation,,,,,,Gegharkunik › Sevan,"$45,000",USD,"Two apartments (1 room, 34 sq. M. And 2 rooms, 41 sq. M.) Are connected to each other, it has two certificates.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/16953523
Stone,Yes,Not available,4,137 sq.m.,6,2,from 2.8 m,4,Multiple balconies,Cosmetic Renovation,,,,,,"Խաչատուր Աբովյանի փողոց 3, Սևան","$65,000",USD,"Apartment for sale in In Syan, on Abovyan Street, in a Finnish building, next to the court, near the 3rd school, there is a kindergarten.The apartment is two-storey and is located on the 4th / 5th floors. It is on the side, has two open balconies, two bathrooms, 4 bedrooms, a spacious living room, a kitchen-corridor, two closets, the possibility of adding one more room, the door is iron. The apartment is for sale with partial property.Q. San, Abovyan 1/15.Translated from Armenian",Dec-12-2022_19-56,By agreement,,,,,,https://list.am/en/item/17798926
Panels,No,Available,9,70 sq.m.,2,1,from 2.75 m,5,Open balcony,Old Renovation,,,,,,Gegharkunik › Sevan,"$25,000",USD,"The apartment is in normal condition, it has all utilities, it is sunny, the price is negotiable, if you have any questions, callTranslated from Armenian",Dec-12-2022_19-56,Not available,,Outdoor parking,,,Street view,https://list.am/en/item/18692323
Panels,No,Not available,9,140 sq.m.,5,2,from 2.8 m,1,Closed balcony,Old Renovation,,,,,,"Ազատության փողոց, Գավառ","10,000,000 ֏",AMD,2 apartments connected to each other are for sale. The total area is 140 square meters. The apartment is in good condition.Translated from Armenian,Dec-12-2022_19-56,Not available,Playground,Outdoor parking,,Stove,"Yard view, street view, park view",https://list.am/en/item/18694424
Stone,No,Not available,1,163 sq.m.,5,1,from 2.8 m,1,Not available,Cosmetic Renovation,,,,,,Gegharkunik › Lchashen,"12,300,000 ֏",AMD,"In Lchashen, in the central pokhota. Near the village administration. 180 meters near the park. Adjacent Garage. Cattle orchard. I am exchanging with a private house in YerevanTranslated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/17528151
Stone,No,Not available,5,48 sq.m.,1,1,from 2.7 m,5,Multiple balconies,Cosmetic Renovation,,,,,,"Սարգիս Սևանեցու փողոց 19, Սևան","$25,000",USD,"One room with niche, ready for occupancy. It is located in the 4th micro. It is very sunny and bright. It is also available for rent at 70,000, also with a daily rent of 7,000.Translated from Armenian",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/18487611
Panels,No,Available,9,65 sq.m.,2,1,from 2.5 m,7,Closed balcony,Partial Renovation,,,,,,"Khachatur Abovyan Street, Sevan","$24,000",USD,The apartment has been renovated into 2 and 3 rooms. I exchange with my own house. There is also a garage directly in front of the building.Translated from Armenian,Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/18011799
Stone,No,Not available,5,72 sq.m.,3,1,from 2.7 m,5,Open balcony,No Renovation,,,,,,"Լեռնագործների փողոց, Վարդենիս","$6,500",USD,"A 3-room apartment is for sale in the village of Vardenis (Pasyolka) It has not been inhabited for a long time, that's why it needs to be thoroughly renovated. Slightly negotiable to real buyer.Translated from Armenian",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/18275346
Stone,No,Not available,5,81 sq.m.,3,1,from 2.75 m,5,Open balcony,Old Renovation,,,,,,"Nalbandyan street 31, Sevan town","$24,000",USD,"An apartment is for sale on Nalbandyan st. , Sevan city. Whose 3 rooms, 81 square meters, 5/5 floor. Call for questions. The price is completely reasonable...Translated from Armenian",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/17575505
Panels,No,Available,9,69 sq.m.,2,1,from 2.7 m,8,Closed balcony,Old Renovation,,,,,,"Griboyedov street, Sevan town","$25,000",USD,"Բնակարանը գտնվում է 5-րդ միկրոթաղամասում, արևկող է և լճին շատ մոտ։",Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/14840217
Panels,Yes,Not available,4,65 sq.m.,2,1,from 2.8 m,2,Closed balcony,Euro Renovation,,,,,,Gegharkunik › Gavar,"$16,000",USD,"Apartment for sale with existing property in Gavar city (white 4-storey building), 2-room with balcony (balcony closed with euro windows), which can be used as a room, euro-renovated, uninhabited, provided with water, gas, electricity, has heating ""Mercury"" individual system, in perfect condition. It also has a basement (in the basement part of the building) The floor is laminate, the kitchen and bathroom are tiled. Price without property is different. WILL BUY FOR REAL buyer.Translated from Armenian",Dec-12-2022_19-56,Available,,,,Stove,"Yard view, street view, city view",https://list.am/en/item/16287824
Stone,No,Not available,5,62 sq.m.,3,1,from 2.75 m,2,Open balcony,Old Renovation,,,,,,Gegharkunik › Vardenis,"$10,500",USD,"The apartment (2 rooms with niche) is sunny, has 2 balconies (open and closed), water, gas and electricity. Not for rent. Price negotiableTranslated from Armenian",Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/18041453
Stone,No,Not available,5,87 sq.m.,4,1,from 2.6 m,4,Closed balcony,Euro Renovation,,,,,,"Erevanyan street, Vardenis","$18,000",USD,"It is for sale without property. I am selling very urgently, only real people can call. Negotiable:Translated from Armenian",Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/14437879
Panels,Yes,Not available,4,65 sq.m.,2,1,from 3 m,1,Open balcony,Euro Renovation,,,,,,"Main Square, Gavar boundary","8,000,000 ֏",AMD,"A 2-room apartment for sale in Gavar, renovated, equipped with gas, water, individual heating, sunny, has an open balcony, basement. The floor is laminate, the kitchen, the bathroom are tiled. Along with the furniture. It is also available for rent.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/15850506
Panels,No,Available,9,80 sq.m.,3,1,from 2.75 m,9,Closed balcony,Euro Renovation,,,,,,Gegharkunik › Sevan,"$35,000",USD,"The front door is iron, the windows are euro, it has a heating system, the outer walls are fixed, it is on the side.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/17276528
Stone,No,Not available,5,77 sq.m.,3,1,from 2.8 m,4,Multiple balconies,Old Renovation,,,,,,"Улица Микаэла Налбандяна 45, Севан","$31,500",USD,"Продам 3 комнатную квартиру 5 этажного дома в 4 этаже г. Севан ул. Налбандяна 45.Окна пвх, дверь металлическая, солнечная сторона, недалеко от дома школа, рынок, озера. Вайбер кам ватсап + 375291926690",Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/18646725
Stone,No,Not available,5,42 sq.m.,1,1,from 2.8 m,4,Open balcony,Old Renovation,,,,,,"Երիտասարդության փողոց 11, Վարդենիս","2,700,000 ֏",AMD,"A one-room apartment is for sale in Vardenis, near the municipality. On the 4th floor of a 5-story stone building, it has an open balcony. Water supply and electricity are available.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/18062654
Stone,No,Not available,5,58 sq.m.,2,1,from 2.75 m,1,Multiple balconies,Old Renovation,,,,,,"Կենտրոնական հրապարակ, Գավառ","$12,000",USD,"2 rooms for sale. Apartment 58 sq. M. M.K. Gavar Kabelvostner str. 60:First floor, has a closed balcony, basement.Translated from Armenian",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/18571220
Stone,Yes,Not available,3,1500 sq.m.,7,2,from 3 m,3,Open balcony,No Renovation,,,,,,"Sayadyan street, Gavar boundary","$25,000",USD,"Semi-constructed, negotiable, exchangeTranslated from Armenian",Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/16344489
Panels,No,Available,9,65 sq.m.,2,1,from 2.7 m,1,Closed balcony,Major Renovation,,,,,,Gegharkunik › Sevan,"$30,000",USD,"2-room, renovated apartment in the city of Sevan, 1st floor, has a basement, the entrance of which is from the balcony of the houseAt the beginning of the city, the building is on the streetthe price is 28,000 dollarsIt is also available on a daily basisTranslated from Armenian",Dec-12-2022_19-56,By agreement,,,,,,https://list.am/en/item/13650222
Stone,No,Not available,5,57 sq.m.,2,1,from 2.8 m,5,Open balcony,Major Renovation,,,,,,"Nalbandyan street, Sevan town","$28,000",USD,"A 2-room apartment is for sale, on the 5th floor of a 5-story building, it is renovated. For other information, call the indicated phone number.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/18119904
Stone,No,Not available,5,80 sq.m.,3,1,from 2.8 m,4,Multiple balconies,Euro Renovation,,,,,,Gegharkunik › Martuni,"$47,000",USD,"Продается три комнаты квартира город мартуни улица ереванян, находится гостиница Aлашкерт",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/17182021
Stone,Yes,Not available,1,100 sq.m.,3,1,from 3 m,1,Open balcony,Major Renovation,,,,,,Gegharkunik › Chambarak,"13,500,000 ֏",AMD,"The apartment is for sale with gas, along with the house, it is sunny, if you have any questions, callTranslated from Armenian",Dec-12-2022_19-56,Available,,,,,,https://list.am/en/item/17242884
Stone,No,Not available,2,60 sq.m.,4,1,from 2.8 m,2,Not available,Cosmetic Renovation,,,,,,Gegharkunik › Martuni,"$26,000",USD,"There are all conditions for accommodation, the rest is available by callingTranslated from Armenian",Dec-12-2022_19-56,Available,,,,"Air conditioner, fridge, stove, washing machine",Yard view,https://list.am/en/item/18705060
Stone,No,Not available,1,180 sq.m.,5,1,from 2.8 m,1,Multiple balconies,Partial Renovation,,,,,,Gegharkunik › Shatvan,"$11,000",USD,"Private house for sale in the center of the village. It has a cellar. 2 garages, a barn and another house as a warehouse. It also has half-fruited trees.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/17461478
Panels,No,Available,9,35 sq.m.,2,1,from 2.8 m,7,Closed balcony,Old Renovation,,,,,,Gegharkunik › Sevan,"$6,000",USD,It is a sunny apartment. Old repair. Without property. Former dormitory buildings. It makes no sense not to call brokersTranslated from Armenian,Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/17814190
Stone,No,Not available,2,365 sq.m.,8+,3+,from 3.5 m,2,Not available,Partial Renovation,,,,,,Gegharkunik › Gegharkunik,$500,USD,"Продаётся участок в районе Варденик. Крыша отремонтирована, окна в европеийском стиле, не имеет внутреннего ремонта. Имеет большой подвал. Вам нужно будет отремонтировать внутри участня: Даже есть возможность создать жительское здание. В случая покупки можете деньги отдавать по частям. По другим вопросам свяжитесь с номер.Просим звонить только реальным покупателям",Dec-12-2022_19-56,Not available,,,,,,https://list.am/en/item/17538221
Panels,Yes,Available,9,67 sq.m.,2,1,from 2.8 m,3,Closed balcony,Major Renovation,,,,,,"Sayat Nova street, Sevan town","$45,000",USD,"Քաղաք Սևանում վաճառվում է բնակարան երկու սենյակը դարձրած երեք Սայաթ Նովա փողոցում (ստադիոնի դիմաց) Վերանորոգված տաք ու լուսավոր տուն է։Շքամուտքում կա երկու խորդանոց։Продается квартира г. Севане улица Саят-Нова (напротив стадиона) Квартира 9этажный на 3 этажа 2-х комнтная 67 кв. М. Солнечная и светлая квартира. Продажа всей мебели, а также техники. На крыльце две кладовые. Звоните ватцапу.Translated from Armenian",Dec-12-2022_19-56,,,,,,,https://list.am/en/item/17479017
Stone,No,Not available,3,31 sq.m.,1,1,from 3 m,3,Open balcony,Cosmetic Renovation,,,,,,Gegharkunik › Sevan,"$27,000",USD,"Продается 1 комнатная квартира в городе Севан в трех этажном доме на третьем этаже. Квартира находится в центральном переулке рядом с рынком, окна солнечные",Dec-12-2022_19-56,By agreement,,,,,,https://list.am/en/item/17300149
Stone,Yes,Not available,5,48 sq.m.,1,1,from 3 m,5,Closed balcony,Partial Renovation,,,,,,"Nairyan Street, Sevan town","$25,000",USD,"1-room apartment for sale (with niche) in the city of Sevan, the apartment is in very good condition, the roof is repaired, it has all the amenities, the price is finalTranslated from Armenian",Dec-12-2022_19-56,Not available,,,,,Street view,https://list.am/en/item/18589489
Stone,Yes,Not available,4,50 sq.m.,3,1,from 2.75 m,4,Multiple balconies,Partial Renovation,,,,,,"Nalbandyan street, Sevan town","$15,000",USD,"3-room apartment for sale in Sevan city (former dormitory), the apartment is sunny, has gas, electricity, water, windows, European-made interior door, wooden exterior door, iron door. For all questions, call the indicated phone number.Translated from Armenian",Dec-12-2022_19-56,Not available,,,,,Yard view,https://list.am/en/item/18589403
