Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Furniture,Links,The House Has,Parking,Amenities,Appliances,Window Views
Panels,No,Available,9,66 sq.m.,2,1,from 2.75 m,7,Closed balcony,Old Renovation,5,Yes,No,Not included,3 months,"Փարամազի փողոց 14, Մեղրի","80,000 ֏ monthly",AMD,"Сдается 2-комнатная квартира на 7 этаже 9 этажного дома на улице Парамаза, города Мегри. В здании работает лифт. Общая площадь около 66 квадратных метров. Квартира очень светлая, имеет прекрасный вид на центр города, район Покр Тах и двор. В квартире большой закрытый балкон, большой встроенный шкаф, на кухне и в ванной заменены трубы, установлен новый унитаз и есть гостиная и спальная мебель. В квартире старый ремонт, нету горячей воды и средство отопления. В случае решения проблем с горячей водой или любого ремонта деньги будут вычтены из арендной платы.Վարձով տրվում է 2 սենյականոց բնակարան Մեղրի քաղաքի Փարամազ փողոցի թիվ 19-րդ 9 հարկանի շենքի 7-րդ հարկում։ Շենքն ունի աշխատող վերելակ։ Ընդհանուր մակերեսը կազմում է մոտ 66 քմ։ Բնակարանը շատ լուսավոր է և ունի գեղեցիկ տեսարան դեպի քաղաքի կենտրոն, Փոքր թաղ և բակ։ Բնակարանն ունի մեծ փակ պատշգամբ, մեծ ներկառուցված պահարան, խոհանոցում և սանհանգույցում խողովակները փոխված են, տեղադրված է նոր զուգարանակոնք։ Բնակարանն ունի հին նորոգում և լուծված չէ տաք ջրի և ջեռուցման հարցը։ Բնակարանի տաք ջրի հարցի լուծման կամ որևէ այլ նորոգման դեպքում՝ կատարված ծախսի գումարը կնվազեցվի վարձակալության գումարից։",Nov-24-2022_17-51,,https://list.am/en/item/17046087,,,,,
Panels,Yes,Not available,2,50 sq.m.,2,1,from 2.8 m,2,Open balcony,Euro Renovation,4,No,Yes,Not included,1 month,Syunik › Kapan,"70,000 ֏ monthly",AMD,The house is located next to the Kapan combine. It is available for short-term and long-term rent. All utilities are available. It is suitable for couriers or people in Kapan for other purposes. There is a place to park the car safely outside. The house will be free from November 12.Translated from Armenian,Nov-24-2022_17-51,,https://list.am/en/item/18238609,,,,,
Stone,No,Not available,5,35 sq.m.,1,1,from 3 m,1,Not available,Major Renovation,,,,,,"Hunan Avetisyan street 12, Kapan","65,000 ֏ monthly",AMD,Hunan 12 sq. 1 floorProperty equipmentRenovatedHeating elecConstant hot waterThe entrance is from the yardBandageCall the viber of the same numberTranslated from Armenian,Nov-24-2022_17-51,,https://list.am/en/item/16067593,,,,,
Stone,No,Not available,1,70 sq.m.,2,1,from 2.75 m,1,Open balcony,Partial Renovation,,,,,,Syunik › Goris,"10,000 ֏ daily",AMD,"An apartment is for daily rent in Goris. All the utilities are available: Wi-Fi, Constant hot and cold water. Located in the city center, close to all banks and shops.Translated from Armenian",Nov-24-2022_17-51,,https://list.am/en/item/17491545,,,,,
Stone,Yes,Not available,2,60 sq.m.,3,1,from 2.8 m,2,Open balcony,Major Renovation,4,Yes,No,By Agreement,By Agreement,"Artsakhyan avenue, Goris","120,000 ֏ monthly",AMD,"Квартира находится в Горисе, полнстью отремонтировани и имеет все коммуникации:",Nov-24-2022_17-51,Available,https://list.am/en/item/18348444,,,,,
Stone,No,Not available,5,38 sq.m.,1,1,from 2.8 m,4,Open balcony,Old Renovation,,,,,,"Մուշեղ Հարությունյան փողոց 5, Կապան","50,000 ֏ monthly",AMD,1-room apartment for rent. There are necessary conditions for living.Translated from Armenian,Nov-24-2022_17-51,,https://list.am/en/item/18069075,,,,,
Panels,No,Not available,5,55 sq.m.,1,1,from 2.7 m,4,Closed balcony,Cosmetic Renovation,,,,,,Syunik › Kapan,"50,000 ֏ monthly",AMD,Վարձով է տրվում 1 սենյականոց բնակարան։ ձևափոխված։ մեծոտ։ Փոքր 3 սենյակներ են։ մաքուր։ հարմարավետ։Տեսադաշտը շատ լավ բարձրից նայում։ ես քաղաքին։ շատ հարմար է աշխատող ընտանիքների համար։ Կարճաժամկետ մնացողների համար (տուրիստներ կարճաժամկետ աշխատողներ) վարձավճարը կլինի բարձր։ Գրավոր պայմանագիր կկապվենք։ ԱՆՈՒՇԱՎԱՆ,Nov-24-2022_17-51,,https://list.am/en/item/13183857,,,,,
Stone,No,Not available,5,50 sq.m.,2,1,from 2.75 m,3,Closed balcony,Cosmetic Renovation,3,Yes,No,By Agreement,Without prepayment,"Գրիգոր Տաթեվացի փողոց 4, Գորիս","8,000 ֏ daily",AMD,All communal living conditions are provided.Translated from Armenian,Nov-24-2022_17-51,Available,https://list.am/en/item/17250719,,,,,
Stone,No,Not available,2,56 sq.m.,2,1,from 3 m,1,Closed balcony,Euro Renovation,,,,,,Syunik › Meghri,"99,990 ֏ monthly",AMD,Apartment for rent in Araksashen district. The apartment is in very good condition. Contractual price.Translated from Armenian,Nov-24-2022_17-51,,https://list.am/en/item/18186743,,,,,
Stone,No,Not available,5,80 sq.m.,3,1,from 2.7 m,4,Open balcony,Major Renovation,4,Yes,No,Not included,1 month,"Garegin Nzhdeh Street 16, Kapan","135,000 ֏ monthly",AMD,"3-room apartment is for rent in the center of Kapan for long-term living with a family.The apartment is on the 4th floor of a bright, bright 5-storey stone building, and you only have two floors (due to the unique architectural features of the building) The building is a little above the Marzpetaran, it is green, clean and beautiful.The apartment is furnished and technically equipped (TV, refrigerator, washing machine, vacuum cleaner, iron) The apartment is supplied with natural gas (gas water heater, hot water in the kitchen and bathroom), heating with electric radiators. The apartment is newly renovated, the bathroom is tiled, with the necessary sanitary ware.There is one open balcony.To make a phone call, please call via Viber or WhatsApp, the phone number is listed. I will also answer your questions on the messages page.Translated from Armenian",Nov-24-2022_17-51,Available,https://list.am/en/item/12801207,,,,,
Panels,No,Not available,5,73 sq.m.,3,1,from 3 m,2,Closed balcony,Euro Renovation,4,No,Yes,Not included,1 month,Syunik › Kapan,"70,000 ֏ monthly",AMD,It is located next to Kapan combineTranslated from Armenian,Nov-24-2022_17-51,,https://list.am/en/item/18287089,,,,,
Stone,No,Not available,4,60 sq.m.,2,1,from 2.6 m,1,Closed balcony,Cosmetic Renovation,2,Yes,No,Not included,1 month,Syunik › Kapan,"70,000 ֏ monthly",AMD,"Сдается квартира в г. Капан, имеется газ, холодная, горячая вода, мебель, стиральная машина и т. Д. Для дополнительной информацией звоните по указанному номеру.",Nov-24-2022_17-51,Available,https://list.am/en/item/18243840,,,,,
Stone,No,Not available,5,62 sq.m.,2,1,from 2.8 m,3,Closed balcony,Euro Renovation,,,,,,Syunik › Goris,"12,000 ֏ daily",AMD,Renovated 2-room apartment in Goris is for daily rent. It is equipped with property and equipment.Available in the apartment•Heating System• gas stoveTV•refrigerator•washing machineWiFiLinensdishesIt has a parking spaceTranslated from Armenian,Nov-24-2022_17-51,,https://list.am/en/item/17856620,,,,,
Stone,No,Not available,2,46 sq.m.,2,1,from 2.5 m,1,Closed balcony,Designer Renovation,5,Yes,No,By Agreement,By Agreement,"Movses Khorenatsi street 28, Goris","12,000 ֏ daily",AMD,"Օրավարձով բնակարան Գորիսում, ունենք հարմարավետ սենյակները նախատեսված ընտանիքով հանգստի համար. Квартира посуточно, guest house in Goris. Հանգոտի գոտի, հյուրատուն,Gorisum#gesthouse#hangsti goti#bnutyan girk#harmaravet senyakner#gorishyuranoc#gorishotel, հյուրանոց Գորիսում հանգստի գոտի. Gorisum tum",Nov-24-2022_17-51,Available,https://list.am/en/item/15936749,,,,,
Stone,Yes,Not available,4,240 sq.m.,5,1,from 2.75 m,4,Open balcony,Designer Renovation,,,,,,"Սյունիքի փողոց 144, Գորիս","5,000 ֏ daily",AMD,Guest house with all amenities for rent ըHotel near Tatev monastery and Khndzoresk swinging bridge ․Translated from Armenian,Nov-24-2022_17-51,,https://list.am/en/item/17919923,,,,,
Monolith,Yes,Not available,3,80 sq.m.,3,3+,from 3 m,1,Not available,Designer Renovation,8+,Yes,No,By Agreement,By Agreement,Syunik › Goris,"18,000 ֏ daily",AMD,"A 3-storey private house is for rent (daily rent) in the city of Goris (long-term and short-term) It has 3 rooms with all amenities, each room has its own private bathroom.The price of rooms for 3 people - 18,000 dramsThe price of a room for 2 people is AMD 12,000(cost per person 6000 drams)In case of long-term lease, the price is negotiable.Advantages:Free wi-fi and TVBreakfastOutdoor entertainment place: In the ParkLocated in the city centerTranslated from Armenian",Nov-24-2022_17-51,,https://list.am/en/item/17900011,,,,,
Stone,Yes,Not available,1,45 sq.m.,2,1,from 2.6 m,1,Open balcony,Euro Renovation,4,Yes,Yes,Not included,By Agreement,"Syuniq street, Goris","70,000 ֏ monthly",AMD,Rooms are also available for rent. CallTranslated from Armenian,Nov-27-2022_18-51,,https://list.am/en/item/18437575,,,,,
Stone,No,Not available,5,72 sq.m.,2,1,from 2.75 m,5,Multiple balconies,Cosmetic Renovation,6,Yes,No,Not included,By Agreement,Syunik › Kapan,"140,000 ֏ monthly",AMD,"Светлая, просторная и уютная квартира в центре Клапана со всеми удобствами! ՀԱՅՐԱԿԱՆ ՏՈՒՆԸ!",Nov-27-2022_18-51,Available,https://list.am/en/item/18576843,,,,,
Stone,No,Not available,5,63 sq.m.,3,2,from 2.7 m,5,Open balcony,Major Renovation,3,Yes,No,Not included,1 month,"Ստեփան Շահումյանի փողոց 14, Կապան","120,000 ֏ monthly",AMD,Shahumyan 14-40 uninhabitedTranslated from Armenian,Nov-27-2022_18-51,,https://list.am/en/item/18518096,,,,,
Panels,No,Not available,5,64 sq.m.,3,1,from 3 m,4,Closed balcony,Old Renovation,,,,,,Syunik › Kajaran,"80,000 ֏ monthly",AMD,"URGENT!A 3-room apartment for rent near the city of Kajaran. (in Zeiva, aka Barekavan)1st building, 4th floor (penultimate floor) The apartment is in normal condition, the most important thing is that it is sunny.The military service is also close. Call only people who are dutiful (paying on time), clean, and decent.For details, call the indicated phone number, I will gladly answer your questions.Translated from Armenian",Nov-27-2022_18-51,Available,https://list.am/en/item/17350774,,,,,
Stone,No,Not available,4,37 sq.m.,1,1,from 2.75 m,2,Not available,Old Renovation,1,Yes,No,Not included,1 month,Syunik › Goris,"55,000 ֏ monthly",AMD,"One room apartment is for rent in Goris city, on the 2nd floor of Bakunts 4 building. For details callTranslated from Armenian",Nov-27-2022_18-51,Not available,https://list.am/en/item/17749171,,,,,
Panels,No,Not available,7,74 sq.m.,3,3+,from 2.75 m,4,Open balcony,Partial Renovation,,,,,,"Movses Khorenatsi street, Goris","70,000 ֏ monthly",AMD,K. Urgent rent in Goris to responsible people.Translated from Armenian,Nov-27-2022_18-51,,https://list.am/en/item/18157893,,,,,
Stone,No,Available,9,56 sq.m.,1,1,from 2.8 m,8,Closed balcony,Cosmetic Renovation,4,Yes,Yes,Not included,By Agreement,"Ստեփանյան փողոց 10, Կապան","100,000 ֏ monthly",AMD,It is for rent.Translated from Armenian,Nov-27-2022_18-51,Available,https://list.am/en/item/18401689,,,,,
Stone,No,Not available,5,45 sq.m.,1,1,from 2.5 m,4,Not available,Partial Renovation,1,No,No,Not included,Without prepayment,"Erkatughayinneri street 1, Kapan","80,000 ֏ monthly",AMD,"Сдается 1 комнатная квартира с первого ноября мебель, техника, газ, свет, вода, горячая вода, солнечная сторона, депозит, с 1 ноября",Nov-27-2022_18-51,Available,https://list.am/en/item/18031422,,,,,
Stone,No,Not available,5,65 sq.m.,2,1,from 2.8 m,2,Open balcony,Partial Renovation,3,No,No,Not included,2 months,"Որոտան փողոց 5, Սիսիան","70,000 ֏ monthly",AMD,Call for questionsTranslated from Armenian,Nov-27-2022_18-51,Available,https://list.am/en/item/18606678,PLayground,OUtdoor parking,"TElevision, parking space","FRidge, stove, microwave, coffee maker, washing machine, water heater, iron, hair dryer","YArd view, street view, city view, park view"
Stone,No,Not available,5,45 sq.m.,1,1,from 2.7 m,3,Not available,Cosmetic Renovation,3,Yes,No,Not included,By Agreement,"Ավանգարդ փողոց, Գորիս","80,000 ֏ monthly",AMD,"Without an intermediary. Located in c. Goris Avangard 5 district, 12 buildings, 6 flats. Address. Cosmetically refurbished. BAXI system. Hot and cold water. It has a basement. It is given long-term.Translated from Armenian",Nov-27-2022_18-51,,https://list.am/en/item/18412572,,,,,
Stone,No,Not available,5,78 sq.m.,3,1,from 3.2 m,3,Multiple balconies,Cosmetic Renovation,5,Yes,No,Not included,1 month,"Aram Manukyan street 3, Kapan","150,000 ֏ monthly",AMD,"A 3-room apartment is for rent in Kapan, with all communal household facilities, property, appliancesTranslated from Armenian",Nov-27-2022_18-51,,https://list.am/en/item/18566149,,,,,
Stone,No,Not available,5,100 sq.m.,4,1,from 3 m,5,Closed balcony,Partial Renovation,8+,Yes,No,Not included,2 months,"Syunik St 14, Goris","100,000 ֏ monthly",AMD,"In the center of the city of Goris, in the building of VTB bank, a four-room apartment is for rent, with all its necessary property and equipment.It has all utilities, water, gas, electricity.The house is on the fifth floor, through the house you can go up to the sixth floor, where there are two bedrooms and a hallway.The house is also for sale.Translated from Armenian",Nov-27-2022_18-51,,https://list.am/en/item/18533976,,,,,
Stone,No,Not available,5,30 sq.m.,2,1,from 2.75 m,1,Not available,Major Renovation,3,No,No,Not included,1 month,"Shahumyan street, Kapan","120,000 ֏ monthly",AMD,"Fully renovated, uninhabited apartment for rent in Shahumyan 31 building. High first floor, sunny, warm apartment with individual heating system.The property is being restocked.Translated from Armenian",Nov-27-2022_18-51,,https://list.am/en/item/18524905,,,,,
Stone,No,Not available,5,43 sq.m.,1,1,from 3 m,4,Closed balcony,Cosmetic Renovation,3,Yes,No,Not included,By Agreement,"Getapnya street, Goris","65,000 ֏ monthly",AMD,It is rented for a long time. It is also possible to sell for AMD 10 millionTranslated from Armenian,Nov-27-2022_18-51,,https://list.am/en/item/18509356,,,,,
Panels,No,Not available,5,65 sq.m.,3,1,from 2.5 m,2,Closed balcony,Major Renovation,5,Yes,No,Not included,By Agreement,"Ավանգարդ փողոց, Գորիս","90,000 ֏ monthly",AMD,"The house is located on Avangard street.1 year repair. European windows, European doors, gas, water, calonka, gas stove.The floor is tiled. A bathroom and a bathtub are found in perfect condition. It has a large yard, a large balcony.The price is 90,000. Deposit at least half.Translated from Armenian",Nov-27-2022_18-51,,https://list.am/en/item/18503020,,,,,
Stone,No,Not available,4,3800 sq.m.,1,1,from 2.75 m,3,Closed balcony,Partial Renovation,,,,,,"Erkatughayinneri street, Kapan","55,000 ֏ monthly",AMD,"Apartment for rent, Syunik Region, Kajaran CityKhanjian has 10 flats and 41 buildings with gas heating and hot and cold waterTranslated from Armenian",Nov-27-2022_18-51,,https://list.am/en/item/18386292,,,,,
Stone,No,Not available,5,87 sq.m.,3,1,from 2.8 m,1,Not available,Cosmetic Renovation,,,,,,"Բաղաբերդ թաղամաս, Կապան","13,000,000 ֏",AMD,"3-room apartment for sale in Baghaberd district. Permanent hot water with gas supply Baxi system. For sale together with construction material, Has a basement. Very urgent final priceTranslated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17257882,,,,,
Stone,No,Not available,5,32 sq.m.,1,1,from 2.7 m,4,Not available,Old Renovation,,,,,,"Shahumyan street, Kapan","6,000,000 ֏",AMD,"An apartment for sale in Kapan city on Shahumyan street (first line), Khrushchev project, on the 5th floor of a 5-story building. The apartment is in STATE condition, in need of major repairs, gas is available, the bathroom is in good condition, it has an open balcony. VERY URGENT!In the advertisement, the floors are indicated incorrectly, it is not possible to correct them yet, the apartment is located on the 5th floor of a 5-story building.Translated from Armenian",Dec-12-2022_19-58,Not available,https://list.am/en/item/16716029,,,,,
Stone,No,Not available,4,68 sq.m.,3,1,from 2.75 m,4,Open balcony,Old Renovation,,,,,,Syunik › Sisian,"8,500,000 ֏",AMD,"Продается, просторная 2 комнатная квартира, на улице Гая 10, переделанная в 3-комнатную. Комнаты все большие и светлые. Балкон почти 6 метров. В квартире есть все для проживания, установлен Бакси, металлопластиковые окна, есть мебель и техника. Перед домом имеется земельный участок, который входит уже в стоимость. По всем интересующим вопросам пишите, отвечу.",Dec-12-2022_19-58,,https://list.am/en/item/16629137,,,,,
Stone,No,Not available,5,45 sq.m.,1,1,from 2.75 m,5,Closed balcony,No Renovation,,,,,,"Սպանդարյան փողոց 82, Սիսիան","$10,200",USD,"The apartment has a built-in bedroom (with a separate window and door) Not gasified, but many apartments in the entrance are gasified. It is located in Near 2 kindergartens.Translated from Armenian",Dec-12-2022_19-58,Not available,https://list.am/en/item/18064654,,,,,
Stone,Yes,Not available,1,41 sq.m.,2,2,from 2.7 m,1,Closed balcony,Designer Renovation,,,,,,"Մուշեղ Հարությունյան փողոց, Կապան","10,000,000 ֏",AMD,"The apartment is fully renovated, somewhat modified.2-room, with separate entrances and separate bathrooms, at the moment every room is rented monthly.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17086246,,,,,
Stone,No,Not available,4,58 sq.m.,2,1,from 2.5 m,4,Closed balcony,Partial Renovation,,,,,,Syunik › Kapan,"$40,000",USD,"The apartment is located in the city center, near the church, school, kindergartens, carousels, it is sunnyTranslated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/18115381,,,,,
Stone,No,Not available,5,100 sq.m.,4,1,from 2.6 m,5,Closed balcony,Partial Renovation,,,,,,"Syuniq street 14, Goris","$27,000",USD,"An apartment with all communal facilities is for sale in the center of Goris (Syunik 14 apartment 38)Gas, water, electricityThe apartment is located on the 5th floor, but there are two bedrooms and a corridor on the roof of the house. There are stairs inside the house to go to the 6th floor.The apartment has all the first necessary items, including a refrigerator, washing machine, TV, sofa, bed, tables and chairs, etc. , for sale with or without all the property.Price is negotiable.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17749806,,,,,
Stone,No,Not available,5,100 sq.m.,4,1,from 2.8 m,5,Closed balcony,Partial Renovation,,,,,,"Syuniq street 14, Goris","$27,000",USD,"In the center of Goris, (Syunik 14 apartment 38), an apartment with all utilities is for rent.Gas, water, electricityThe apartment is located on the 5th floor, but there are two bedrooms and a corridor on the roof of the house. There are stairs from inside the house to go to the 6th floor.The apartment has all the necessary accessories, including a refrigerator, washing machine, TV, sofa, bed, table and chairs, etc. For sale with or without property.The price is negotiable.The house is also rented for 100,000 drams per month.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17749813,Playground,Outdoor parking,,"Fridge, stove, washing machine","Street view, city view"
Panels,No,Available,9,66 sq.m.,2,1,from 2.75 m,4,Closed balcony,Old Renovation,,,,,,"Ձորք թաղամաս, Կապան","$24,000",USD,"Old renovated, gasified, water pipes changed, with furniture, hardwood floor. Or for rent.Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/17500709,,,,,
Panels,No,Not available,3,60 sq.m.,2,1,from 3 m,1,Not available,Old Renovation,,,,,,Syunik › Sisian,"$12,000",USD,A 2-room apartment is for sale in Sisian. The price is negotiable.Translated from Armenian,Dec-12-2022_19-58,Not available,https://list.am/en/item/18216422,,,,,
Stone,No,Not available,5,72 sq.m.,3,1,from 2.8 m,4,Multiple balconies,Old Renovation,,,,,,"Գարեգին Նժդեհ փողոց, Կապան","$45,000",USD,"In Kapan Apartment for sale in the center. On the 4th floor of a 5-storey building, 2 rooms, 1 living room, 2 bedrooms, built-in closets, the bedrooms have a balcony, it is for sale together with the furniture. A clean house, you can live without any renovation.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17700218,,,,,
Monolith,No,Not available,4,79 sq.m.,3,1,from 3 m,3,Open balcony,Cosmetic Renovation,,,,,,Syunik › Sisian,"$30,000",USD,"3-room apartment for sale in the city of Sisian, on Andranik Zoravar street, on the 3rd floor of a 4-storey building, the apartment has windows of European manufacture, has a basement (20 square meters), gas, constant hot and cold water, the apartment is warm and sunny, it is located close to shops, school and kindergarten.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18278903,,,,,
Stone,No,Not available,5,30 sq.m.,1,1,from 2.7 m,1,Not available,Euro Renovation,,,,,,"Shahumyan street 31, Kapan","9,400,000 ֏",AMD,"1-room apartment is for sale, renovated, with property, metal door, European windows, changed electric wires. NOT FOR RENTTranslated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/15605442,,,,,
