Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Furniture,Links,The House Has,Parking,Amenities,Appliances,Window Views
Stone,No,Not available,5,35 sq.m.,2,1,from 2.7 m,2,Closed balcony,No Renovation,,,,,,Syunik › Goris,"$18,000",USD,"For rent at the momentIt is given, for sale only real buyers call, permanent hot-cold water, gas supply, new water pipes, windows of water production, apart from the apartment, a separate building is provided.Translated from Armenian",Dec-12-2022_19-59,By agreement,https://list.am/en/item/11258398,,,,,
Stone,No,Not available,4,56 sq.m.,2,1,from 3 m,2,Open balcony,Cosmetic Renovation,,,,,,"Shahumyan street, Kapan","16,000,000 ֏",AMD,"Together with the property and equipment, without property we will agree... The apartment is a Stalinist project, the entrance door is new, iron... The windows are European...Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/16227026,Playground,Outdoor parking,,"Fridge, stove, washing machine","Yard view, street view, city view, park view"
Stone,No,Not available,4,90 sq.m.,4,1,from 2.75 m,2,Open balcony,Euro Renovation,,,,,,"Charents street, Agarak","20,000,000 ֏",AMD,"Capital, renovated 4-room apartment for sale, has constant hot and cold water, air conditioner, TV, refrigerator, washing machine, fully furnished, open economic balcony, basement. Price with property and appliances 20000000 AMD.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/16100591,,,,,
Panels,No,Not available,5,92 sq.m.,4,1,from 2.7 m,5,Multiple balconies,Partial Renovation,,,,,,Syunik › Sisian,"8,800,000 ֏",AMD,"4-room apartment for sale in Sisian, euro windows, warm, comfortable. URGENT: NEGOTIABLETranslated from Armenian",Dec-12-2022_19-59,By agreement,https://list.am/en/item/17274495,,,,,
Stone,No,Not available,5,114 sq.m.,3,2,from 2.7 m,4,Open balcony,Major Renovation,,,,,,"Շիրվազանդե փողոց 6, Քաջարան","$50,000",USD,"The apartment is fully renovated. The 4-room apartment is converted into a 3-room apartment. The apartment has 2 bedrooms, 1 living room, 2 bathrooms, 1 kitchen, 1 large room opening from the bedroom, 1 open balcony.Translated from Armenian",Dec-12-2022_19-59,By agreement,https://list.am/en/item/18638930,Playground,Outdoor parking,,"Fridge, stove, washing machine","Yard view, street view, city view, park view"
Stone,No,Not available,3,47 sq.m.,2,1,from 2.5 m,3,Closed balcony,Euro Renovation,,,,,,Syunik › Sisian,"$20,000",USD,Apartment for sale in the city center; The apartment is completely renovated. It has a BAXI heating system. The apartment can be sold together with the property for an additional feeTranslated from Armenian,Dec-12-2022_19-59,Available,https://list.am/en/item/18376085,,,,,
Panels,No,Available,9,87 sq.m.,3,1,from 2.8 m,8,Open balcony,Cosmetic Renovation,,,,,,"Դավիթ Բեկ փողոց 6, Կապան","$39,000",USD,"3-room turned into 4 apartment is for sale on Davit Bek street.The apartment is airy. There is an open balcony.The bathroom is tiled, BAXI heating system is installed.For sale with property and equipment.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17216745,,,,,
Panels,No,Not available,4,73 sq.m.,3,1,from 2.8 m,4,Open balcony,Euro Renovation,,,,,,Syunik › Sisian,"15,500,000 ֏",AMD,"The apartment is located in Sisian, in the building of 8 padiezdan. Baxi, sushilka, kitchen furniture, the balcony is newly built (with kazirokov), the entrance door is iron (heavy), gas, telephone, internet, the patio windows are euro, clean, bright, warm room, the store is attached to the entrance, the back has a basement! If desired, the property is negotiable!Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/18091974,,,,,
Panels,No,Available,9,43 sq.m.,2,1,from 2.7 m,4,Closed balcony,Major Renovation,,,,,,Syunik › Kapan,"11,000,000 ֏",AMD,"It is on the sunny side, it is gasified, it has constant hot and cold water, windows of Euro production.Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/15728233,,,,,
Panels,No,Available,9,100 sq.m.,3,1,from 2.8 m,4,Open balcony,Major Renovation,,,,,,"Ստեփանյան փողոց 12, Կապան","35,000,000 ֏",AMD,The apartment is for sale with propertyThe floor and the ceiling is capitally renovatedTranslated from Armenian,Dec-12-2022_19-59,Available,https://list.am/en/item/16559357,,,,,
Stone,No,Not available,5,68 sq.m.,3,1,from 2.8 m,1,Closed balcony,Old Renovation,,,,,,"Shahumyan street 31, Kapan","$46,000",USD,"A 3-room apartment on the 1st floor of a 5-story stone building is for sale. The apartment has a heating system, all windows are of European manufacture, the outer door is made of iron. The apartment is sold with the property.Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/18336698,,,,,
Panels,No,Not available,3,75 sq.m.,3,1,from 2.5 m,3,Multiple balconies,Cosmetic Renovation,,,,,,"Charents street, Agarak","$16,000",USD,There is an open and closed balcony.Translated from Armenian,Dec-12-2022_19-59,,https://list.am/en/item/17856658,,,,,
Stone,No,Available,4,49 sq.m.,2,1,from 2.75 m,1,Not available,Major Renovation,,,,,,Syunik › Goris,"$33,000",USD,"Three converted two-room apartments for sale.Capital renovated.A heating system is installed.For sale with property and equipment.Floor: 4/1.Area: 49 sq. M:Price: $33,000Code LL002217Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/18109041,,,,,
Stone,No,Not available,5,45 sq.m.,2,1,from 2.75 m,5,Closed balcony,Old Renovation,,,,,,Syunik › Sisian,"$15,000",USD,The apartment was converted from 1 room to 2Translated from Armenian,Dec-12-2022_19-59,,https://list.am/en/item/18159134,,,,,
Stone,No,Not available,5,77 sq.m.,3,1,from 2.8 m,5,Multiple balconies,Old Renovation,,,,,,Syunik › Agarak,"$30,000",USD,"A 3-room apartment on the 5th floor of a 5-story stone building is urgently for sale in AGARAK city / Meghri region. The apartment is in good and clean condition. It has constant hot and cold water (water tank/Ariston/), open and closed balcony, sunny on one side. It has a storage room. There is a very close school, grocery and thrift stores in the area. The apartment is sold together with the entire property. NEGOTIABLE.THE APARTMENT IS ALSO FOR RENT. 70,000 dr. Per month.Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/16244253,,Outdoor parking,,"Fridge, stove","Yard view, street view, city view"
Stone,No,Not available,3,55 sq.m.,2,1,from 2.7 m,3,Closed balcony,Partial Renovation,,,,,,"M. Stepanyan street, Kapan","16,000,000 ֏",AMD,"The apartment is sunny, partially renovated. The entrance door is iron, there is constant hot and cold water. There is also furniture.Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/18603905,,,,,
Panels,No,Available,9,68 sq.m.,2,1,from 2.8 m,8,Open balcony,Major Renovation,,,,,,"Davit Bek street, Kapan","$47,000",USD,"2-room apartment is for sale in Davit Bek district of Kapan city. The apartment is spacious, capitally renovated. It has an open balcony with a beautiful view. The price of the apartment includes all the property. Price is negotiable.Translated from Armenian",Dec-12-2022_19-59,Available,https://list.am/en/item/17710688,,,,,
Stone,No,Not available,5,68 sq.m.,2,1,from 2.6 m,3,Multiple balconies,Cosmetic Renovation,,,,,,Syunik › Goris,"$29,000",USD,"A 2-room apartment converted into 3 is for sale in the city of Goris on the 3rd floor of a 5-floor building.It has an open and a closed balcony.The bathroom and toilet are separate (tiled)Also exchangeable with 1 bedroom flat at extra charge.It also has a stone garage, which is sold both separately and with the apartment.Translated from Armenian",Dec-12-2022_19-59,By agreement,https://list.am/en/item/18523236,,,,,
Stone,No,Not available,3,50 sq.m.,2,1,from 2.7 m,2,Open balcony,Old Renovation,,,,,,Syunik › Sisian,"$13,500",USD,"Attention2-room apartment for sale, with an open balcony, from where you can see a beautiful view (Yerevan park)The apartment is located in the riverside district, on Charents street.The apartment is in good condition, gas-fired and sunny.It is also available for rent for AMD 45,000Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18331017,,,,,
Monolith,No,Available,9,59 sq.m.,2,1,from 2.8 m,2,Open balcony,Old Renovation,,,,,,"Hunan Avetisyan street 1, Kapan","$35,000",USD,The apartment is located in the center of the city. Call for details.Translated from Armenian,Dec-12-2022_19-59,,https://list.am/en/item/17931996,,,,,
Stone,No,Not available,5,75 sq.m.,3,1,from 2.8 m,5,Open balcony,Partial Renovation,,,,,,Syunik › Meghri,"12,000,000 ֏",AMD,"3-room apartment on the 5th floor of a 5-storey stone building is currently for sale. The apartment has a large corridor, closed and open balconies, a bathroom, a separate toilet. The rooms are spacious and have separate entrances directly from the corridor. The roof is repaired, it is possible to add a bigger one - Open balcony, there is a permanent water supply. The apartment has a basement on the first floor of the building.Meghri Zoravar Andranik 34/18 (3rd part)house in MeghriTranslated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17781090,,,,,
Stone,Yes,Not available,3,230 sq.m.,6,2,from 3 m,3,Open balcony,Euro Renovation,,,,,,"Փարամազի փողոց, Մեղրի","40,000,000 ֏",AMD,"A 6-room apartment of 230 sq/m is for sale in the city center, the apartment has 4 bedrooms, two living rooms, two entrances. General and separate. It is sold with kitchen furniture. The roof has the possibility of one floor. It has a 33 sq/m open balcony and a 15 sq/m pantry. For questions, call the indicated number. The price is 40 million drams or equivalent dollars. No bargaining.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17697273,,,,,
Stone,No,Not available,5,71 sq.m.,3,1,from 2.75 m,2,Multiple balconies,Old Renovation,,,,,,"Ստեփան Շահումյանի փողոց, Կապան","$40,000",USD,Those interested can go and have a look at the siteTranslated from Armenian,Dec-12-2022_19-59,,https://list.am/en/item/18261738,,,,,
Panels,Yes,Not available,4,110 sq.m.,4,2,from 3 m,4,Open balcony,Major Renovation,,,,,,"Garegin Nzhdeh street, Goris","$65,000",USD,"4-room apartment is for sale in Goris, on Sero Khanzadyan 3 (near the university), on the 4th-5th floors of a 4-storey building.The area is 110 square metersCeiling height: 3 mThoroughly reconstructedIndividual heating system, like a water heaterIron entrance doorWindows of European production3 bedroomsLiving room:2 bathroomsOpen balcony with a wonderful view of GorisKitchen3 basementsLand adjacent to the building to build a garageAll the necessary communications are nearby: University, school, kindergarten, shops, entertainment places.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17699295,,,,,
Stone,No,Not available,5,50 sq.m.,2,1,from 2.7 m,5,Not available,Cosmetic Renovation,,,,,,Syunik › Kapan,"$21,500",USD,"Apartment for sale, 1 room turned into 2, Shnararner 15/34, cosmetically renovated, boxy, for sale with partial property. Price is negotiable.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/16886543,,,,,
Panels,No,Available,9,79 sq.m.,3,2,from 2.8 m,9,Open balcony,Old Renovation,,,,,,"Մուշեղ Հարությունյան փողոց 12, Կապան","16,000,000 ֏",AMD,"A 3-room apartment is for sale at 12/69 Mushegh Harutunyan Street, near the school and kindergarten. The windows are partially replaced with European ones, the entrance door is made of iron. For sale with partial ownership.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18543564,,,,,
Stone,No,Not available,5,80 sq.m.,3,1,from 2.8 m,3,Not available,Old Renovation,,,,,,Syunik › Goris,"$40,500",USD,The apartment is in normal condition.Translated from Armenian,Dec-12-2022_19-59,,https://list.am/en/item/17749057,,,,,
Stone,No,Not available,2,137 sq.m.,4,2,from 2.75 m,2,Multiple balconies,Major Renovation,,,,,,Syunik › Sisian,"$60,000",USD,"A small residential house (apartment) at Israelyan address is for sale. The apartment building is located in the city center. It is very convenient and can serve as a guest house or as an office where business plans will be implemented. It is sunny. The windows are of European manufacture, the doors have been changed: The entrance door is metal, the staircase is from the inside. Has all utilities.It is also available for rent.For offices: 150,000 dramsindividuals - 100,000 dramsCode B-0002Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18051275,,,,,
Stone,No,Not available,3,66 sq.m.,2,1,from 2.8 m,3,Closed balcony,Old Renovation,,,,,,"Charents street, Agarak","$15,000",USD,"A two-room apartment is for sale or rent in Agarak, Syunik region. The apartment is located in the center, close to the school, kindergarten, hospital, square.The apartment is provided with the necessary property.It is possible to rent the house for 60,000 AMD per month. We are ready to reduce the rent if the apartment is improved. For details, you can call every day after 13:00.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18523090,,,,,
Panels,No,Not available,4,60 sq.m.,2,1,from 2.75 m,3,Open balcony,Cosmetic Renovation,,,,,,"Ստեփան Շահումյանի փողոց, Սիսիան","$22,000",USD,"Apartment for sale, located in Sisian, address: 72 Shahumyan apt. 5 (8 padies) It has been turned into 2 rooms into 4 rooms.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/16944322,,,,,
Panels,Yes,Available,9,66 sq.m.,2,1,from 2.8 m,7,Closed balcony,Partial Renovation,,,,,,Syunik › Meghri,"8,000,000 ֏",AMD,"The house is in good condition, has hot and cold water, air conditioningIt is sold together with the property.Address: 42/25 ParamaziTranslated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18519758,,,,,
Panels,No,Not available,5,107 sq.m.,4,1,from 2.8 m,3,Multiple balconies,Cosmetic Renovation,,,,,,Syunik › Meghri,"15,000,000 ֏",AMD,"Apartment for sale in the city of Meghri, in the building of Zoravar Andranik 36 (PMCA)5/3 floor107 square metersNegotiableTranslated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18013260,,,,,
Stone,Yes,Not available,4,170 sq.m.,5,3+,from 3 m,4,Multiple balconies,No Renovation,,,,,,"Artsakhyan avenue 10, Goris","$33,000",USD,There is a nut without repairing the parquetTranslated from Armenian,Dec-12-2022_19-59,,https://list.am/en/item/15622119,,,,,
Stone,No,Not available,5,83 sq.m.,3,1,from 2.7 m,3,Open balcony,Partial Renovation,,,,,,"Orbelyanner street, Goris","$26,000",USD,"The apartment is partially renovated, the entrance door is of European production, the rooms are fully renovated, it is gasified, has an open balcony, it is fully furnished with a pleasant view. PossibleFor Sale: Partial or Full Property.Code N3 321Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17401256,,,,,
Stone,No,Available,9,35 sq.m.,2,1,from 2.7 m,6,Not available,Major Renovation,,,,,,"Orbelyanner street, Goris","$30,500",USD,"The apartment is located in Shengavit district, on the road leading to the horse race. It is capitally renovated; For sale with property.Code HH 104Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17401319,,,,,
Stone,No,Not available,3,64 sq.m.,2,1,from 2.7 m,1,Closed balcony,Old Renovation,,,,,,"Orbelyanner street, Goris","$13,000",USD,"It is in state condition, there is no gas. The bathroom needs to be repaired, the parquet is normal. Has a basement! Entrance door wooden, iron.Code 2 63Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17684351,,,,,
Stone,No,Not available,3,68 sq.m.,3,1,from 2.7 m,2,Open balcony,Old Renovation,,,,,,"Orbelyanner street, Goris","$28,000",USD,"The apartment is located in Getapnya district, it is spacious, old renovated.Code 3 346Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17405615,,,,,
Stone,No,Not available,4,66 sq.m.,3,1,from 2.7 m,4,Closed balcony,Old Renovation,,,,,,"Orbelyanner street, Goris","$30,000",USD,"The apartment is located on Bakuntsi street, it is equipped with gas, with old repairs.Code 3 358Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18245121,,,,,
Panels,No,Available,9,67 sq.m.,2,1,from 3 m,9,Closed balcony,Cosmetic Renovation,,,,,,"Ձորք թաղամաս 9, Կապան","$23,000",USD,"A 2-room apartment in Dzork district is for sale URGENTLY: 9/33. Partially renovated, with European windows, gasified. The price is $23,000.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17783994,,,,,
Stone,No,Not available,5,100 sq.m.,4,1,from 2.8 m,2,Open balcony,No Renovation,,,,,,"Որոտան փողոց, Սիսիան","$25,000",USD,"A 4-room apartment is for sale in Sisian. For viewing, call the indicated numberTranslated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18148227,,,,,
Panels,No,Available,9,104 sq.m.,4,1,from 3.2 m,4,Closed balcony,Cosmetic Renovation,,,,,,"Ստեփան Շահումյանի փողոց 6, Քաջարան","18,000,000 ֏",AMD,"4-room apartment is for sale on Shahumyan street, 104 sq. M. Մ. Located on the 4th floor of a 9-storey building. The apartment is in cosmetically renovated condition. Iron door, euro windows are installed. It is provided with constant water and gas supply. It is heated by BAXI heating system. The bathroom is tiled. The apartment is for sale together with the whole property.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17681296,,,,,
Panels,No,Available,13,81 sq.m.,4,1,from 2.75 m,2,Multiple balconies,Euro Renovation,,,,,,"Davit Bek street, Kapan","25,000,000 ֏",AMD,"Newly renovated sunny apartment for sale in Dacit-Bek district (discotheque building), has 2 open balconies. For sale with partial ownership.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18453913,,,,,
Panels,No,Not available,5,73 sq.m.,3,1,from 2.8 m,2,Closed balcony,No Renovation,,,,,,Syunik › Kapan,"$12,000",USD,"It is located in Barikavan district of Kajaran city (ZA) It is in a state of repair, the location is very convenient.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17910873,,,,,
Stone,No,Not available,4,34 sq.m.,1,1,from 2.75 m,2,Open balcony,Partial Renovation,,,,,,Syunik › Goris,"$16,000",USD,"A one-room apartment with niche is for sale.It has an open balcony.Floor: 4/2.Area: 34 sq. M:Price: $16,000Code LL00165Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18109021,,,,,
Stone,No,Not available,4,70 sq.m.,3,1,from 2.8 m,4,Not available,Major Renovation,,,,,,Syunik › Goris,"$35,000",USD,"Four converted three-room apartment is for sale. It is capitally renovated.Heating system is installed.The windows are of European production.The roof is in good condition.Has a garage.For sale with property and equipment.The area is 70 square meters. M:Floor: 4/4Price: $ 35,000Code LL003326Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17874693,,,,,
Stone,No,Not available,4,64 sq.m.,2,1,from 3 m,3,Multiple balconies,Cosmetic Renovation,,,,,,Syunik › Kapan,"$55,000",USD,"A two-room apartment is for sale at Shahumyan 2 (building 48) The ceiling height is 3m. It has an open and closed balcony. The closed balcony can be used as a3rd room.! For rent, not for daily rent.It will be negotiated after the real buyer sees the apartment.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/16614226,,,,,
Stone,No,Not available,1,110 sq.m.,3,1,from 2.75 m,1,Closed balcony,Partial Renovation,,,,,,"Կենտրոնական փողոց 1, Ագարակ","$12,000",USD,"Private house for sale in Meghri-Karchjan village. Has a basement, near the house, with fruit trees (16) For details callTranslated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17915358,,,,,
Stone,No,Not available,4,53 sq.m.,2,1,from 2.8 m,2,Closed balcony,Major Renovation,,,,,,"Ստեփանյան փողոց 2, Կապան","$53,000",USD,"A 2-room apartment + additional bedroom is for sale on Melik Stepanyan Street, on the 2nd floor of a 4-story stone building.The apartment is fully renovated, facing the sun.The entrance door is iron, the windows are euro, the floor is parquet, the bathroom is tiled. Sanhangutsi, combined, e. Wires and tubes replaced.It has a heating system, constant water and gas. It has a basement of 3 square meters.It is sold together with furniture.Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18364657,,,,,
Stone,No,Not available,2,84 sq.m.,3,1,from 2.7 m,2,Multiple balconies,Major Renovation,,,,,,"Orbelyanner street, Goris","$58,000",USD,"The apartment is in excellent condition, has an additional area, central heating system, windows of European production. Has a separate garage and garden. For sale with the whole property.Code 3 353Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/17913151,,,,,
Stone,No,Not available,2,76 sq.m.,3,1,from 2.7 m,2,Closed balcony,Partial Renovation,,,,,,Syunik › Sisian,"$18,000",USD,"K. Sisian on Teryan streetApartment for sale, 76 square meters. M, located on the 2nd floor of a 2-story tuff building. The apartment is partially renovated. Installed euro door, euro windows. The apartment is sunny, has all utilities.Code 0002Translated from Armenian",Dec-12-2022_19-59,,https://list.am/en/item/18212935,,,,,
Panels,No,Not available,5,76 sq.m.,4,1,from 3 m,1,Not available,Partial Renovation,,,,,,"Vorotan Str, Sisian","10,000,000 ֏",AMD,Negotiable. Call the mentioned mobile phone number for details.Translated from Armenian,Dec-12-2022_19-59,,https://list.am/en/item/15694517,,,,,
