Type,Floor Area,Address,Price,Currency,Description,Datetime,Furniture,Elevator,Location from the Street,Entrance,Parking,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Links,Construction Type
Everything Else,600 sq.m.,Aragatsotn › Ashtarak,"$40,000",USD,"The farm cattle shed Luys has a water supply, a feed store, a guard room, it is located in the village of Ushi, it has a usable area of 600 square meters, the height of the farm is 8 meters.Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/17227582,
Agricultural Space,9 sq.m.,Aragatsotn › Ashtarak,"120,000 ֏",AMD,Домик... Срочно... Нет торга цена последни... Пишите. Не званитье,Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/18272136,
Functioning Business,2000 sq.m.,"Ashtarak highway, Yerevan","$130,000",USD,The bakery is awake. In the village of Yerevan. On the Aparan highway.Translated from Armenian,Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/16442198,
Multifunctional Space,450 sq.m.,Aragatsotn › Ashtarak,"850,000 ֏",AMD,"An existing business for rent, Ashtarak Proshyan Sofkhoz, adjacent to the North-South highway.First line.2 storey multi-purpose property. Each floor is 225 square meters.Supermarket on the 1st floor. It has a separate bakery.The floors can also be rented separately. Each floor costs 900,000.All utilities are available: Gas, water, electricity, three-phase electricity.For more information call:*Agency commission is 2% of sale price.To see similar agency announcements, you can visit our page by clicking on the logo photo.Code 7001Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/18350094,
Office Space,500 sq.m.,"Մարշալ Բաղրամյան փողոց 53, Ապարան","200,000 ֏",AMD,"Office space for rent in Aparan city, on the main street (first line), Aparan square.The 2nd and 3rd floors of the building are for rent.Each floor is 500 square meters.The price is negotiable.For more information call:Aparan, lease, space for rent, office space, Marshal BaghramyanTranslated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/17811620,
Warehouse,200 sq.m.,Aragatsotn › Ashtarak,"300,000 ֏",AMD,A storage area is for rentTranslated from Armenian,Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/17223096,
Warehouse,200 sq.m.,Aragatsotn › Ashtarak,"100,000 ֏",AMD,"Premises for rent in Ashtarak city. Stone buildings that you can use for storage or workshop. Water, electricity, sewage are available. Call for the price, we will make an agreement.A cooperation option is also possible.Translated from Armenian",Nov-24-2022_22-32,By agreement,Not available,Other,Common from the Courtyard,OUtdoor parking,Direct Lease,1 month,1 month,Not included,https://list.am/en/item/16989174,
Multifunctional Space,420 sq.m.,Aragatsotn › Aragatsotn,"1,000,000 ֏",AMD,"VM976Aragatsotn, Proshyan village420 square meters, 2-story business space for rent on the Ashtarak-Yerevan highway.Operates as a supermarket, bakeryThe 2nd floor has a separate entranceAMD 1,000,000 per floorTranslated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/18256980,
Warehouse,75 sq.m.,"Tigran Mets Street, Ashtarak",40 ֏,AMD,"A refrigerator is for rent.If desired, we will also provide boxes.Refrigerator. Refrigerator. Fruit refrigerator. Warehouse.Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/18335479,
Office Space,250 sq.m.,Aragatsotn › Talin,$600,USD,"The two-storey stone building is located in the center of Talin city. It is very convenient for banks, Beeline, VivaCell-like Ucom institutions.Translated from Armenian",Nov-24-2022_22-32,Not available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,1 month,Not included,https://list.am/en/item/17509546,
Everything Else,100 sq.m.,"Yerevanyan St, Ashtarak",100 ֏,AMD,"In the city of Ashtarak, I am selling space for production, agency, buying and selling and other types of activities. There is gas, water, three-phase electricity inside the building. The area is located right next to Ketronakan Street. Call for details!Translated from Armenian",Nov-24-2022_22-32,Not available,Not available,First Line,Common from the Street,,Direct Lease,1 year,By Agreement,Not included,https://list.am/en/item/18190809,
Agricultural Space,2000 sq.m.,Aragatsotn › Ashtarak,"100,000 ֏",AMD,"A barn with an area of 2000 square meters is for rent, call for detailsTranslated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/17935315,
Retail Space,25 sq.m.,Aragatsotn › Oshakan,"355,000 ֏",AMD,"URGENT... 12 ton 60 cubic refrigerator for rent in Oshakan, if desired, together with dvizhokTranslated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/14535800,
Agricultural Space,2760 sq.m.,Aragatsotn › Aragatsotn,"250,000 ֏",AMD,"Farm for rent, water and electricity available. For details, call the given phone number.Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/18210897,
Retail Space,40 sq.m.,"Երևանյան փողոց 4, Աշտարակ","140,000 ֏",AMD,"A public area, which is located in front of the bus station, Yerevanyan 4 station. At the moment, it works as a pharmacy and has a lot of customers.Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,,https://list.am/en/item/18165604,
Office Space,250 sq.m.,"Nerses Ashtaraketsu square, Ashtarak","4,000 ֏",AMD,"Office space is for rent.The rooms are of different sizes, each room is fully renovated and has its own bathroom. Rooms number 4.Call for questions.Translated from Armenian",Nov-24-2022_22-33,,,,,,,,,,https://list.am/en/item/17816853,
Office Space,35 sq.m.,Aragatsotn › Ashtarak,"70,000 ֏",AMD,"Сдается в аренду участок в городе Аштарак. Участок подходит под магазин, офис и парикмахерскую. Находится рядом с автовокзалом, на трассе Аштарак-Ереван. До Еревана 10 минут на машине.",Nov-24-2022_22-33,Not available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,By Agreement,Not included,https://list.am/en/item/17706387,
Everything Else,400 sq.m.,Aragatsotn › Ashtarak,"550,000 ֏",AMD,"The price is 550,000 negotiable. The building is located on the main road, it is provided with constant water, gas, security system, two bathrooms, heating system and air conditioners, it has a parking lot. It is very suitable for office/business/ and other purposes. Also, if necessary, we can provide the first floor for the horse to live on the second floorTranslated from Armenian",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18391646,
Retail Space,270 sq.m.,Aragatsotn › Talin,"350,000 ֏",AMD,"The area is located on the road to the hospital, in the central part, there is three-phase electricity, water, sewage, two floors with different entrances, eurorenovation, the building has an adjacent plot of land, you can use it if you wish.Translated from Armenian",Nov-27-2022_19-02,Not available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,2 months,By Agreement,https://list.am/en/item/18501313,
Retail Space,3000 sq.m.,Aragatsotn › Alagyaz,"$10,000",USD,"Предлагаю вашему вниманию торговое помещение с ТОПОВЫМ местоположением и большой парковкой. Находится в селе алагяз прям у трассы, которая ведет через грузию, россию. Ближайшие конкруренты Апаран. НО КАК ГОВОРИТСЯ НЕТ НИЧЕГО ЛУЧШЕ ЖИВОГО ОБЗОРАНасчет цены возможен торг!Магизин на 90% готов, обсудим с вами все3 этажа",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18558163,
Retail Space,56 sq.m.,"Tigran Mets Street, Ashtarak","150,000 ֏",AMD,Shop-hall for rent c. At 6 Ashtarak Geghaznik street (in the lower part of the 110th street) All facilities are available.Translated from Armenian,Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18560948,
Retail Space,800 sq.m.,"Քոթանյան փողոց 10, Թալին քաղաք","400,000 ֏",AMD,"The area is located in the central part of Tallinn, the area is provided with three-phase electricity, round-the-clock water supply and sewerage.Translated from Armenian",Nov-27-2022_19-02,Not available,Not available,First Line,Separate from the Street,,Sublease,1 year,2 months,By Agreement,https://list.am/en/item/18391694,
Multifunctional Space,260 sq.m.,"Grigor Narekaci street, Ashtarak","400,000 ֏",AMD,"It is located in the central street, has three-phase electricity, parking space, permanent water, total area 260 sq. M.Translated from Armenian",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18500215,
Office Space,100 sq.m.,"Tigran Mets Street, Ashtarak","150,000 ֏",AMD,"Commercial space for rent, first line in front of the COURT. Hall and 3 private rooms, 2 of them with utility facilities. It is also suitable for office space and public food point.Translated from Armenian",Nov-27-2022_19-02,Not available,Not available,First Line,Common from the Street,OUtdoor parking,Sublease,6 months,2 months,By Agreement,https://list.am/en/item/18541152,
Agricultural Space,7000 sq.m.,Aragatsotn › Ashtarak,"500,000 ֏",AMD,"Farm cattle. For sale or rent. 2 Farm with its territory. It has all comforts (electricity, water)Translated from Armenian",Nov-27-2022_19-02,Available,Not available,First Line,Common from the Street,,Direct Lease,1 year,By Agreement,Not included,https://list.am/en/item/18211200,
Warehouse,100 sq.m.,Aragatsotn › Ashtarak,"180,000 ֏",AMD,"Production or storage space in the city of Ashtarak, there is single-phase electricity, water, the area is 100 square meters, 80 square meters, 2 floors, call for detailsTranslated from Armenian",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/17289112,
Retail Space,73 sq.m.,"Մարշալ Բաղրամյան փողոց 53, Ապարան","200,000 ֏",AMD,"A very busy area in the center of Aparan city, 1 lane of the main road, with all utilities, suitable for any business, both professional and commercial.Translated from Armenian",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18487572,
Office Space,48 sq.m.,Aragatsotn › Ashtarak,"200,000 ֏",AMD,"Code H0438A two-story commercial space is for rent in Ashtarak.The area is 48 square meters.Air conditioner is installed. All facilities are available.It is convenient to use both as a commercial and as an office space.The rent is 200,000 AMD.Translated from Armenian",Nov-27-2022_19-02,Not available,Not available,First Line,Common from the Street,,Direct Lease,1 year,1 month,Not included,https://list.am/en/item/18424061,
Industrial and Manufacturing,70 sq.m.,"Tigran Mets st., Աշտարակ","80,000 ֏",AMD,"Own house. The first floor is residential, the second floor is for rent. It is suitable as a workshop. The area is 70 square meters. It is rented for AMD 80,000 per month.Translated from Armenian",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18540496,
Automotive Service,70 sq.m.,"20th Street 1, Sasunik village","50,000 ֏",AMD,"A car service station is for rent, which is located in the Sasuniki area of Ashtarak Etchmiadzin road, has three-phase electricity, drinking water, and has an adjacent 500m land area.Translated from Armenian",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18530422,
Multifunctional Space,60 sq.m.,"Sisakyan street 25, Ashtarak","140,000 ֏",AMD,"A multifunctional space for rent in Ashtarak city, newly renovated, with all utilities, 100 m away from the square, suitable for office and commercial activities. Details by phone.Translated from Armenian",Nov-27-2022_19-02,,,,,,,,,,https://list.am/en/item/18465357,
Functioning Business,3030 sq.m.,Aragatsotn › Ashtarak,"$179,000",USD,"Operating business recreation area on the banks of the Kasagh River, call for details.Translated from Armenian",Dec-12-2022_20-39,Available,Not available,Second Line,Separate from the Street,Outdoor parking,,,,,https://list.am/en/item/18681126,Stone
Everything Else,4400 sq.m.,Aragatsotn › Irind,"$170,000",USD,"Կոդ` D-23504Արագածոտնի մարզի Իրինդ համայնքում (Թալին քաղաքից 12կմ) հեռավորության վրա վաճառվում է անասնագոմ իր (արդյունաբերական նշանակության), որը բաղկացած է 4400քմ ընդհանուրհողատարածքով, 1698քմ անասնագոմով, 348քմ հացահատիկի պահեստով և նաև 572քմ անասնաշենքով։ Առկա է բոլոր անհրաժեշտ պայմանները անասնաբուծության համար։Գործակալության միջնորդավճարը կազմում է 2%, ցուցադրությունների համար կնքվում է ցուցադրման պայմանագիր։ Խնդրում ենք ձեզ մոտ ունենալ անձը հաստատող փաստաթուղթ։The commission of the Real Estate Agency is 2%. For showing the real estate a contract is signed. Please have passport, ID or driving license with You.",Dec-12-2022_20-39,Not available,Not available,Other,Separate from the Street,,,,,,https://list.am/en/item/14891972,Stone
Functioning Business,3150 sq.m.,"Արագածի փողոց, Ոսկեվազ","$180,000",USD,"Just 22 km from Yerevan, North-South in Voskevaz community of Aragatsotn marzA working greenhouse is for sale next to the highway.• The total area of the land is 3150 square meters, on which 2100 square meters are built. M glass greenhouse.• Construction: Galvanized.• Annual average profitability of 10-15 million drams.• Currently in production only.• All necessary equipment and technologies are available for efficient operationHeating, cooling, drip systems.• Three-phase current.Code KC009Translated from Armenian",Dec-12-2022_20-39,Not available,Not available,First Line,Separate from the Street,,,,,,https://list.am/en/item/18632960,Panels
Office Space,36 sq.m.,"Nerses Ashtaraketsu square, Ashtarak","$49,000",USD,"Commercial area, call for details.Translated from Armenian",Dec-12-2022_20-39,Not available,Not available,First Line,Common from the Street,,,,,,https://list.am/en/item/17172743,Stone
Industrial and Manufacturing,1560 sq.m.,Aragatsotn › Ashtarak,"$1,200,000",USD,"Կոդ` D-17375Վաճառվում է արտադրական տարածք Արագածոտնի Սասունիկ համայնքում: Տարածքը արտադրական վիճակում է։ Ունի ավտոկայանատեղ, պահակակետ, բնակելի հատված, խոհանոց սանհանգույց, եռաֆազ հոսանք, գազ, մշտական խմելու և ոռոգման ջուր։ Տարածքում առկա են մսի, պանրի արտադրական շինություններ բոլոր անհրաժեշտ սարքավորումներով, ավտոտնակներ, մարդատար և բեռնատար մեքենաներ, օժանդակ շինություն, խաղողի, դեղձի, սալորի և ծիրանի այգիներ, ջերմոց, սնկանոց։ Ընդհանուր Հողամասի մակերեսը՝ 120,000քմ։Գործակալության միջնորդավճարը կազմում է 2%, ցուցադրությունների համար կնքվում է ցուցադրման պայմանագիր։ Խնդրում ենք Ձեզ մոտ ունենալ անձը հաստատող փաստաթուղթ։1560 sq. M production area for sale in Sasunik community of Aragatsotn. The area is in production condition. The area has a parking, guard post, residential area, kitchen, three-phase electricity, gas, constatnt drinking and irrigation water. There are meat and cheese production facilities in the area with all the necessary equipment, garages, cars, auxiliary construction, vineyards, peach, plum and apricot orchards, greenhouse.The commission of the Real Estate Agency is 2%. For showing the real estate a contract is signed. Please have passport, ID or driving license with You․",Dec-12-2022_20-39,Not available,Not available,Other,Common from the Street,,,,,,https://list.am/en/item/13940106,Stone
Functioning Business,4000 sq.m.,"Զորավար Անդրանիկի փողոց, Ուջան","$260,000",USD,"KOD-61010Commercial space for sale in Ujan, on the first line on the road to Gyumri.^ There are 2 bathrooms^ Basement 24 square meters, building 60 square meters^ Kitchen^ Sentinel^ 1500 square meters of tiled area^ More than 300 trees^ 1100 square meters of residential land^ 2900 square meters of agricultural landTranslated from Armenian",Dec-12-2022_20-39,Not available,Not available,First Line,Common from the Street,Outdoor parking,,,,,https://list.am/en/item/17482593,Stone
Agricultural Space,1600 sq.m.,Aragatsotn › Agarak,"$220,000",USD,"Անասնաֆերմա Երևանից 25 կմ Երևան-Գյումրի ավտոճանապարհին (Աշտարակի մարզի Ագարակ գյուղի մոտ, Աշտարակ Կաթ գործարանի դիմաց)Տարածք՝ 2,5 հա ցանցով պարսպապատված2 նորակառույց անասնագոմ՝ 720 մ և 360 մ, երկու գոմերն էլ հագեցած են գոմաղբի փոխակրիչով, ավտոմատ խմիչքներով, ջրի բաքերով։Նորակառույց խոզանոց - 300 մ (ջրի բաք)Սպանդանոց՝ օրական 18 գլուխ խոշոր եղջերավոր անասունի համար2 տնակ (2,5 մ x 6 մ)Ստացիոնար սառնարան 60 մ - բաժանված է երկու հավասար մասերի մինչև -25°C և մինչև -5°CԿերաղաց (ժամում 1,5 տոննա հացահատիկ)Խոտաղաց (ժամում 1,5 տոննա խոտ)Էլ Ենթակայան 250ԿՎ/ժԳազ, Ջուր, ԿոյուղիСкотоводческая ферма в 25 км от Еревана на трассе Ереван-Гюмри (в районе села Агарак Аштаракского района, напротив завода «Аштарак Кат»)Территория – 2,5 га огорожена сеточным полотном2 новостроенных хлева для крупного рогатого скота – 720 м и 360 м, оба хлева оборудованы конвейером для удаления навоза, автоматическими поилками, баками для водыНовостроенный свинарник – 300 м (бак для воды)Бойня – на 18 голов крупного рогатого скота в сутки2 домика (2.5 м x 6 м)Стационарный холодильник 60 м - разделен на две равные секции до -25°C и до -5°CКормодробилка (1.5 т зерна в час)Сеномолка (1.5 т сена в час)Эл. Подстанция 250КВ/чГаз, Вода, КанализацияCow farm, 25 km from Yerevan on Yerevan-Gyumri highway (near the village Agarak, Ashtarak district, opposite the «Ashtarak Kat» factory)Territory - 2.5 hectares, fence2 new barns for cattle - 720 m and 360 m, both barn equipped by conveyor for removal of manure, automatic drinkers, water tanksNew pigpen - 300 m (water tank)The massacre - in 18 heads of cattle per day2 cabin (2.5 meters x 6 meters)Stationary refrigerator 60 m - divided into two equal sections to -25 ° C and up to -5 ° CFeed mill (1.5 tons of grain per hour)Hay mill (1.5 tons of hay per hour)El. Substation 250KV/hGas, Water, Sewerage",Dec-12-2022_20-39,Not available,Not available,First Line,Common from the Street,,,,,,https://list.am/en/item/17812950,Stone
Industrial and Manufacturing,345 sq.m.,Aragatsotn › Ashtarak,"28,900,000 ֏",AMD,"The building is located in Sasunik, it is two-story, the foundation is reinforced concrete, the walls are made of two-row tuff stone, the roof is made of tin, with all utilities.The total area of the land is 645 square meters.Area area: 184.58 square meters.The area of the warehouse is 160.11 square meters.Code 2-20Translated from Armenian",Dec-12-2022_20-39,Not available,Not available,First Line,Common from the Street,,,,,,https://list.am/en/item/12079492,Stone
Agricultural Space,6000 sq.m.,Aragatsotn › Aparan,"$300,000",USD,"The economy is completely newly built, the area is fenced with stone 2, the area is 6000 sq. M., the barn is 1800 sq. M., the building is 5 years old. About 800 meters from the river, there is an economic house, there are 5 houses, one is made full of euros, renovated with everything, with furniture and full accessories and equipment, one has a 22-meter front and is lined with the most expensive natural stones. There is a waterfall planned for hockey. It is made of very thin natural stones. There are 120 barbed wire gates. I do not exchange the price with the price of the item, I can only withdraw up to $ 50,000 car:Translated from Armenian",Dec-12-2022_20-39,Available,Not available,First Line,Separate from the Courtyard,,,,,,https://list.am/en/item/17495529,Stone
Industrial and Manufacturing,6000 sq.m.,Aragatsotn › Aparan,"$35,000",USD,"The total area is 6000 square meters, the area of the building is 1500 square meters, in case of exchange, another priceTranslated from Armenian",Dec-12-2022_20-39,,,,,,,,,,https://list.am/en/item/18043445,Bricks
Multifunctional Space,240 sq.m.,"Tigran Mets Street, Ashtarak","$55,000",USD,Near the marketBasement Area:Has All Utilities:Suitable for various activitiesCode AT003Translated from Armenian,Dec-12-2022_20-39,Not available,Not available,Other,Common from the Street,,,,,,https://list.am/en/item/15971637,Stone
Functioning Business,1700 sq.m.,Aragatsotn › Ujan,"$150,000",USD,"A business is for sale on the road to Gyumri, with a plot of land near it. It has permanent water and electricity.Translated from Armenian",Dec-12-2022_20-39,Available,Not available,First Line,Separate from the Street,,,,,,https://list.am/en/item/17952855,Stone
Everything Else,2700 sq.m.,"1/1 street, Katnaghbyur","$170,000",USD,"Farm for sale. Ferma. Farm. 1700m2 cattle barn, 600m2 pig house, 400m2 warehouse.1700m2 outdoor storage area. It is located in the village of Irind, Tallinn region.Zero, three-phase current.Farm. Ferma.Translated from Armenian",Dec-12-2022_20-39,Available,Not available,First Line,Common from the Courtyard,Outdoor parking,,,,,https://list.am/en/item/16002998,Stone
Functioning Business,1200 sq.m.,Aragatsotn › Ohanavan,"$310,000",USD,"Fruit refrigerator, with a capacity of 700-800 tons. Details with bell.Translated from Armenian",Dec-12-2022_20-39,,,,,,,,,,https://list.am/en/item/18509253,Stone
Everything Else,2000 sq.m.,Aragatsotn › Ushi,"$98,000",USD,"Commercial space for sale in Ushi village of Aragatsotn marz. The total area of the land is 2000 square meters. It has a large facade on the street. There is a shop area, a bakery, where there are renovated rooms with their own bathrooms.Suitable for any activity.Call for more information.Translated from Armenian",Dec-12-2022_20-39,Not available,Not available,First Line,Separate from the Street,Outdoor parking,,,,,https://list.am/en/item/18077219,Stone
Retail Space,33 sq.m.,"Սաժումյան փողոց 17, Աշտարակ","50,000 ֏",AMD,"I am selling a house on half-built corners, it is suitable for line change.Translated from Armenian",Dec-12-2022_20-39,Available,Not available,Second Line,Separate from the Street,,,,,,https://list.am/en/item/17015248,Cassette
