Type,Floor Area,Address,Price,Currency,Description,Datetime,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Parking,Links,Construction Type
Building,631 sq.m.,Gegharkunik › Lchap,"$28,500",USD,"Продам помещение в селе Лчап. 630 м2 здание, высота 3,3 метра. Земельный участок 2400 м2. Также рассмотрю варианты обмена. Возможно сдача в аренду.Рассмотрю обмен на авто с вашей или моей доплатой.",Dec-12-2022_20-36,Not available,Not available,First Line,Separate from the Street,,,,,,https://list.am/en/item/18012036,Stone
Industrial and Manufacturing,"20,000 sq.m.",Gegharkunik › Gavar,"$400,000",USD,"Former Gavar cheese factory 40,000 m2, electricity with its own substation, drinking water and deep water, sred gas, has a building of 7000 m2, total area 4 hectares, has a dairy factory, 2 barns 1200 meters, has a mushroom factory 600 m2, has a cannery 600 m2, Has a bakery, has warehouses, has a red sand mine, has 15 hectares of arable landTOTAL AREA 4 HECTARES#Panri zavod, #panri gorcaran, #panri artadramas #panragorcaran:Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/16314696,Stone
Everything Else,1050 sq.m.,Gegharkunik › Sevan,"$70,000",USD,"Q. With this (service) resurrection. The land is 1050 square meters, one building is 126 square meters on 9 ""14, the other is 108 square meters on 6"" 18 square meters...: Negotiable!Translated from Armenian",Dec-12-2022_20-36,Not available,Not available,First Line,Common from the Street,,,,,,https://list.am/en/item/16650974,Stone
Agricultural Space,200 sq.m.,Gegharkunik › Sevan,"$15,000",USD,Помещения был фермей. Находится в нармалном состоянии из морйей всего 1800 метров рядом трассе севан мартуни,Dec-12-2022_20-36,Not available,Not available,Second Line,Common from the Street,,,,,,https://list.am/en/item/17265586,Stone
Multifunctional Space,240 sq.m.,"Sayat-Nova Street 31/1, Sevan","$25,000",USD,"Construction type reinforced concrete roofing, dimensions 36/6 pillow. 5 m. Iron entrance gate 3/4 m. Suitable for production, warehouse, car service, etc. For business activities. Gas, water, power line (three-phase) from 10 meters. 550 m from Lake Sanaa. Distance. Details by call, negotiable.Translated from Armenian",Dec-12-2022_20-36,Not available,Not available,Second Line,Separate from the Street,,,,,,https://list.am/en/item/17311280,Panels
Retail Space,50 sq.m.,"Nalbandyan street, Sevan town","14,000,000 ֏",AMD,Commercial space for sale.Translated from Armenian,Dec-12-2022_20-36,Not available,Not available,First Line,Common from the Street,,,,,Outdoor parking,https://list.am/en/item/16781834,Stone
Everything Else,20 sq.m.,"Lchap-Norashen highway, Tsovazard","700,000 ֏",AMD,It is in normal condition. It has two rooms. Negotiable.Translated from Armenian,Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17186266,Wooden
Retail Space,220 sq.m.,"Սայաթ Նովա փողոց, Սևան","$85,000",USD,"A building is for sale in the city of Sevan, on the first line, in the central part. For detailed information, call the indicated phone number.Translated from Armenian",Dec-12-2022_20-36,Available,Not available,First Line,Common from the Street,,,,,Outdoor parking,https://list.am/en/item/18652966,Stone
Functioning Business,60 sq.m.,"Nairyan Str., Sevan","$50,000",USD,"A space for sale or rent (as a dental clinic) at 165/28 Nairyan Street, Sevan Municipality, has all utilities, is currently being operated as a dental clinic, there is a license for the space, for details call the price on the contractTranslated from Armenian",Dec-12-2022_20-36,Available,Not available,Other,Separate from the Street,,,,,,https://list.am/en/item/18005850,Stone
Retail Space,30 sq.m.,Gegharkunik › Gavar,"$1,700",USD,"The length is 9.60, the width is 3 meters. The wagon is sold alone without goodsTranslated from Armenian",Dec-12-2022_20-36,Not available,Not available,Other,Common from the Courtyard,,,,,,https://list.am/en/item/9634780,Wooden
Functioning Business,"13,500 sq.m.","1st Street, Shorzha","$420,000",USD,"Действующий бизнес на 1-й улице Севана, 13 500 кв. М.13,500 квадратный метр (3.4 акко)• Водная передняя недвижимость• Кирпич огражден.• 2 жилых домов• Могу построить еще 11• Водоход с 5000 литровым водоёмом• Очистка сточных вод• Трансформер электричества• 16 Система безопасности камеры• Охранник и охрана• Ворота с электрическим дистанционным управлениемИ еще большеКомплекс расположен на восточной кончике полуострова на озере Севан, всего в 1 часе 25 минут (111 километров или 70 миль) от Еревана.′′ Жемчужина Армении ′′ Замечательный вид на озеро Севан.Волшебную панораму на обрыве - качалку озера, зеркальные блики, успокаивающие волны и красивый закат - можно наслаждаться круглый год, в разное время суток, от спокойного, блестящего рассвета до чудесного, пылающего закат с промежуточными сменами оттенков.Находясь в 5 километрах от шоссе, район изолирован.Имеет все особенности развлечений в помещениях и на открытом воздухе.Два построенных частных дома готовы к оккупации.У каждой две спальни, две ванные комнаты, а также ′′ гурманская ′′ кухня. Этажи двух частных домов плитка современной плитки высокого качества.Основной дом полностью меблирован (от сольпана до спальни) Имеет гардеробную спальню, прикрепленный гараж с автоматическими воротами.Также есть собственный генератор электроэнергии, а также солнечные батареи мощностью 4 кВт.Дома спроектированы в современном стиле, ключевым элементом которого является озеро. В главном доме есть бесплатный современный камин.Оба дома имеют полноформатные, 3-метровые террасы для озера, которые, конечно же, открывают незапятнанные виды на озеро.Есть два ряда каменных ступеней, которые спускаются к озеру, где расположен частный причал комплекса. Для обеспечения безопасности комплекса построен сторожевой дом, который оборудован дистанционными электрическими воротами с системой наблюдения 16 камер, чтобы хозяин мог наблюдать за комплексом из любой точки мира.13,500 մ/ք - 3․4 սկր• Առափնյա• Պարսպապատված• 2 Առանձնատուն• Առավել 11 տուն կառուցելու հնարավորություն• Ջրհոր + 5000 լիտր ջրամբար• Կեղտաջրերի մաքրման կայան• Հոսանքի տրանսֆորմատոր• 16 հատ տեսախցիկ• հեռակառավարվող էլեկտրական դարպաս• Պահակատուն և պահակԵՒ ավելինՀամալիրը գտնվում է Սևանա լճի արևելյան կողմում գտնվող թերակղզու ծայրին` Երևանից ընդամենը 1 ժամ 25 րոպե (111 կիլոմետր, կամ 70 մղոն) հեռավորության վրա։«Հայաստանի գոհար» Սևանա լճի հիասքանչ տեսարան:Ժայռի վրա գտնվող մոգական համայնապատկերը ` Լճի օրորը, հայելեպատ ցոլքը, խռովված ալեկոծությունն ու բոսոր մայրամուտը կարելի է վայելել տարվա բոլոր եղանակներին, օրվա տարբեր ժամերին ՝ հանդարտ և փայլփլող արևածագից մինչև հրաշալի, բոցկլտացող մայրամուտ՝ միջանկյալ փոփոխվող երանգներով ։Մայրուղուց 5 կիլոմետր հեռավորության վրա գտնվելով հանդերձ տարածքը մեկուսացված է։Այն ունի փակօթյա և բացօթյա ժամանցի բոլոր հնարավորությունները:Կառուցված երկու առանձնատնեը պատրաստ են շահագործման համար։Յուրաքանչյուրում կա երկու ննջասենյակ և երկու սանհանգույց, ինչպես նաև «գուրմե» խոհանոց։ Երկու առանձնատների հատակները սալիկապատված են բարձրորակ և արդիական սալիկներով։Հիմնական տունը ամբողջությամբ կահավորված է (աղամանից մինչև ննջասենյակների կահավորանք) : Այն ունի գլխավոր ննջասենյակային կոմպլեկտ, և ավտոմատացված դարպասով կցակառույց ավտոտնակ,Առկա է նաև սեփական էներգիայի գեներատոր, ինչպես նաև 4 կՎտ հզորությամբ արևային վահանակներ:Տները նախագծված են ժամանակակից ոճով, որի առանցքային տարրը լիճն է: Հիմնական մենատունն ունի ազատ կանգնած ժամանակակից ոճի բուխարի։Երկու տներն էլ ունեն ամբողջ երկարությամբ, 3 մետր լայնությամբ լճափնյա տեռասաներ, որոնք, բնականաբար ապահովում են անարգել տեսարան դեպի լիճը:Գոյություն ունեն երկու շարք քարե աստիճաններ, որոնք իջնում են լիճ, որտեղ գտնվում է համալիրի մասնավոր նավամատույցը։ Համալիրի անվտանգությունը ապահովելու համար կառուցվել է պահակատուն, որը հագեցած է հեռակարավարվող էլեկտրական դարպասով և 16 տեսախցիկով հսկողության համակարգով, որպեսզի սեփականատերը նաև կարողանա hամալիրը դիտել և հսկել աշխարհի ցանկացած կետից:",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18212745,Wooden
Everything Else,10 sq.m.,Gegharkunik › Sevan,"450,000 ֏",AMD,Կոֆեյի բուտկա կոֆե շոփ շարժական,Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17036662,Cassette
Industrial and Manufacturing,1129 sq.m.,Gegharkunik › Sevan,"34,900,000 ֏",AMD,"Արտադրամասի շինությունների ընդհանուր մակերեսը - 1,129.3քմ․Հողամասի մակերեսը - 14,234 քմ․Ջրամատակարարում, էլեկտրամատակարարում, գազամատակարարում և կոյուղի։Գինը սակարկելի է։Կոդ 4-48",Dec-12-2022_20-36,Not available,Not available,Second Line,Common from the Street,,,,,,https://list.am/en/item/14972736,Stone
Warehouse,108 sq.m.,"Nalbandyan street, Sevan town","$4,200",USD,"Ownership certificate, garage, warehouse, workshop, workshop, 73 sq. M. + 36 sq. M. Nkux, the roof of the building and basement is reinforced concrete.Translated from Armenian",Dec-12-2022_20-36,Not available,Not available,Second Line,Common from the Street,,,,,Outdoor parking,https://list.am/en/item/13526033,Monolith
Multifunctional Space,1300 sq.m.,Gegharkunik › Sevan,"$350,000",USD,Продается многофункциональное здание на берегу озера Севан. Территория полностью огорожена. Большой пляж. Здание 1300 кв. М. Территория 1.5 га.Также возможен обмен на недвижимость в Ереване.,Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17192791,Stone
Retail Space,1730 sq.m.,Gegharkunik › Martuni,"$250,000",USD,Center. Near the marketTranslated from Armenian,Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17420285,Stone
Office Space,30 sq.m.,Gegharkunik › Lusakunk,"200,000 ֏",AMD,"Office (public) area with a total area of 30 square meters.Address: Gegharkunik region, Lusakunk village, 1st street, No. 84/2 (in the Municipality building)Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17176510,Stone
Building,465 sq.m.,Gegharkunik › Shoghakat,"$47,700",USD,"The property is located in the central part of Shorzha, right next to the park, suitable for building a guest house and carrying out various activities, the roof is completely newly renovated.The distance from Lake Sevan is 300 meters.Translated from Armenian",Dec-12-2022_20-36,Not available,Not available,First Line,Separate from the Street,,,,,,https://list.am/en/item/18416818,Stone
Office Space,145 sq.m.,"Սայաթ Նովայի փողոց 12, Սայաթ-Նովա","33,000,000 ֏",AMD,"An office space is burning in the city of Sevan, there is also a basement on the 1st floor of a two-story building, fully renovated. Previously, it served as a bank branch, the area is 145 square meters. The area of the 1st floor is 100 square meters, and the basement is 45 square meters.Translated from Armenian",Dec-12-2022_20-36,Not available,Not available,First Line,Separate from the Courtyard,,,,,,https://list.am/en/item/18219328,Stone
Restaurant,144 sq.m.,Gegharkunik › Martuni,"$120,000",USD,"Cafe for sale, 144 sq. M. , in Martuni, near the bus station and the Martuni-Vardenis road.Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18396784,Stone
Agricultural Space,638 sq.m.,Gegharkunik › Vaghashen,"14,667,770 ֏",AMD,"The property is the Bank's collateral, which is in the BANKRUPTCY auction.Gegharkunik region, village Administrative building in Vaghashen, 637.6 sq. M., cattle barn - 1,234.6 sq. M., the land is 0.1716 ha, one-storey panel building, part of the roof is made of tin, part of it is without roof and tuff stone building, two-storey, the second floor is without roof.You can also purchase the presented property through crediting by the Bank with the current credit terms and tariffs.! Attention!The property is encumbered with actual users, whose eviction բոլոր all necessary costs arising from the contract and actions will be performed by the successful bidder.Translated from Armenian",Dec-12-2022_20-36,Not available,Not available,Other,Separate from the Courtyard,,,,,,https://list.am/en/item/17985138,Panels
Industrial and Manufacturing,2200 sq.m.,Gegharkunik › Gavar,"7,298,460 ֏",AMD,"The property is the collateral of the Bank, which is in the Bankruptcy auction.Gegharkunik region, village Noratus, Hovhannes Shiraz str. Grain warehouse at 45, 309.5 / 271.2 sq. M., the land is 022 hectares, there is electricity.You can also purchase the presented property through crediting by the Bank with the current credit terms and tariffs.! Attention!The property is encumbered with actual users, whose eviction բոլոր all necessary costs arising from the contract and actions will be performed by the successful bidder.Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/15637193,Stone
Retail Space,248 sq.m.,"Lchap-Norashen highway, Tsovazard","78,000,000 ֏",AMD,"The property is located on the right side of Sean-Yerjan highway, Q ․ Սան, Լճափնյա փ ․ At 23. The area is subject to partial renovation, previously used as a restaurant. The area of the land is 0.075 hectares, the area of the building is 248.64 square meters. Is.Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17673612,Stone
Retail Space,200 sq.m.,Gegharkunik › Martuni,$100,USD,"For sale: A caravan 9.3 in 27 sq. M. The cabin is very fresh and well insulatedA multi-functional space is for RENT or FOR SALE on ABOVYAN street, 200 sq. M:Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/16348050,Monolith
Functioning Business,70 sq.m.,"Nairyan Street, Sevan town","$50,000",USD,"A space for sale or rent (as a dental clinic) at 165/28 Nairyan Street, Sevan Municipality, has all utilities, is currently being operated as a dental clinic, there is a license for the space, call for details.Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18563560,Stone
Functioning Business,4500 sq.m.,Gegharkunik › Chambarak,"13,000,000 ֏",AMD,Ферма анаснагом 711к. М Тарацк амбохч 4500 к. М.,Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/16215276,Stone
Retail Space,68 sq.m.,Gegharkunik › Vardenis,"$12,000",USD,"Not far from the center of Vardenis, the beginning of Yeritasardutyan street, on the 1st line, a commercial area is for sale.Suitable for any activityTranslated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17682803,Stone
Office Space,144 sq.m.,"Sayat Nova street, Sevan town","33,000,000 ֏",AMD,"The plot is located on the first floor of a two-story building, there is also a basement floor, completely renovated, the total area is 144.06 m2.Previously used as a bank branch, it is also suitable for use as an office or other similar activities.Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18554288,Stone
Functioning Business,720 sq.m.,"Улица Наирян 175, Севан","$145,000",USD,"The poultry farm is an operating business, the poultry farm is designed for 5,000 floor-keeping chickens, which ensures the production of homemade eggs, the chickens have the opportunity to go outside, the plot of 14,000 square meters is completely fenced, there are 900 fruit trees on the plot, the poultry farm is equipped with European equipment, automated, feeding, water, ventilation system, heat supply, there is a 120 square meter factory of concentrated fodder with the necessary high-quality equipmentTranslated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18004766,Stone
Multifunctional Space,1300 sq.m.,"Khaghagutyan street 1, Sevan town","93,000,000 ֏",AMD,"4 buildings, 3 buildings have two floors, one has 1 floor, the total area is 1300 square meters, and the land area is 4460 square meters, the buildings were built in 1987. Gas, water, electricity are available, it can be used for workshop, hotel, apartments, for other questions you can callTranslated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18548275,Stone
Retail Space,130 sq.m.,"Միքայել Նալբանդյանի փողոց, Սևան",$300,USD,"It is located on the 1st floor of a 5-story stone building on Nalbandian Street in Sevan, it has worked as a food store, lavash workshop, warehouse, it has gas, water, electricity, three-phase electricity, a bathroom, the ceiling height is 3.50m, it also has an entrance from the back of the building, 1 sq. M. The price is 300 dollars, the total area of the building is 130.0 square meters, I will also sell a partial one starting from the area of at least 50.0 square meters, it can also serve as an apartment.Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/16851466,Stone
Hotel,127 sq.m.,Gegharkunik › Chkalovka,"19,000,000 ֏",AMD,"Land area - 2,840․6 square meters ․Entrance doors of buildings մետաղ windows made of metal-plastic, walls made of stone, tiled floor, electricity, water, gas-sewerage.Code 9-29Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17333217,Stone
Industrial and Manufacturing,161 sq.m.,"Էներգետիկների փողոց 2, Սևան","4,000,000 ֏",AMD,The area of the land is 300.0 m2All the communications are available.Code 9-28Translated from Armenian,Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17333096,Stone
Retail Space,40 sq.m.,"Sargis Sevanatsi St, Sevan","$14,000",USD,"Продается помещение рядом с банком Втб, на 1 этаже 5 этажного дома, адрес 1 микро",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17002582,Stone
Hotel,"20,000 sq.m.",Gegharkunik › Sevan,"$2,800,000",USD,"Продаётся дом отдыха на берегу озера Севан. 5 га собственной земли с собственным пирсом и 1 га в долгосрочной аренде. З здания, общей площадью 20 тыс кв метров. Требуется ремонт или реконструкция. Возможно реконструкция под апартаменты и зону отдыха!Звонить с 12:00 по 22:00",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18500863,Monolith
Multifunctional Space,5500 sq.m.,Gegharkunik › Martuni,"$110,000",USD,"Помещения 500м23 каменых биседкиСобственная подстанцияГаз, Вода, отопленияЗемля 50 сотокТорг реальному покупателюОбмен на квартиру в Ереване с вашей доплатойТак же росмотрю долгосрочную аренду!",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18481241,Stone
Industrial and Manufacturing,3000 sq.m.,Gegharkunik › Gavar,"$180,000",USD,Трех этажный каменный дом с цокольным этажом всекоммуникации звоните...,Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/18479680,Stone
Everything Else,1800 sq.m.,Gegharkunik › Sevan,"$250,000",USD,"Կոդ՝ K-14915Վաճառվում է լողափ Սևանա լճի ափին (Չկալովկա գյուղի հարևանությամբ) ։ Ընդհանուր մակերեսը մոտ 18․000քմ է, ճակատային մասը մայրուղու կողմից՝ 170մ։ Տարածքում կան տարբեր մակերեսներով 12 տնակներ, որոնցից մի քանիսը ամբողջովին վերանորոգված են և պատրաստ են շահագործման։ Կա նաև ժամանակակից համապատասխան հյուրանոցային համալիր կառուցելու նախագիծ և շինթույլտվություն։ Դիտարկվում է նաև տան հետ փոխանակման տարբերակ։Գործակալության միջնորդավճարը կազմում է 2 %: Ցուցադրությունների համար կնքվում է ցուցադրման պայմանագիր։ Խնդրում ենք Ձեզ մոտ ունենալ անձը հաստատող փաստաթուղթ։A beach for sale on the shore of lake Sevan (near the Chkalovka village) The total area is about 18.000 sqm, the front length from the highway is 170m. There are 12 cabins with different surfaces, some of which are completely renovated and ready for use. There is also a project and a permit for the construction of a modern hotel complex. Exchange with a house is possible.The commission of the Real Estate Agency is 2%. For showing the real estate, a contract is signed. Please have a passport, ID or driving-license with You.",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/11703537,Stone
Everything Else,"12,000 sq.m.","Lchap-Norashen highway, Tsovazard","$160,000",USD,"Lchashen community,(The location of the property is indicated in the pictures)Ready-made cabins without interior work,20 pcs.Buildings - 1280m2,There is three-phase current,It is a great option to serve as a beach,The period of operation until 2033,however, it can be extended by signing a contract with ""Sevan National Park"" SNOC.PRICE is negotiable.Translated from Armenian",Dec-12-2022_20-36,,,,,,,,,,https://list.am/en/item/17673225,Stone
