Type,Floor Area,Address,Price,Currency,Description,Datetime,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Links,Construction Type,Parking
Warehouse,160 sq.m.,"Syuniq street, Goris","70,000 ֏",AMD,"Area for rent at 189 Syunik, Warehouse, Workshop has 2 different entrances and exit or other business to hurt and warehouse or for production parts, callTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/16761846,,
Hotel,110 sq.m.,"Orbelyanner street, Goris","5,000 ֏",AMD,"B & B Center Hotel:-free wi-fi-comfortable and built-in pavilionsAccess with pets-washing machine֊TVIt is for daily rent, 5000 AMD for 1 dayTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/17269733,,
Retail Space,35 sq.m.,Syunik › Meghri,"250,000 ֏",AMD,For rent only in the center of MeghriTranslated from Armenian,Nov-24-2022_22-30,By agreement,Not available,First Line,Separate from the Street,Direct Lease,3 years,2 months,Not included,https://list.am/en/item/16259731,,
Office Space,56 sq.m.,"Ստեփան Շահումյանի փողոց 11, Կապան","130,000 ֏",AMD,"The area is located next to VIVacell, it is fully renovated, you can use it for office or other purpose. If desired, it will also be given with property.You can contact the same number via VIBER and WHATSAPP.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/18369455,,
Industrial and Manufacturing,110 sq.m.,"Syuniq street, Goris","150,000 ֏",AMD,"A commercial area is for rent in the center of Goris, 14 Syunik, next to VTB Bank.Suitable for any type of business, including trading, warehousing, manufacturing or other activities.It has all the utilities, three-phase electricity system.The area has one big room and two small rooms.The area is for sale, the price is negotiable.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/17749819,,
Office Space,90 sq.m.,"Հունան Ավետիսյանի փողոց 12, Կապան","120,000 ֏",AMD,"Commercial area for rent or sale in Kapan, in a busy area next to the interstate road, next to the 9th high school, can be used for different purposes, all the amenities are available, there is a separate building at the backTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/17945888,,
Warehouse,50 sq.m.,Syunik › Goris,"45,000 ֏",AMD,"Renovated area of about 25 square meters is for rent, it is suitable for storage, doctor of Goris, call for details near the center, address V, 25 Mamikonyan. It is also provided with a ready-made cattle barn, cages for pigs with all its amenities, water, light.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/17285878,,
Office Space,90 sq.m.,Syunik › Goris,"280,000 ֏",AMD,"A capitally renovated area is for rent in the center of Goris. The area is suitable for all types of commercial purposes, especially for banks.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/17155943,,
Office Space,80 sq.m.,"Syuniq street, Goris","250,000 ֏",AMD,"A newly built area is for rent in the central part of the city, which is suitable for solar, office, banking and other activities. The price is negotiable.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/18257815,,
Office Space,60 sq.m.,"Arakelyan Street 5, Goris","150,000 ֏",AMD,"Office/commercial space 60 sq/m for rent in Goris city. The area is renovated, there is a bathroom.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/18110339,,
Retail Space,250 sq.m.,Syunik › Kapan,"750,000 ֏",AMD,"Сюникски марз город Капан, улица Шаумяна 15Сдаётся 250 квм помещение Комерческого назночения.",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/17475250,,
Warehouse,50 sq.m.,Syunik › Kapan,"40,000 ֏",AMD,A garage is for rent as a warehouse. It is located next to Halidzor district 8 buildingTranslated from Armenian,Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/17477215,,
Office Space,65 sq.m.,"Հովհաննես Թումանյանի փողոց 8, Կապան","200,000 ֏",AMD,"Space for rent. There is hot and cold water, gas stove, refrigerator, air conditioner.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,https://list.am/en/item/18138839,,
Multifunctional Space,2000 sq.m.,"Hunan Avetisyan street, Kapan","$220,000",USD,"The area has all the amenities for the restaurant-hotel complex (large-small hall, hotel rooms, banquets, kitchen with all amenities) Used as a restaurant, hotel, billiard-word. The area also includes vacant land. It is for rent. Call the listed phone numbers for details.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/16480250,Stone,
Building,300 sq.m.,Syunik › Shinuhayr,"25,000,000 ֏",AMD,"A three-storey building is for sale in Shinuhair village, near the Tat ropeway. The building is suitable for a hotel, a shopping mall and other activities.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17825922,Panels,
Functioning Business,5500 sq.m.,Syunik › Goris,"$100,000",USD,Zip Line recreation area cafe near Satan Bridge is also for rentTranslated from Armenian,Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/14047056,Wooden,
Industrial and Manufacturing,1360 sq.m.,Syunik › Kapan,"$90,000",USD,The buildings are for rent.Price is negotiableTranslated from Armenian,Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/15715942,Panels,
Restaurant,400 sq.m.,Syunik › Sisian,"$37,000",USD,"Restaurant, in Uyts community of Sisian. Details by phone, negotiableTranslated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17564595,Stone,
Agricultural Space,250 sq.m.,Syunik › Sisian,"$4,000",USD,It is located in Meraatin village and is in good conditionTranslated from Armenian,Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/18394498,Stone,
Industrial and Manufacturing,100 sq.m.,Syunik › Meghri,"3,000,000 ֏",AMD,"The building is suitable for storage, dryer and refrigerator.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/14884549,Stone,
Multifunctional Space,40 sq.m.,"Davit Bek street 7, Kapan","$25,000",USD,"40 sq. M. For sale. Commercial area, located in Davit-Bek district. On the first floor of the 7th building. It is capitally renovated. It is suitable for any kind of business initiative (grocery store, office, pharmacy...) Price: $ 25,000, if you wish, callTranslated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/15706419,Panels,
Retail Space,562 sq.m.,Syunik › Kapan,"70,000,000 ֏",AMD,Industrial or office space is for sale in the city of Kapan on Lernavasotneri street. The land area is 400 square meters. Can be used for various business purposes.Translated from Armenian,Dec-12-2022_20-37,Not available,Not available,Second Line,Common from the Street,,,,,https://list.am/en/item/18696829,Stone,Outdoor parking
Retail Space,98 sq.m.,"Aram Manukyan street 3, Kapan","$95,000",USD,"It has a two-way entrance, it is renovatedTranslated from Armenian",Dec-12-2022_20-37,By agreement,Not available,First Line,Separate from the Street,,,,,https://list.am/en/item/16095503,Stone,
Industrial and Manufacturing,"20,000 sq.m.",Syunik › Goris,"$600,000",USD,"A production area is for sale, where an asphalt factory, gravel production, workshops, substation storage areas are located. With a total area of 2 hectares.Translated from Armenian",Dec-12-2022_20-37,Available,Not available,First Line,Separate from the Street,,,,,https://list.am/en/item/17716377,Stone,
Retail Space,100 sq.m.,"Սյունիքի փողոց, Գորիս","$63,000",USD,"In the center of Goris, next to VTB Bank, on the first floor of a residential building, a commercial space is for sale.Can be used as a home, office, production container, shop, etc.It has all utilities, also three-phase current.The total area is 100 square meters, with three rooms: Two small and one large room, with a bathroom.If desired, it will also be given for rent.The price is negotiable.Translated from Armenian",Dec-12-2022_20-37,Not available,Not available,First Line,Separate from the Street,,,,,https://list.am/en/item/18285035,Stone,
Multifunctional Space,115 sq.m.,"Գարեգին Նժդեհ փողոց 8, Կապան","$37,000",USD,"Syunik regional center in the center of Kapan city, under the building next to the regional administration building, 115 sq. M. M. , store and warehouse, has all utilities, three-phase electricity, permanent water, two entrances: G. From the side of Nzhdeh street and from the back of the building, from the yard side, three windows from the street side and the possibility of three from the yard side, from the street side it has 11 meters of frontage, the ceiling height is 3.5 meters, a busy place, there is a private room, a shopping hall, a warehouse, corridors, a bathroom, a toilet, large brick ventilation alcove to roof and individual system, dry area constant 11 degrees in storage area, goes up as it warms up in the mall, but is still the same 11 in winter, has a toaster in the storage area, suitable for any activity, incl. The storage area is very suitable for making a 36 sq m food freezer, semi-basement.Syunik, Kapan, area, shop, center.Translated from Armenian",Dec-12-2022_20-37,By agreement,Not available,First Line,Separate from the Street,,,,,https://list.am/en/item/18624995,Stone,Outdoor parking
Industrial and Manufacturing,3794 sq.m.,"Spandaryan Street, Kapan","38,700,000 ֏",AMD,"Վաճառվում է կոմերցիոն տարածք Կապանում Սպանդարյան 41/2/1: Տարածքը գտնվում է Կապան-Երևան միջպետական ճանապարհի հարևանությամբ: Տարածքի ընդհանուր մակերեսը 3794 ք/մ է, որում առկա է արտադրական շինություն: Տարածքը ամբողջությամբ պարսպապատ է: Ապաահովված է եռաֆազ հոսանքով: Հարմար է օգտագործել տարատեսակ կոմերցիոն նպատակներով:",Dec-12-2022_20-37,By agreement,Not available,Other,Common from the Street,,,,,https://list.am/en/item/14305190,Panels,"Outdoor parking, covered parking"
Multifunctional Space,78 sq.m.,Syunik › Kapan,"1,000,000 ֏",AMD,"Commercial area, fully renovated, equipped with all utilities, air conditioning, video surveillance systems, anti-kidnapping system.Translated from Armenian",Dec-12-2022_20-37,Available,Not available,First Line,Common from the Street,,,,,https://list.am/en/item/18629335,Stone,Outdoor parking
Industrial and Manufacturing,2100 sq.m.,Syunik › Kapan,"$200,000",USD,"The building is located on Gortsaranain Street, 5 warehouses, office, guard post. Adjacent to the CombineTranslated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/16846370,Stone,
Functioning Business,431 sq.m.,Syunik › Karchevan,"$245,000",USD,"Realty Consult ID` K 524:CNG filling station for saleSyunik, Karchjan community.Land: 2660 sq. M.A total of 8 buildings, 431 square meters: Waiting room, cafe, warehouses, auxiliary structures.PRICE: $ 245,000.The real estate is equipped with the following engineering networks and communications: Gas, water, sewerage, electricity.The land is flat, asphalted and improved.Technical condition of the buildingThe building is in sufficient technical condition and are subjectTranslated from Armenian",Dec-12-2022_20-37,Not available,Not available,First Line,Separate from the Street,,,,,https://list.am/en/item/17650542,Stone,
Retail Space,15 sq.m.,Syunik › Kapan,"7,800,000 ֏",AMD,The existing commercial space is currently leased.An exchange with an apartment is possibleTranslated from Armenian,Dec-12-2022_20-37,Not available,Not available,First Line,Common from the Street,,,,,https://list.am/en/item/15682250,Bricks,
Office Space,57 sq.m.,"Aram Manukyan street 1, Kapan","$38,000",USD,"A building in a children's park is for sale. There is water, heated by an air conditioner.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17889097,Stone,
Multifunctional Space,2000 sq.m.,Syunik › Kapan,"$50,000",USD,"The land is completely fenced, it is provided with drinking and irrigation water, it has three-phase electricity.Translated from Armenian",Dec-12-2022_20-37,Not available,Not available,Other,Common from the Street,,,,,https://list.am/en/item/16486468,Stone,
Retail Space,40 sq.m.,Syunik › Sisian,"$17,000",USD,"In the past, there has been a need to repair the channoite wineTranslated from Armenian",Dec-12-2022_20-37,Not available,Not available,First Line,Common from the Street,,,,,https://list.am/en/item/18641486,Panels,Outdoor parking
Retail Space,83 sq.m.,"Արամ Մանուկյան փողոց 8/7, Կապան","17,370,000 ֏",AMD,"The property is a Bank Collateral that is in BANKRUPTCY auction.RA Syunik Marz, c. Kapan, A. Manukyan Street, 1st Lane. Shop 82.7 sq m, residential house 82.6 sq m, plot 0.0175 ha, two-storey building at No. 8/7, utilities available.You can also purchase the presented property through lending by the Bank, with the current lending terms and rates.! Attention!The property is encumbered by actual users, whose eviction and all necessary costs and actions arising from the contract will be carried out by the successful bidder.Translated from Armenian",Dec-12-2022_20-37,Not available,Not available,First Line,Common from the Street,,,,,https://list.am/en/item/18632903,Stone,
Everything Else,50 sq.m.,Syunik › Sisian,"$16,000",USD,"A space is for sale on the first floor of a residential building (Shirvanzade 2a building, branded) The space needs renovation.Translated from Armenian",Dec-12-2022_20-37,By agreement,Not available,Second Line,Separate from the Courtyard,,,,,https://list.am/en/item/18026656,Stone,
Everything Else,54 sq.m.,"Մեսրոպ Մաշտոցի փողոց, Գորիս","$50,000",USD,For information call ․․․Translated from Armenian,Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17936770,Stone,
Hotel,320 sq.m.,"Օրբելյանների փողոց 37/25, Գորիս","$65,000",USD,"The guest house is newly built, completely renovated.The heating system is centralized, with a pleasant view, with an outdoor terrace, it has a plot of land, a garden of 350 square meters. MeterTranslated from Armenian",Dec-12-2022_20-37,Available,Not available,First Line,Common from the Street,,,,,https://list.am/en/item/18602673,Stone,Garage
Everything Else,1722 sq.m.,Syunik › Bardzravan,"2,187,593 ֏",AMD,"Գույքը հանդիսանում է Բանկի գրավ, որը գտնվում է ՀԿԱԾ աճուրդում:Սյունիքի մարզ, Բարձրավան համայնք, Չիման անվանյալ տարածք, թիվ 1 հասցեի անասնաշենք՝ 1722քմ, հողամաս՝ 18707քմ։ Շինության տիպը՝ երկաթբետոնե հավաքովի կոնստրուկցիաներ, պատերը՝ բետոնյա սալեր, տանիքը՝ քայքայված, փաստացի բացակայում է, մի դուռը՝ փայտյա, մյուս դռները և պատուհանները բացակայում են, պատերը՝ սվաղված, հատակը՝ բետոն, քանդված տեղամասերով, արտաքին հարդարումը՝ վատ, ներքին հարդարումը բացակայում է, ունի էլ. Հոսանք, ջուր:Ներկայացվող գույքը կարող եք ձեռք բերել նաև Բանկի կողմից վարկավորման միջոցով՝ տվյալ պահին գործող վարկավորման պայմաններով և սակագներով:",Dec-12-2022_20-37,Not available,Not available,Other,Separate from the Courtyard,,,,,https://list.am/en/item/16955413,Panels,
Retail Space,38 sq.m.,Syunik › Sisian,"$17,000",USD,"The area is located in c. Sisian Israel Ori street, on the ground floor of a 5-storey stone building. The area has the possibility to increase the area. It has not been renovated, but there are all the communal facilities.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17833727,Stone,
Everything Else,100 sq.m.,"Syuniq street 14, Goris","$68,000",USD,"Commercial space for sale or rent in the center of Goris city.The bathroom and kitchen are renovated.Area: 100 sq. M:Sale price: $68,000.Rent price: 140,000 AMD (monthly)Call for detailsTranslated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/18575401,Stone,
Hotel,2800 sq.m.,Syunik › Goris,"$2,000,000",USD,"Code-13996. A hotel-restaurant complex is for sale in the city of Goris. There are 20 hotel rooms, a restaurant, an open-air cafe, a wine house, a wedding hall, a beautiful landscaped yard.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/18091222,Stone,
Retail Space,34 sq.m.,Syunik › Sisian,"$41,000",USD,"The store is located in the city center. Has all the utilities. Suitable for business service. For questions, contact the Real Estate Agency at: C. Sisian N. 1/1 of Adonts.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17521703,Stone,
Industrial and Manufacturing,695 sq.m.,Syunik › Kapan,"$110,000",USD,"Commercial area-building for sale in the center of Kapan, near the church.Building - 156 square metersLand - 695 square metersThere is water, three-phase electricityTranslated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17727352,Stone,
Retail Space,45 sq.m.,"Սիսիական փողոց, Սիսիան","7,500,000 ֏",AMD,"A 37 square meter stone building built on a 45 square meter plot of land is for sale at 46/80 Sisakan Street. Renovated, bathroom available.The space is currently used as a shopping mall.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/18261775,Stone,
Retail Space,30 sq.m.,Syunik › Sisian,"2,600,000 ֏",AMD,"A commercial space is for sale in the semi-basement floor of the Vorotan building. It has been used as a shopping hall, but it is also suitable for both small business and warehouse use. BATHROOM NOT AVAILABLE.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/18526863,Stone,
Agricultural Space,3000 sq.m.,Syunik › Kapan,"$35,000",USD,"The area includes: Guard post, garage, warehouse, closed grass, cattle barn. It is located 100m away from the Kapan-Yerevan highway. For details, call the indicated phone numbers.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/18157189,Stone,
Industrial and Manufacturing,2800 sq.m.,"Երկաթուղայինների 4-րդ նրբանցք 31, Կապան","280,000,000 ֏",AMD,"A production area is for sale, which can become a BUSINESS center, departmental office, office, consulate, other business association, also a production and industrial workshop, a hotel, a guest house, suitable for any type of business, such as boxing, accommodation, station, etc. Located next to the police, in the area of the former lamp factory. The cost of one square meter will be discussed in case of one hundred thousand drams in case of a real buyerTranslated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17479838,Stone,
Automotive Service,108 sq.m.,"Adonts St, Sisian","$50,000",USD,"Sold together with equipment, three-phaseTranslated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/15604088,Stone,
Industrial and Manufacturing,4500 sq.m.,Syunik › Sarnakunk,"$300,000",USD,"An area of 1,500 square meters equipped with equipment for the production of milk and dairy products.About 2000 square meters of free space for organizing other production, has an administrative building, gas, electricity, water. The land is 1.7 square meters, fenced. If you have any questions, call.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/16620101,Bricks,
Automotive Service,190 sq.m.,Syunik › Kapan,"$43,000",USD,"Car service point for sale in Kapan. The area is in the immediate vicinity of the interstate highway.The total land area is 150 square meters, and the construction area is 65.5 square meters.For more information call.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17799435,Bricks,
Multifunctional Space,85 sq.m.,Syunik › Sisian,"$25,000",USD,"An area for sale on the first floor of a multi-apartment residential building in Getapnya district with a total area of 85 sq. M. Of which 40 sq. M. A gym equipped with sports equipment, and a 45 square meter barber shop for men and women. The area is completely renovated, has all utilities. It is sold together with sports equipment.The area is also for rent, the price is 100,000 AMD.A 3-room apartment in the riverside district with the necessary property and utilities is also for rent. Price: 100,000 AMD.Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/18469685,Stone,
Industrial and Manufacturing,140 sq.m.,"Orbelyanner street, Goris","$16,500",USD,"An industrial area is for sale in Verishen village, which can be used as a service point (part of it), also as a residential part (other part) Located in the central part of the village, it has all the amenities for business use.Code T 450Translated from Armenian",Dec-12-2022_20-37,,,,,,,,,https://list.am/en/item/17312316,Stone,
