Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Address,Price,Currency,Description,Datetime,Parking,Links,Construction Type
Retail Space,55 sq.m.,Not available,Not available,First Line,Common from the Street,Direct Lease,1 year,By Agreement,Not included,"Erevanyan street, Ijevan","180,000 ֏",AMD,"Office and commercial space for rent on Yerevanyan street, Ijevan, (M-4 road) in front of the market, on the 2nd floor of a 2-story building. It is located next to Baze supermarket. For more information call.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16056491,
Industrial and Manufacturing,2700 sq.m.,,,,,,,,,"Yerevanyan street, Noyemberyan","150,000 ֏",AMD,"Предлагаю производственное помещение (мебельное производство из древесины) со всеми необходимыми станками, полностью готовой к работе. Помещение состоит из производственного цеха 480 м2, подсобное помещение, 2 гаража, складское помещение и открытая площадка для складирования груза.Территория полностью загорожена с каменным забором из туфа, проведено электричество на 380v.Очень удобный трафик, находится рядом с государственной магистрали Армения - Грузия, всего 10 км от границы с Грузией. Можно переквалифицировать на любое другое производство (блоки, черепица, тротуарный камень...), или использовать для складирования транзитных грузов.Бизнес готовый и не требует больших вложении!По всем вопросам просим связаться по телефонам:",Nov-24-2022_22-31,,https://list.am/en/item/18034856,
Everything Else,400 sq.m.,Available,Available,First Line,Separate from the Courtyard,Direct Lease,1 month,By Agreement,Included,Tavush › Dilijan,"30,000 ֏",AMD,"Code 0111Daily rental booths on Clear Lake Road.In the garden, private area, water, electricity, bathroom, barbecuePrice by quantityBig booth for 40 people, 40,000 dramsSmall booth for 25 people, AMD 30,000Provisions+ Entry 13.00 Exit 12.00+ If you stay until evening, the price of 1 more day will be charged+ PREPAYMENT is REQUIRED to reserve the house.+ If you cancel the reservation, the advance payment is NOT refundable+ Other cases related to advance payment are subject to negotiation (eg canceling one house booking another house through us)+ After presenting the advance payment voucher (Viber, WhatsApp or other option) BOOKING IS CONFIRMED.Dear customer, click on the NAME to get acquainted with all our announcements.We also offer you gift cards worth 10,000-15,000-25,000-35,000-50,000 AMD.Code 0111-Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17687501,
Warehouse,100 sq.m.,,,,,,,,,Tavush › Ayrum,"60,000 ֏",AMD,"First lane, drinking water, three-phase electricity on the side of Ayrum Haghtanak road for rentSuitable for the refrigeratorTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17595624,
Hotel,60 sq.m.,,,,,,,,,Tavush › Dilijan,"250,000 ֏",AMD,"A guest house for 6-8 people is for long-term rent. Furnished as needed, completely renovated, keeping the old style, there is wi fi connection, baxi heating system, beautiful yard for a complete relaxation.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17999868,
Multifunctional Space,240 sq.m.,,,,,,,,,Tavush › Ijevan,"150,000 ֏",AMD,"Торговый центр в с. Хаштарак - магазин, кафе, хлебопекарня.",Nov-24-2022_22-31,,https://list.am/en/item/17395111,
Multifunctional Space,240 sq.m.,,,,,,,,,Tavush › Ijevan,"150,000 ֏",AMD,"Торговый центр в с. Хаштарак - магазин, кафе, хлебопекарня.",Nov-24-2022_22-31,,https://list.am/en/item/17395107,
Multifunctional Space,240 sq.m.,,,,,,,,,Tavush › Ijevan,"150,000 ֏",AMD,"Торговый центр в с. Хаштарак - магазин, кафе, хлебопекарня.",Nov-24-2022_22-31,,https://list.am/en/item/17395109,
Retail Space,72 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,1 month,Without prepayment,Included,"Ankakhutyan Street, Ijevan","$100,000",USD,Two well-profitable shops for sale in the center of Ijani (Meat Passage and Yammy fast food outlet) will not be lacking in customers. For sale together with the whole property.Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/16014227,
Retail Space,20 sq.m.,,,,,,,,,Tavush › Dilijan,"120,000 ֏",AMD,"An operating meat and food store, everything can be said to be new.For rentTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18324254,
Everything Else,50 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,2 years,By Agreement,Included,Tavush › Koghb,"40,000 ֏",AMD,A building with a spare part of 50 square meters is for rent in Koghb villageTranslated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/17634506,
Industrial and Manufacturing,2000 sq.m.,Not available,Not available,Other,Common from the Street,Direct Lease,6 months,1 month,Not included,"Անկախության փողոց 18, Իջևան",100 ֏,AMD,"A public area with a total area of 2000 square meters is for rent, of which 796 square meters is a building. The area is located in the city of Ijevan. There is three-phase current in the building.It can also be rented in parts, in this case the price is negotiable.Sale is also possible.It can serve as a production area, warehouse, drying room, refrigerator, slaughterhouse.It is also possible to sell partially: AMD 1000 per square meter.A SPECIAL TERM IS AVAILABLE: AMD 1 per square meter for large electricity consumers.#refrigerator#refrigerator:#warehouse#space for rentTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16078444,
Functioning Business,600 sq.m.,Available,Not available,First Line,Separate from the Street,Direct Lease,1 year,By Agreement,Not included,"Շահումյան փողոց 26, Դիլիջան",100 ֏,AMD,"Сдается в аренду готовый, прибыльный, действующий бизнес (на данный момент АВТОСЕРВИС + КАФЕ), коммерчиские помещения и площадь в г. Дилижане. Предоставляется права на изменения типа бизнеса, заниматься любой другой деятельностью! Имеется возможность для разширения (общ. Площадь 600кв/м)! Подходят для реализации услуг в разных сферах: Кафе-бар-ресторан, отель, посуточая сдача комнат, котеджей (1 уже имеется), салон красоты, магазины, офисные помещения, склады, …Цена договорная! Цена договорная! Свяжитесь по телефону! На письма не отвечаем!Ready-made, profitable, operating business for rent (at the moment CAR SERVICE + CAFE), commercial premises and an area in Dilijan. The right to change the type of business is granted, to engage in any other activity! There is an opportunity for expansion (total area 600 sq / m)! Suitable for the implementation of services in various areas: Cafe-bar-restaurant, hotel, daily rent of rooms, cottages (1 already available), beauty salon, shops, office space, warehouses... The price is negotiable! Contact by phone! We do not reply to messages.Տրվում են վարձով կոմերցիոն տարածքներ Դիլիջանում: Հարմար են ծավալելու ցանկացած գործունեություն՝ օրավարձով և երկարաժամկետ սենյակներ, խանութներ, գեղեցկության սրահ, օֆիսներ, գրասենյակներ, պահեստներ, ավտոտեխսպասարկում, սպասարկում ցանկացած ոլորտում. Գործել են որպես ավտոլվացման և ավտոտեխսպասարկման կետեր, սրճարան-բար-ռեստորան: Առկա է նաև նորակառույց քոթեջ:Մանրամասների համար զանգահարեք: Հաղորդագրություններին չենք պատասխանում:",Nov-24-2022_22-31,,https://list.am/en/item/16806331,
Multifunctional Space,315 sq.m.,By agreement,Available,First Line,Common from the Street,Direct Lease,1 year,By Agreement,Not included,"Улица Ереванян 7/7, Иджеван","450,000 ֏",AMD,"Տրվում է վարձով կոմերցիոն եռահարկ շինություն բոլոր տեսակի հասարակական գործունեության համար, առկա է ավտոկայանատեղի ։Сдается трехэтажное коммерческое здание для всех видов общественной деятельности, есть автостоянка.",Nov-24-2022_22-31,,https://list.am/en/item/15663933,
Office Space,500 sq.m.,,,,,,,,,Tavush › Ijevan,"$1,000",USD,A pass for the IT sector in the center of the inn is providedTranslated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/18034886,
Office Space,20 sq.m.,,,,,,,,,Tavush › Ijevan,"110,000 ֏",AMD,"In the center of Ijevan, suitable for various activities…Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17901076,
Office Space,37 sq.m.,,,,,,,,,"Մելիքբեկյան փողոց 4, Իջևան","60,000 ֏",AMD,"The area is located next to the House of Culture of Ijevan, it has 2 entrances, from the side of the House of Culture and from the side of the former turnpike.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18205841,
Everything Else,500 sq.m.,,,,,,,,,Tavush › Dilijan,"25,000 ֏",AMD,"The pavilion is rented on a daily basis, it is located next to the Haghartsin church.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18058221,
Everything Else,300 sq.m.,,,,,,,,,Tavush › Dilijan,"20,000 ֏",AMD,"The pavilion is located on the way to Haghartsin church, on the river bank.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17599836,
Multifunctional Space,200 sq.m.,Available,Available,First Line,Common from the Street,Direct Lease,2 years,1 month,Included,"Улица Калинина 220, Дилижан","1,000 ֏",AMD,"A new building of 200 square meters with 3 floors is for rent, it has all the facilities, it is located in the city of Dilijan on the road to Vanadzor.The price is contractualTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18225113,
Multifunctional Space,75 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,1 year,1 month,Not included,"Erevanyan street, Ijevan","130,000 ֏",AMD,The first floor of the building is for rent. The first entrance is 40 m. The second entrance to the warehouse is 35 m. Safe water toilet with three-phase current.Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/17428419,
Office Space,85 sq.m.,,,,,,,,,"Erevanyan street, Ijevan","250,000 ֏",AMD,"The 2nd floor of a two-story building, next to the M-4 highway, is for rent.Near YSU Ijevan Branch. The 1st floor is a functioning business, working as a Food-Court. The second floor is not renovated, it can be renovated in the way you like. Address c. Ijevan, Yerevanyan st. , 65: For more information call:Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18339872,
Office Space,48 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,1 year,By Agreement,By Agreement,Tavush › Noyemberyan,"100,000 ֏",AMD,"Million accessories store is for rent, suitable as a commercial or office space, next to a supermarket.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17048068,
Everything Else,100 sq.m.,Not available,Not available,First Line,Separate from the Street,Direct Lease,1 year,By Agreement,By Agreement,"Շահումյան փողոց 26, Դիլիջան","190,000 ֏",AMD,"Newly renovated area for rent on Dilijan Shahumyan street (Yeghniner street), on the most densely populated street of Dilijan, 1 line directly on the street, on the 1st floor of a 4-storey stone building, only for long-term, suitable for any activityTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/12596173,
Retail Space,30 sq.m.,Not available,Not available,Second Line,Separate from the Courtyard,Direct Lease,6 months,2 months,By Agreement,"Kamo Street, Dilijan","90,000 ֏",AMD,"It is located on the 1st line in Dilijan, just below the speedometer coming from Yerevan. "" The area is suitable for a shop or office. It has a large area. Call for details. Negotiable:Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16764783,
Retail Space,98 sq.m.,,,,,,,,,"Մայիսի 28 փողոց 2, Իջևան","90,000 ֏",AMD,"2 rooms, total 100 square meters, are for rent. May 28 street, Ijevan. There is water and electricity in the area. It is under repair. It is suitable as a workshop, car service,to use a spare parts store.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18022713,
Retail Space,100 sq.m.,Not available,Not available,First Line,Common from the Street,Direct Lease,1 year,By Agreement,By Agreement,"Շահումյան փողոց 26, Դիլիջան","190,000 ֏",AMD,"Newly renovated, utilitywith amenities, security and video surveillance computer, in the central street of Dilijan, Shahumyan street, directly on the street, suitable for any activity, 100 sq. M., only long-termTranslated from Armenian",Nov-24-2022_22-31,OUtdoor parking,https://list.am/en/item/12597719,
Retail Space,36 sq.m.,,,,,,,,,"Erevanyan street, Ijevan","100,000 ֏",AMD,"In front of the market, two-storeyTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17988790,
Retail Space,500 sq.m.,,,,,,,,,"Անկախության փողոց 23, Իջևան","950,000 ֏",AMD,"Existing shop, opened in 2014, is an operating business, if desired, can be used for other services, restaurant, clinic, supermarket, bank, etc. , has the possibility of expansion, has parking and all utilities, up to 500 m, has a basement floor,as a warehouse, close to the center, call for details ""Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17385667,
Hotel,280 sq.m.,,,,,,,,,Tavush › Dilijan,"50,000 ֏",AMD,"The guest house is designed for up to 12 people. Euro-renovated 5 rooms, living room and kitchen with all utilities, hot and cold water, gas. Pavilion on the river, spacious yard, swimming pool, free Wi-Fi.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16055902,
Hotel,500 sq.m.,,,,,,,,,Tavush › Dilijan,"15,000 ֏",AMD,"Euro renovated, two-storey, with communal facilities, hot-cold water, two-room double bed, folding sofa, TV, bathroom. One room, two-bed, open sofa, TV, bathroom. Free Wi-FiTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16055096,
Retail Space,20 sq.m.,,,,,,,,,"Getapnya street, Dilijan station","40,000 ֏",AMD,"A commercial area is for rent near the 1st kindergarten. Suitable for clothing store, training groups, beauty salon. Only for long-term rent (minimum 6-12 months)Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17959275,
Retail Space,20 sq.m.,,,,,,,,,"Getapnya Street, Dilijan","40,000 ֏",AMD,"Commercial area is for rent. Suitable for shop, beauty salon, training center. Lease for long term only (not less than 6 months)Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17959280,
Multifunctional Space,500 sq.m.,,,,,,,,,Tavush › Ijevan,"500,000 ֏",AMD,"Ночной клуб Ijevan Purple Club. Зал 165кв. Метров. 3 занузла. 1 душевая кабина, кухня, барная стойка, комната для отдыха, комната для посудомойки, складская комната, навес для 2 машин, автостоянка для 10 машин.Есть подземный этаж (на фото) 500 кв. М. , высота подземного этажа 8 метров.",Nov-24-2022_22-31,,https://list.am/en/item/18270831,
Industrial and Manufacturing,600 sq.m.,,,,,,,,,Tavush › Ijevan,"500,000 ֏",AMD,"Electricity, water.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18268450,
Office Space,120 sq.m.,,,,,,,,,"Abovyan street, Ijevan","160,000 ֏",AMD,"The area is located on Abovyan street of Ijevan city, on the 2nd floor of a private 3-story building, it has a separate entrance. 2nd floor: 4 rooms + kitchen + bathroom, total: 90 square meters. Meter, 3rd floor: 3 rooms total: 30 sq. M. Meter It is not renovated, the moments are plastered, the floor is parquet, the bathroom is tiled. Price: Negotiable. Also available for sale.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18160913,
Office Space,42 sq.m.,,,,,,,,,"Ankakhutyan Street, Ijevan","95,000 ֏",AMD,"Q ․ In the heart of Ijjan, in the yard of the 3 Independence building / IN THE CORNER OF THE PHARMACY, Yenok street /, a two-storey multifunctional area is for rent, which can serve as a kindergarten, a place for lessons, an office, a house, a warehouse, etc. The area has light and water. Inside, there is a washbasin and a toilet. NO bath. The area is adjacent to Ijani High School and Music Schools; it can serve as a shelter for children from the village. In case of necessities it can be applied as a 2-room home. Can I borrow a sofa, bed, etc. P.If you have any questions, call.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/14753011,
Office Space,152 sq.m.,,,,,,,,,"Մելիքբեկյան փողոց 4, Իջևան","220,000 ֏",AMD,"Located in the city center, the entire second floor is for rent, the total area is 152 square meters, the working area is 133 square meters, it is divided into 7 rooms. There is one bathroom, it needs renovation.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18124660,
Hotel,40 sq.m.,Available,Not available,First Line,Common from the Courtyard,Direct Lease,1 month,By Agreement,By Agreement,Tavush › Dilijan,"195,000 ֏",AMD,"The two-room part of a three-story guest house on the 1st street of Haghartsin village, Dilijan, is for rent. It has utilities and all living facilities, it is renovated and furnished. There is also a fast food outlet on the first floor. The price includes breakfast, the opportunity to use the kitchen in the guest house, the opportunity to use the spacious and bright banquet room and enjoy the beautiful view from there. For more detailed information, call the above phone number.Translated from Armenian",Nov-27-2022_19-01,,https://list.am/en/item/18418761,
Multifunctional Space,32 sq.m.,Not available,Not available,First Line,Separate from the Street,Direct Lease,1 year,3 months,Not included,"Улица Калинина, Дилижан","150,000 ֏",AMD,Помещение сдаётся на длительный срок.,Nov-27-2022_19-01,,https://list.am/en/item/18579022,
Retail Space,70 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,1 year,By Agreement,Not included,"Թբիլիսյան խճուղի, Դիլիջան","80,000 ֏",AMD,"For rent or for sale.The price is negotiable.In case of questions, call the indicated phone number.Translated from Armenian",Nov-27-2022_19-01,,https://list.am/en/item/18628844,
Hotel,1000 sq.m.,,,,,,,,,"Kamo Street, Dilijan station","$2,000",USD,"A hotel-restaurant is for rent in Dilijan, in the part of Galavino village, right next to the Yerevan-Dilijan highway, on the bank of the river.The hotel has 7 rooms with separate bathrooms. Four of the rooms are economy, three are semi-luxury and deluxe.They are partially furnished.In the courtyard there is a beautiful spacious outdoor pavilion with individual tables.There is a multifunctional bakery. The hotel has a separate kitchen, as well as laundry facilities.There are also two spacious unrenovated rooms.Translated from Armenian",Nov-27-2022_19-01,,https://list.am/en/item/18435501,
Retail Space,45 sq.m.,,,,,,,,,"Բլբուլյան փողոց 93, Իջևան","60,000 ֏",AMD,Commercial space is for rent together with the property in Ijan city.Translated from Armenian,Nov-27-2022_19-01,,https://list.am/en/item/17981997,
Everything Else,2000 sq.m.,Available,Not available,First Line,Common from the Street,,,,,Tavush › Bagratashen,"$150,000",USD,Owner:500 m from the Bagratashen customs point.Translated from Armenian,Dec-12-2022_20-38,,https://list.am/en/item/18397631,Stone
Functioning Business,2000 sq.m.,,,,,,,,,Tavush › Dilijan,"$45,000",USD,"For sale, call for urgent detailsTranslated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/18200115,Stone
Retail Space,30 sq.m.,Available,Not available,First Line,Common from the Street,,,,,Tavush › Ijevan,"700,000 ₽",RUB,"My commercial space used to work as a grocery store. It has a storage room (small) and a sink (in the yard with the water drawn off) also an exchange with the car is also possible, I will listen to your suggestionsin case of exchange, the price depends on the product you offer and the price, it is also possible to exchange with real estate or livestock in the republic of Adygea or Severskaya rayon, as well as exchange with an apartment or own house in Ijevan, negotiableTranslated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/17915610,Stone
Everything Else,2000 sq.m.,Not available,Not available,First Line,Common from the Street,,,,,Tavush › Ijevan,"15,000,000 ֏",AMD,"Land for sale in Yenokavan village, very suitable for any business activity.It is a very beautiful place in the forestCall for detailsTranslated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/18160479,Wooden
Everything Else,13 sq.m.,,,,,,,,,"4/32 РА Тавуш марз, Бердаван","450,000 ֏",AMD,"Գտնվում է Իջևանի Աչաջուր գյուղի տարածքում։Երկարությունը 6մ։Ներսից ունի վերանորոգման կարիգ, ընդանուր վերանորոգման դեպկում գինը 600000 դրամ,Ռեալ գնորդի համար գինը սակարկելի։",Dec-12-2022_20-38,,https://list.am/en/item/15679848,Bricks
Functioning Business,300 sq.m.,,,,,,,,,Tavush › Dilijan,"$260,000",USD,"Վաճառվում է գործող հյուրատուն-սրճարան ։ Ապահովում է ստաբիլ և կայուն եկանուտ ։ Ժամանակի ընդացքում հավագել է հաճախորդների մեծ բազա և համբավ ։Շինության ընդհանուր մակերեսը կազմում է 300 քմ. + կից տարածք 100քմ. ։Կապիտալ վերանորոգված է, ունի բոլոր հարմարությունները, տաք և սառը ջուր, ջեռուցում, օդորակիչ... TV, Wi_Fi. Ամբողջությամբ կահավորված է որակյալ կահույքով և կենցաղային սեխնիկայով ։Ունի երեք հարկ, 1 ին և 3րդ հարկերը ծառայում են որպես հյուրատներ, իսկ 2րդ հարկը ծառայում է որպես կոմերցիոն սրահ, որը այս պահին տրված է վարձով ։ Վաճառվում է անձնական պատճառով ։ Շատ շտապ! Հավելյառ նկաեների կամ ինֆորմացիայի համար ցանգահարեք ։",Dec-12-2022_20-38,,https://list.am/en/item/12708233,Stone
Retail Space,33 sq.m.,Not available,Not available,First Line,Separate from the Street,,,,,"Նոյեմբերի 29-ի փողոց 1, Նոյեմբերյան","$40,000",USD,"Commercial area, 2 floors, completely renovated, has all utilities, three-phase current, will also be given for rent.Translated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/18457135,Panels
Industrial and Manufacturing,2000 sq.m.,Available,Not available,First Line,Common from the Street,,,,,Tavush › Paravakar,"$82,000",USD,"A production area is for sale at the beginning of Paravakar village, Tavush region, with a total area of 2000 square meters (the building is 200 square meters)Completely Euro renovated (door, window, Baxi system)There is a working room, a rest room, a storage room, a bathroom, a production area, a roof (can be used as a storage room), a workshop.Outside there is a pavilion for 5-6 people, a toilet, an underground cistern with a capacity of 2 tons (with its equipment)Due to its location in the border zone, it is exempt from tax obligations as a business.Everything is shown in the photos.It is possible to exchange with an equivalent apartment in Yerevan.Translated from Armenian",Dec-12-2022_20-38,Outdoor parking,https://list.am/en/item/18674051,Panels
Hotel,1000 sq.m.,Partial Furniture,Not available,First Line,Separate from the Street,,,,,"Abovyan, Dilijan","$150,000",USD,For details call there are communications in the forestTranslated from Armenian,Dec-12-2022_20-38,,https://list.am/en/item/18678355,Stone
Hotel,400 sq.m.,Available,Not available,First Line,Common from the Street,,,,,"Erevanyan street, Ijevan","$270,000",USD,"Վաճառվում է հյուրանոցային համալիր Իջևան քաղաքում, Երևան-Իջևան M4 մայրուղու 132-րդ կիլոմոտրի ձախակողմյան հատվածում, Երևանյան 45:Հյուրանոցը գտնվում է Իջևան քաղաքում, դենդրոպարկի դիմաց, անմիջապես M4 մայրուղու վրա: Շինության ընդհանուր մակերեսը 400ք. /մ. Է, ունի ավտոկայանատեղի, այգի՝ ընդհանուր 500ք. /մ. Մակերեսով:Հյուրանոցը երկրորդ հարկում ունի թվով 6 սենյակներ, լոջա (հյուրերի հանգստի համար), լվացքատուն: Բոլոր սենյակներն ունեն իրենց սան հանգույցները, կահավորված են, բոլորում տեղադրված են հեռուստացույցներ, օդափոխման համակարգեր, սառնարաններ:Առաջին հարկում գտնվում է ռեստորանը, որը նախատեսված է 70 հյուրերի համար: Ռեստորանը նույնպես հագեցված է անհրաժեշտ գույքով և սպասքով: Առաջին հարկում առկա է նաև պահեստային մաս, խոհանոց, սառնարանային մաս և այլն: Շինության կից առկա են նաև երկու առանձին տաղավարներ:",Dec-12-2022_20-38,,https://list.am/en/item/14767502,Monolith
Agricultural Space,30 sq.m.,,,,,,,,,Tavush › Chinchin,"$550,000",USD,"Livestock farm of 30 ha is for sale in Chinchin village of Tavush region. In total area. 10 ha. Production 20 ha. Arable land. It has a commercial area, 9 cattle yards each 1000 m. Square, warehouse, rabbit cages, 50,000 place incubator. The area is fenced, payment is possible in installments.Translated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/18524966,Stone
Functioning Business,20 sq.m.,,,,,,,,,"Shamakhyan Street, Dilijan station","$12,000",USD,"The land is located next to AYB school, in front of the Garden.Translated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/17324853,Wooden
Functioning Business,500 sq.m.,Available,Not available,First Line,Common from the Street,,,,,Tavush › Dilijan,"$140,000",USD,An operating business is for saleIn HaghartsinOn the M 3 interstate roadFirst lineCode 2049Translated from Armenian,Dec-12-2022_20-38,,https://list.am/en/item/17961656,Stone
Retail Space,40 sq.m.,Not available,Not available,First Line,Common from the Street,,,,,"Արցախյան փողոց 1, Իջևան","9,800,000 ֏",AMD,"The shop is located in the city of Ijevan, 1 km from the center, it is in normal condition, there are no problems with the documents, the 2nd floor is partially built, it has electricity, call for detailsTranslated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/18704136,Stone
Retail Space,100 sq.m.,Not available,Not available,First Line,Common from the Street,,,,,Tavush › Ijevan,"$55,000",USD,It is in normal conditionTranslated from Armenian,Dec-12-2022_20-38,Outdoor parking,https://list.am/en/item/18651888,Stone
Retail Space,90 sq.m.,Available,Not available,Second Line,Common from the Street,,,,,Tavush › Ijevan,"30,000,000 ֏",AMD,CHAPTER 2 Operating in the center of the business city.Translated from Armenian,Dec-12-2022_20-38,,https://list.am/en/item/17031934,Stone
Multifunctional Space,300 sq.m.,Not available,Not available,First Line,Separate from the Courtyard,,,,,"Արցախյան փողոց 114, Իջևան","60,000,000 ֏",AMD,"A two-storey multifunctional area is for sale on Artsakhyan street, Ijan city, which is suitable for almost all business activities. It is capitally renovated, fenced. Price is negotiable. The property is located directly on the street. It can serve as a hotel, restaurant, shop, big department store / mall /, paid kindergarten and school. Price is negotiable.Translated from Armenian",Dec-12-2022_20-38,,https://list.am/en/item/17300694,Stone
Functioning Business,300 sq.m.,Available,Not available,First Line,Common from the Street,,,,,Tavush › Dilijan,"$120,000",USD,Продается срочно или обмен перед оплатой квартиры в Ереване!,Dec-12-2022_20-38,,https://list.am/en/item/18420129,Stone
Hotel,150 sq.m.,Available,Not available,First Line,Common from the Street,,,,,Tavush › Dilijan,"$105,000",USD,"Շտապ վաճառվում է Դիլիջանի Հաղարծին գյուղում գտնող հյուրատունը ։ Շինությունն ընդհանուր բաղկացած է 3 հարկից։ Առաջին հարկում արագ սննդի վաճառակետ է (բիստրո) մոտ 15քմ մակերեսով, երկրորդ հարկում կա 3 բանկետային սենյակ՝ իր բոլոր հարմարություններով։ Երրորդ հարկում կա 2 փոքր հյուրատուն և 1 ընդարձակ բանկետային սենյակ։ Շինության ետնամասում կա նաև մոտ 150քմ հողատարածք, որը ևս կարելի է օգտագործել որպես կոմերցիոն տարածք, տեղադրել տաղավարներ կամ այլ նպատակի ծառայեցնել։ Շինությունը գտնվում է Դիլիջանի Հաղարծին գյուղում՝ մայրուղու հարևանությամբ (առաջին գիծ) : Ավելի մանրամասն տեղեկություն ստանալու համար զանգահարել վերը նշված հեռախոսահամարով կամ գրել Viber ու Whatsapp։",Dec-12-2022_20-38,,https://list.am/en/item/18411888,Stone
Hotel,325 sq.m.,Available,Not available,Other,Common from the Street,,,,,Tavush › Dilijan,"$370,000",USD,"Realty Consult ID` K 561Վաճառվում է գործող հյուրանոցային համալիր ք․ ԴիլիջանումՀողամաս՝ 433.8 քմՇենք-շինություն՝ 324.61 քմ Համալիրը համալրված է անհրաժեշտ կոմունիկացիաներով, համակարգերով և ինժեներական ցանցերովՇինությունը կառուցված է ժամանակակից ստանդարտներին համապատսխան, համալրված արդի ինժեներական ցանցերով, համակարգերով և կոմունիկացիաներովՇինության ներքին հարդարանանքը գտնվում է շատ լավ վիճակում, իրականացված է ժամանակակից նորմերին համապատասխանԳԻՆԸ՝ 370 000 $, որը ներառում է ողջ կահույքի և տեխնիկայի արժեքըՀամալիրը տրված է երկարաժամկետ վարձակալությանRealty Consult ID` K 561Продается действующий гостиничный комплекс в ДилижанеЗемельный участок 433.8 кв. МЖилая площадь 324.61 кв. МКомплекс оснащен необходимыми коммуникациями, системами и инженерными сетямиКомплекс построен в соответствии с современными стандартами, обеспечен всеми необходимыми инженерными сетями, системами и коммуникациямиВнутренняя отделка очень хорошая, выполнена в соответствии с современными требованиями ЦЕНА: 370 000$, включая стоимость всей мебели и техникиКомплекс сдается в долгосрочную аренду Realty Consult ID` K 561 Sale a hotel complex, which operates nowArea lot 433․8 sq. MResidential building 324․61 sq. M The hotel complex is replenished with necessary communications and engineering networks The building is built in modern standarts and with engineering networksThe interior of the house is in a perfect condition, it is made with modern standartsPrice 370 000 $, which including the all furniture and applianceThe complex is for long-term lease",Dec-12-2022_20-38,,https://list.am/en/item/18584012,Stone
Functioning Business,60 sq.m.,Available,Not available,First Line,Separate from the Courtyard,,,,,"Կամոյի փողոց 120, Դիլիջան","$32,000",USD,For sale!Exchanged!On the Yerevan-Dilijan highwayThe 1st floor is a shop2nd floor guest house (Newly renovated)Translated from Armenian,Dec-12-2022_20-38,Outdoor parking,https://list.am/en/item/11474249,Stone
