Type,Construction Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Address,Price,Currency,Description,Datetime,Links,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Parking
Multifunctional Space,Cassette,30 sq.m.,Available,Not available,Other,Separate from the Courtyard,Tavush › Noyemberyan,"$1,850",USD,I am selling a 10-meter round cottage.Translated from Armenian,Nov-24-2022_22-00,https://list.am/en/item/16149348,,,,,
Functioning Business,Stone,60 sq.m.,,,,,"Կամոյի փողոց 120, Դիլիջան","$36,000",USD,For sale!Exchanged!On the Yerevan-Dilijan highwayThe 1st floor is a shop2nd floor guest house (Newly renovated)Translated from Armenian,Nov-24-2022_22-00,https://list.am/en/item/11474249,,,,,
Multifunctional Space,Stone,1470 sq.m.,Not available,Not available,First Line,Common from the Street,Tavush › Dilijan,"$650,000",USD,"В одном из красивейших мест в Армении, г. Дилижане продается мнoгофункционнальное 5 этажное здание (новостройка) площадью 1470 кв, м под крышей. Идеально подходит под гостиницу, дом отдыха, дачу и, т, дс прилежащей к нему землей в 1га.Цена договорная.",Nov-24-2022_22-00,https://list.am/en/item/16968988,,,,,
Hotel,Monolith,522 sq.m.,Available,Not available,Second Line,Separate from the Street,Tavush › Dilijan,"$520,000",USD,Hotel for sale in DilijanCode 0268Translated from Armenian,Nov-24-2022_22-00,https://list.am/en/item/17542446,,,,,
Office Space,Stone,100 sq.m.,,,,,Tavush › Ijevan,"$60,000",USD,"Urgently for sale a two-storey commercial area of 100 square meters, in the city of Ijjan, on the first line of the main highway ․ The area is fully renovated and has all the communal conditions ․ Has inside and outside stairs ․ Only real buyers should call ․ Suitable for any type of activity ․Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/5984503,,,,,
Functioning Business,Stone,4000 sq.m.,,,,,Tavush › Ijevan,"$110,000",USD,"Auto gas station on the Ijevan - Berd road ""urgent""Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17979486,,,,,
Hotel,Monolith,400 sq.m.,Available,Not available,First Line,Common from the Street,"Erevanyan street, Ijevan","$270,000",USD,"Վաճառվում է հյուրանոցային համալիր Իջևան քաղաքում, Երևան-Իջևան M4 մայրուղու 132-րդ կիլոմոտրի ձախակողմյան հատվածում, Երևանյան 45:Հյուրանոցը գտնվում է Իջևան քաղաքում, դենդրոպարկի դիմաց, անմիջապես M4 մայրուղու վրա: Շինության ընդհանուր մակերեսը 400ք. /մ. Է, ունի ավտոկայանատեղի, այգի՝ ընդհանուր 500ք. /մ. Մակերեսով:Հյուրանոցը երկրորդ հարկում ունի թվով 6 սենյակներ, լոջա (հյուրերի հանգստի համար), լվացքատուն: Բոլոր սենյակներն ունեն իրենց սան հանգույցները, կահավորված են, բոլորում տեղադրված են հեռուստացույցներ, օդափոխման համակարգեր, սառնարաններ:Առաջին հարկում գտնվում է ռեստորանը, որը նախատեսված է 70 հյուրերի համար: Ռեստորանը նույնպես հագեցված է անհրաժեշտ գույքով և սպասքով: Առաջին հարկում առկա է նաև պահեստային մաս, խոհանոց, սառնարանային մաս և այլն: Շինության կից առկա են նաև երկու առանձին տաղավարներ:",Nov-24-2022_22-00,https://list.am/en/item/14767502,,,,,
Agricultural Space,Stone,220 sq.m.,,,,,Tavush › Lusahovit,"4,300,000 ֏",AMD,"Livestock farm in Ijevan, 3 km from the city.Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/18287061,,,,,
Functioning Business,Stone,2000 sq.m.,,,,,"Yerevanyan street, Noyemberyan","$205,000",USD,Operating gas stationIt is on the Alaverdi-Georgia road. I will listen to exchange optionsTranslated from Armenian,Nov-24-2022_22-00,https://list.am/en/item/15962929,,,,,
Multifunctional Space,Stone,300 sq.m.,Not available,Not available,First Line,Separate from the Courtyard,"Արցախյան փողոց 114, Իջևան","60,000,000 ֏",AMD,"A two-storey multifunctional area is for sale on Artsakhyan street, Ijan city, which is suitable for almost all business activities. It is capitally renovated, fenced. Price is negotiable. The property is located directly on the street. It can serve as a hotel, restaurant, shop, big department store / mall /, paid kindergarten and school. Price is negotiable.Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17300694,,,,,
Hotel,Monolith,1600 sq.m.,,,,,"26 Commissars Street 41/1, Dilijan station","$550,000",USD,"A 4-storey hotel is for sale on the first line in the heart of Dilijan.• -1 floorSwimming pool, jacuzzi, sauna, 2 bathrooms, dressing room, small yard area, heated floor.Part of the pool is inside the building, the other part is outside.• 0 taxesOpen balcony, large stained glass windows,Large lobby, reception hall,Kitchen,Storage room for employees,3 bathrooms, all tiled,elevator section,great hall2 offices,• 1st floorRestaurant section, which is divided into 2 large halls: Summer section (courtyard) and inside the hotel.Outdoor kitchen3 bathrooms,3 1-room standard rooms,1 deluxe class 2-room room• 2nd floor5 standard numbers,2 deluxe roomsStorage roomConstruction works are 90% completed.It remains for the buyer to carry out interior decoration, improvement of the yard.Only $700,000 instead of the previous $1,000,000.For other details, write or call the indicated numbers.The hotel is listed under a real estate listing contract.Service commission: 2% of selling priceCode SKP190Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/18043277,,,,,
Multifunctional Space,Stone,150 sq.m.,Available,Not available,First Line,Separate from the Courtyard,"Kalinini street, Dilijan station","21,000,000 ֏",AMD,"Commercial (near) house on Kalinin street, communal facilities, water, electricity, internet, bathroom are for sale. At the moment it serves as a warehouse.Call for details.Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17766457,,,,,
Retail Space,Stone,240 sq.m.,,,,,Tavush › Ijevan,"$95,000",USD,Магазин + пекарня 2 этажа. Мансардный этаж 6 комнат под гостиницу.,Nov-24-2022_22-00,https://list.am/en/item/17382632,,,,,
Industrial and Manufacturing,Stone,190 sq.m.,,,,,Tavush › Ijevan,"$32,000",USD,"It is located on the first line. The front part is 4 meters. Address: Q. Ijan, Yeryanyan street. It is located in Ijan on the M4 highway. Can be used as a business area. Significance of production: (Land in Ijan) It is privatized. LandTranslated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/16979753,,,,,
Industrial and Manufacturing,Stone,2815 sq.m.,,,,,"Արցախյան փողոց 114, Իջևան","$40,000",USD,"It is located near Ijjan military unit, it is suitable for workshops, warehouses and to carry out other similar functions, the price is negotiable, it is possible - part in cash, part closed or part in cash, in exchange with the apartment, to arrange, for more details, call the mentioned numbers. With other convenient offers.Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/16070813,,,,,
Retail Space,Panels,35 sq.m.,Not available,Not available,First Line,Common from the Street,"Ankakhutyan Street, Ijevan","$70,000",USD,"It is located near the Glamor store, and is now rented outTranslated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/18184958,,,,,
Retail Space,Stone,85 sq.m.,,,,,Tavush › Haghartsin,"$32,000",USD,"A shop is for sale, which is located in the center of Haghartsin village, on the M4 highway, the shop is furnished, it has everything, it has a garage.The shop is for rentTranslated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17385593,,,,,
Retail Space,Wooden,14 sq.m.,,,,,"Erevanyan street, Ijevan","$20,500",USD,"Urgently for sale! The area is located in the center of the city.If you have any questions, call the mentioned phone number.Exchange with a car! Equivalent or at your surcharge!Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17504444,,,,,
Retail Space,Stone,180 sq.m.,Available,Not available,Second Line,Separate from the Street,"Արցախյան փողոց 114, Իջևան","45,000,000 ֏",AMD,"A three-story trade hall (shop) is for sale. The building is located in Ijevan city, near the market, exchange is possible with DAF, MAN, IVECO, JCB, CAT, KAMAZ6520-65115 types of equipment in Armenia and Russia. Call whatsapp-viberTranslated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17969184,,,,,
Retail Space,Stone,90 sq.m.,Available,Not available,Second Line,Common from the Street,Tavush › Ijevan,"30,000,000 ֏",AMD,CHAPTER 2 Operating in the center of the business city.Translated from Armenian,Nov-24-2022_22-00,https://list.am/en/item/17031934,,,,,
Building,Stone,400 sq.m.,Available,Not available,First Line,Separate from the Street,Tavush › Ijevan,"80,000,000 ֏",AMD,"The building is located in the city center, 5 floors, with all utilities, 1,2. The floors were renovated, 3 partially, the area adjacent to the building is 100 sq. M. M, the building is suitable for any type of use, exchange options are possible, Negotiable, call, Urgent.Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17137613,,,,,
Functioning Business,Wooden,20 sq.m.,,,,,"Shamakhyan Street, Dilijan station","$12,000",USD,"The land is located next to AYB school, in front of the Garden.Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/17324853,,,,,
Industrial and Manufacturing,Stone,27 sq.m.,Not available,Not available,Other,Separate from the Courtyard,"Ankakhutyan Street, Ijevan","$12,500",USD,It is located in front of the Russian school. Private property for sale. A three-phase high-power transformer is available. The price is final. Also exchange with a car.Translated from Armenian,Nov-24-2022_22-00,https://list.am/en/item/17311958,,,,,
Everything Else,Bricks,13 sq.m.,,,,,"4/32 РА Тавуш марз, Бердаван","450,000 ֏",AMD,"Գտնվում է Իջևանի Աչաջուր գյուղի տարածքում։Երկարությունը 6մ։Ներսից ունի վերանորոգման կարիգ, ընդանուր վերանորոգման դեպկում գինը 600000 դրամ,Ռեալ գնորդի համար գինը սակարկելի։",Nov-24-2022_22-00,https://list.am/en/item/15679848,,,,,
Restaurant,Stone,262 sq.m.,,,,,"Yerevanyan St, Ijevan","$200,000",USD,A restaurant is for sale in the center of Ijevan. The area of the restaurant is 262 m2. The size of the land is 522 m2.Translated from Armenian,Nov-24-2022_22-00,https://list.am/en/item/16435992,,,,,
Functioning Business,Stone,2000 sq.m.,,,,,Tavush › Dilijan,"$45,000",USD,"For sale, call for urgent detailsTranslated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/18200115,,,,,
Hotel,Stone,500 sq.m.,Not available,Not available,Second Line,Separate from the Street,"Kamo Street, Dilijan station","$350,000",USD,"Երկհարկանի նորակառույց քարե շենք նախատեսված հյուրատան համար, ունի 7 հատ 1 և 8 հատ 2 սենյականոց տարածքներ, լվացքատուն, եռաֆազ հոսանք, խոհանոց, 2 հատ 1 սենյականոց VIP սրահներԿոդ 44391",Nov-24-2022_22-00,https://list.am/en/item/14869440,,,,,
Building,Stone,110 sq.m.,Not available,Not available,Other,Common from the Street,"Shamakhyan Street, Dilijan station","$17,000",USD,"A stone building is for sale or rent, it worked as a shop, 72 square meters, there is a spare part of about 50 square meters, it is not in the plan, but ours. It needs renovation. I have just changed the roof profile ($ 2000) to make it possible as a house. There is three-phase electricity, it can become a workshop. I may exchange with the car for an additional fee by you, or equivalent, it can be a truck, or whatever you offer, you can write and I will answer.Translated from Armenian",Nov-24-2022_22-00,https://list.am/en/item/15639660,,,,,
Functioning Business,Stone,28 sq.m.,,,,,"Ankakhutyan Street, Ijevan","$70,000",USD,"An existing shop in the center of Ijevan is for sale, along with the product range and property. The price is $70,000Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/18349150,,,,,
Multifunctional Space,Stone,1000 sq.m.,,,,,Tavush › Ijevan,"$140,000",USD,The area is next to the main highway.Translated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/17645245,,,,,
Building,Stone,500 sq.m.,Available,Not available,First Line,Separate from the Street,Tavush › Dilijan,"$150,000",USD,"Продается капитальное здание, 3 этажа, 500 м2, в Дилижане' Хачардзане. Територия- 1800 м2.Одна комната полностью отремонтирована, столовая частично отремонтирована.Ворота с дистанционным управлением, солнечная электростанция, трехфазное электричество, бесплатная вода 24/7, газ, безлимитный бесплатный интернет, система орошения, система видеонаблюдения, возможен выход к реке Хачардзан.Он расположен на треккинговом маршруте TCT, посреди Агавнаванка и Гошаванка.Цена договорная.",Nov-24-2022_22-01,https://list.am/en/item/18265854,,,,,
Retail Space,Stone,30 sq.m.,Available,Not available,First Line,Common from the Street,Tavush › Ijevan,"700,000 ₽",RUB,"My commercial space used to work as a grocery store. It has a storage room (small) and a sink (in the yard with the water drawn off) also an exchange with the car is also possible, I will listen to your suggestionsin case of exchange, the price depends on the product you offer and the price, it is also possible to exchange with real estate or livestock in the republic of Adygea or Severskaya rayon, as well as exchange with an apartment or own house in Ijevan, negotiableTranslated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17915610,,,,,
Multifunctional Space,Stone,315 sq.m.,By agreement,Available,First Line,Common from the Street,"Улица Ереванян 7/7, Иджеван","99,000,000 ֏",AMD,Վաճառվում է կոմերցիոն եռահարկ շինություն բոլոր տեսակի հասարակական գործունեության համար:Продается трехэтажное коммерческое здание для всех видов общественной деятельности.,Nov-24-2022_22-01,https://list.am/en/item/16044394,,,,,
Everything Else,Wooden,2000 sq.m.,Not available,Not available,First Line,Common from the Street,Tavush › Ijevan,"15,000,000 ֏",AMD,"Land for sale in Yenokavan village, very suitable for any business activity.It is a very beautiful place in the forestCall for detailsTranslated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/18160479,,,,,
Retail Space,Stone,80 sq.m.,,,,,"Hovsepyan Street, Dilijan station","$18,500",USD,"Very urgent, completely renovated. Can serve as an apartmentTranslated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17085630,,,,,
Retail Space,Stone,31 sq.m.,,,,,Tavush › Dilijan,"$45,000",USD,Shop for sale (stone building)Translated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/18255738,,,,,
Hotel,Stone,1700 sq.m.,,,,,Tavush › Dilijan,"$750,000",USD,"A hotel is for sale in the city of Dilijan.The total area of the land is 1700 square meters.The land has public importance.Selling price: 750,000 USDCode: AH-K323Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17619098,,,,,
Functioning Business,Wooden,2400 sq.m.,,,,,Tavush › Dilijan,"$1,200,000",USD,"In one of the best tourism centers of Armenia, Dilijan, a newly built recreation area is for sale.In the recreation area there is:4 beautiful wooden private houses (cottages), one of which has its own private pool and saunaa two-story building intended for administrative workplaygroundparking lot for 14 carstechnical sectionguard post24 hour security systemThis cozy corner is the best way to relax.Sale price: 1,200,000 USDCode: GS-K05Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17681785,,,,,
Functioning Business,Stone,300 sq.m.,,,,,Tavush › Dilijan,"$260,000",USD,"Վաճառվում է գործող հյուրատուն-սրճարան ։ Ապահովում է ստաբիլ և կայուն եկանուտ ։ Ժամանակի ընդացքում հավագել է հաճախորդների մեծ բազա և համբավ ։Շինության ընդհանուր մակերեսը կազմում է 300 քմ. + կից տարածք 100քմ. ։Կապիտալ վերանորոգված է, ունի բոլոր հարմարությունները, տաք և սառը ջուր, ջեռուցում, օդորակիչ... TV, Wi_Fi. Ամբողջությամբ կահավորված է որակյալ կահույքով և կենցաղային սեխնիկայով ։Ունի երեք հարկ, 1 ին և 3րդ հարկերը ծառայում են որպես հյուրատներ, իսկ 2րդ հարկը ծառայում է որպես կոմերցիոն սրահ, որը այս պահին տրված է վարձով ։ Վաճառվում է անձնական պատճառով ։ Շատ շտապ! Հավելյառ նկաեների կամ ինֆորմացիայի համար ցանգահարեք ։",Nov-24-2022_22-01,https://list.am/en/item/12708233,,,,,
Functioning Business,Stone,900 sq.m.,,,,,Tavush › Dilijan,"$300,000",USD,"An existing business is for sale or rent on Kalinini Street, Dilijan. Two guest houses and a restaurant. The total area of the guest houses is 221 m/sq. The area of the restaurant is 900 m/sq. The restaurant has 65 m/sq. It has regular customers.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/18222533,,,,,
Office Space,Stone,400 sq.m.,,,,,"Kalinini street, Dilijan station","43,000,000 ֏",AMD,Վաճառվում է գրասենյակային տարածք քաղաք Դիլիջանում։ Շինությանը կից առկա է 560մ հողատարածք։ Գինը սակարկելի,Nov-24-2022_22-01,https://list.am/en/item/10858091,,,,,
Everything Else,Stone,30 sq.m.,,,,,"Արցախյան փողոց 114, Իջևան","$2,000,000",USD,"Ijevan Stadium. Hotel, sport, gym, swimming pool. Everything. 3 hectaresTranslated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17505466,,,,,
Hotel,Monolith,3946 sq.m.,Not available,Not available,Other,Separate from the Courtyard,Tavush › Dilijan,"$1,240,000",USD,"A holiday zone for sale in one of the most beautiful places in Dilijan.The recreation zone-park is built on a total land area of 7200 square meters.The complex includes 5 small and 4 large cottages.Two of the cottages are completely renovated, and seven are in zero condition.The hotel building is half-built. Only 2 floors are built.The building has 13 rooms, a swimming pool, recreation and entertainment halls.The sale price of the complex is 1,240,000 AMD equivalent to USD.In order to buy and see the complex, a Service Agreement is signed. Please have an identity document with you.Code: 0313-61238Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/18072971,,,,,
Hotel,Stone,1700 sq.m.,,,,,Tavush › Dilijan,"$800,000",USD,"Unrenovated two-story hotel for sale in the city of Dilijan, in the forest.The total area of the land is 1700 square meters.The land has public importance.Selling price: 800,000 USDCode: GS-K323Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17630457,,,,,
Industrial and Manufacturing,Stone,260 sq.m.,,,,,Tavush › Ijevan,"$15,000",USD,"Շտապ վաճառվում կամ տրվում է վարձակալության ընդհանուրը 260 քմ շինություն, որից 70 քմ պանելային և ծածկով, մնացածը առանց ծածկ, ունի 1200 քմ, հողատարածք, բնության գրկում, ցանկապատված, կա ջուր, լույս, ճանապարհը լավ: Կարող է ծառայել թէ անասնաֆերմա, թէ արտադրության համար, որպես սահմանամերձ ազատված եկամտահարկերից: /15.000 դոլլար, վարձակալություն կպայմանավորվենք:Срочно продается или сдается в аренду здание общей площадью 260 кв. М, из них 70 кв. М с панельной крышей, остальные без крыши, имеет 1200 кв. М, земельный участок, в окружении природы, огорожен забором, есть вода, светлая, дорога хорошая. Может использоваться как для животноводства, так и для производствакак освобождение от подоходного налога на границ.15000$, договоримся об аренде.Urgently for sale or rent a total of 260 square meters of building, of which 70 square meters with panel և roof, the rest without roof, has 1200 square meters, land, surrounded by nature, fenced, there is water, light, the road is good. Can be used for both livestock and production. As exempt from income tax at the border. , $ 15,000, we will agree on a",Nov-24-2022_22-01,https://list.am/en/item/17604095,,,,,
Everything Else,Monolith,60 sq.m.,,,,,"Kalinini street, Dilijan station","$75,000",USD,"Commercial area in Dilijan,The building is newly built. All amenities are available (heating, ventilation system)Can be used as a commercial or office space.An exchange with an apartment in Yerevan is possible.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/10121777,,,,,
Functioning Business,Stone,500 sq.m.,,,,,Tavush › Dilijan,"$140,000",USD,An operating business is for saleIn HaghartsinOn the M 3 interstate roadFirst lineCode 2049Translated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/17961656,,,,,
Retail Space,Monolith,20 sq.m.,Not available,Not available,First Line,Common from the Street,"Մայիսի 28 փողոց 2, Իջևան","500,000 ֏",AMD,"Mobile iron-concrete structure 4 m. -5 m. On it, with a tin roof. Renovated inside and out. The building is for sale without land.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/16239581,,,,,
