Type,Construction Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Address,Price,Currency,Description,Datetime,Links,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Parking
Retail Space,Stone,200 sq.m.,,,,,Tavush › Ijevan,"$93,000",USD,Located in Ijevan. In front of the university.200 square meters.On the main Ijevan-Yerevan road.It also has a car wash.The price is negotiable.Those who want real should call.Urgent. Negotiable.Translated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/17637185,,,,,
Retail Space,Stone,80 sq.m.,,,,,"Maksim Gorky Street, Dilijan station","350,000 ֏",AMD,"A space for rent in the city of Dilijan, near the bus station. The area is provided with gas, water, three-phase electricity, ventilation system and utilities. Can be used as a cafe, shop, food factory, etc. In case of questions, call the indicated phone number.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17374387,,,,,
Functioning Business,Stone,1650 sq.m.,,,,,Tavush › Bagratashen,"$109,999",USD,"It is complete with all communication adaptations, everything is automated, everything works, for the rest of the questions, I will negotiate over the phoneTranslated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/18088727,,,,,
Retail Space,Wooden,28 sq.m.,,,,,Tavush › Dilijan,"$40,000",USD,Продам магазин в центре города Дилижан ул. Мясникяна,Nov-24-2022_22-01,https://list.am/en/item/17909789,,,,,
Multifunctional Space,Stone,104 sq.m.,,,,,Tavush › Gandzakar,"$22,000",USD,"The building is located near Gandzakar municipality, it is of public construction, it has water, electricity (three-phase), it has an area of 500 square meters.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/16787787,,,,,
Functioning Business,Stone,6500 sq.m.,,,,,"Parz Lich street, Dilijan station","$670,000",USD,"Code T240:An operating business is for sale in Dilijan, on Parz Lake street. The total area is 6500 square meters, of which 3500 square meters are privatized. Suitable for any activity.Code T-240Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/13906732,,,,,
Multifunctional Space,Stone,2000 sq.m.,,,,,Tavush › Dilijan,"$140,000",USD,Code T339:Commercial area for sale in Dilijan. The total area is 2000 square meters. There is a 2-storey building in the area. There is a living room and a kitchen on the 1st floor. There are 3 bedrooms on the 2nd floor with their bathrooms. There are also 2 wooden huts. The total area of the document is 900 square meters.Code T-339Translated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/17388759,,,,,
Hotel,Stone,1700 sq.m.,,,,,Tavush › Dilijan,"$800,000",USD,"Code T362:Commercial area for sale in Dilijan. The total area is 1700 square meters, and the land is 1950 square meters. The area needs renovation. Stained glass windows are installed, wall partitions are made. Communications are available. Suitable for hotel.Code T-362Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17613548,,,,,
Hotel,Stone,930 sq.m.,,,,,Tavush › Dilijan,"$600,000",USD,"Code T335:4-storey hotel for sale in Dilijan. The total area is 520 square meters, and the land is 930 square meters. The area is fully renovated. The 1st floor, which is a basement, has an entrance hall, a sauna, a swimming pool, a bathroom. There are 3 bedrooms on the 2nd floor with their bathrooms, 2 of which have a Jacuzzi. The entrance to the hotel starts from the 3rd floor, where there is an entrance hall, a kitchen, a restaurant, a barbecue, 2 bathrooms, an open balcony. There are 3 bedrooms on the 4th floor, 1 of which has been turned into 2 rooms.Code T-335Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17377350,,,,,
Industrial and Manufacturing,Stone,1029 sq.m.,,,,,Tavush › Ijevan,"$62,500",USD,"Հովք համայնքում վաճառվում է արտադրական տարածք՝ 519քմ անասնաշենք, 130քմ աշխատակիցների սենյակ, 380քմ հողատարածք.",Nov-24-2022_22-01,https://list.am/en/item/16248793,,,,,
Hotel,Stone,2000 sq.m.,,,,,"13-րդ փողոց 18, Հաղարծին","$100,000",USD,Existing commercial premises for sale together with two stone guest houses. The area is located on the Dilijan Ijevan road. Provided with utilities. For more information call:Translated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/18277345,,,,,
Office Space,Stone,188 sq.m.,,,,,Tavush › Dilijan,"43,000,000 ֏",AMD,"(Code 12/005) Office for sale in Dilijan city, the area is 188.5 sq/m, and the plot size is 400 sq/m. Purpose of land: Industrial, subsoil use and other production purpose, operational purpose or plot: Public development, type of right: Ownership. The plot is 400 sq/m in the certificate, but in fact it is 840 sq/m and at the time of sale, the given additional 440 sq/m will be legalized. The office has gas, electricity, and water and sewage are available, the price is AMD 43,000,000. Attention, call only honest, conscientious, civilized and adequate people who are ready to cooperate with the real estate agency. Don't write a letter, call for all discussions. Dear buyers, the nature of the work is such that the agency does not provide a specific address over the phone. We hope you will be understanding. Citizens who speak in munat or do not answer calls, do not call, we do not work with you. I repeat once again, no address is provided over the phone.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/13674650,,,,,
Functioning Business,Wooden,2400 sq.m.,,,,,Tavush › Dilijan,"$1,200,000",USD,"In one of the best tourism centers of Armenia, Dilijan, a newly built recreation area is for sale.In the recreation area there is:4 beautiful wooden houses (cottages), one with its own private pool and saunaa two-story structure intended for administrative workplaygroundparking for 14 carstechnical sectionguard post24 hour security systemThis cozy corner is the best way to relax.Sale price: 1,200,000 USDCode: AH-K05Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17683398,,,,,
Multifunctional Space,Stone,428 sq.m.,,,,,"Улица Мясникяна 80, Дилижан","$420,000",USD,"2-storey detached building for sale in the center of Dilijan, on Myasnikyan street, has an entrance directly from the street, is architecturally separated from the adjacent buildings, is suitable for a hotel, guest house, restaurant complex,food facility and for other business purposes.It is possible to exchange an apartment with equivalent real estate in Yerevan or Russia.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/8385792,,,,,
Hotel,Stone,270 sq.m.,,,,,Tavush › Bagratashen,"$80,000",USD,Commercial area in Bagratashen is for sale or rent. The area is located 800 m from the Armenia-Georgia customs point ․ away from the main road. It works as a hotel and food point. An exchange with an apartment in Yerevan is possible.Translated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/17617538,,,,,
Building,Stone,328 sq.m.,,,,,"Getapnya street, Dilijan station","$275,000",USD,"Unfinished 3-storey multifunctional building in Dilijan, on Getapnya street, in front of the city park and stadium.The size of the land is 110 square meters.Riverside 6aDilijan, Dilijan:Getapnya street, DilijanA half-built 3-storey mass-functional building is for rent in Dilijan.It is possible to rent both in this condition and in a renovated condition.Exchange is possibleTranslated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/9803144,,,,,
Everything Else,Stone,2600 sq.m.,Not available,Not available,Other,Common from the Street,"Erevanyan street, Ijevan","1,000 ֏",AMD,"26000 m2, located in front of Azatamut Price per square meter 1000 AMD, urgentTranslated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/12125256,,,,,
Agricultural Space,Stone,117 sq.m.,Not available,Not available,Other,Separate from the Courtyard,Tavush › Norashen,"285,404 ֏",AMD,"The property is the Bank's collateral, which is in the BANKRUPTCY auction.In Norashen village of Tavush region, a cattle barn is 117.0 square meters, the land area is 0.025 hectares.You can also purchase the presented property through crediting by the Bank with the current credit terms and tariffs.! Attention!The property is encumbered with actual users, whose eviction բոլոր all necessary costs arising from the contract and actions will be performed by the successful bidder.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17864781,,,,,
Multifunctional Space,Monolith,3478 sq.m.,,,,,Tavush › Ijevan,"108,000,000 ֏",AMD,"Собственность, 3478кв. Метров земли, 600 кв. М зал, бассейн на первом этаже и 3 комнаты на 2 этаже, разрешение на строительство, постоянная вода и канализация, 80 киловатт трехфазный ток, асфальтированная стоянка на много машин, одна граница территории: Стена военной полиции, другая 94 метров трассы м4 (улица Ереванян) В черте города Иджеван. Торг уместен.",Nov-24-2022_22-01,https://list.am/en/item/18268549,,,,,
Functioning Business,Stone,73 sq.m.,,,,,Tavush › Ijevan,"$40,000",USD,"(Code 05/11) An object for sale in the city of Ijevan, next to the river, has 2 buildings with the areas of 35.31 sq/m and 38.25 sq/m, and the plot size is 601.9 sq/m. The facility has electricity, 24-hour water, sewage, has pavilions, is suitable for use as a shopping hall, hotel or food court, the price is 40,000 USD. The object is also exchanged for an apartment in the cities of Ijevan, Dilijan, Yerevan, or in the regional centers of the RA marzes together with our or your additional payment, depending on the value of your apartment. The object is also exchanged for a car, we will listen to your offers. Attention, call only honest, conscientious, civilized and adequate people who are ready to cooperate with the real estate agency. Don't write a letter, call for all discussions. Dear buyers, the nature of the work is such that the agency does not provide a specific address over the phone. We hope you will be understanding. Citizens who speak in munat or do not answer calls, do not call, we do not work with you. I repeat once again, no address is provided over the phone.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17285012,,,,,
Hotel,Stone,1020 sq.m.,,,,,Tavush › Dilijan,"$650,000",USD,"Гостевой дом Karin B& B расположен в Дилижане, в живописном месте, на улице Саят-Нова. В здании 6 уютных номеров с санузлами, в которых можно разместить до 17 человек. На мансардном этаже есть дополнительно 7 спальных мест. Гостевой дом Karin известен своей экологической чистотой и является идеальным местом для семейного отдыха на природе. Здание полностью отремонтировано по современным стандартам, имеется кухня со всем необходимым оборудованием для приготовления пищи, несколько открытых павильонов, банкетный зал на 40–50 мест, два мангала для барбекю. Удобства включают Wi-Fi, парковку, горячую воду с солнечной системой нагрева, крытую гостиную с камином, бильярд и настольный теннис.Предлагается вариант бронирования отдельных комнат включая завтрак, возможна долгосрочная аренда всего дома, также его продажа. Общая площадь участка 2800 м2, площадь застройки 1020 м2.Karin B& B հյուրատունը գտնվում է Դիլիջանում, գեղատեսիլ վայրում՝ Սայաթ-Նովա փողոցում։ Շենքն ունի 6 հարմարավետ սենյակ՝ սանհանգույցներով, որոնք կարող են ընդունել մինչև 17 մարդ։ Մանսարդային հարգում կա 7 հավելյալ մահճակալ։ Հայտնի է իր բնապահպանական բարեկեցությամբ՝ Կարին հյուրատունը իդեալական վայր է բնության գրկում ընտանեկան հանգստի համար: Շենքը հիմնովին վերանորոգված է ժամանակակից չափանիշներով, առկա է խոհանոց՝ ճաշ պատրաստելու համար անհրաժեշտ բոլոր սարքավորումներով, մի քանի բաց տաղավարներ, 40-50 հոգու համար նախատեսված բանկետների սրահ, երկու խորովածի գրիլ։ Հարմարությունները ներառում են Wi-Fi, ավտոկայանատեղ, արևային տաք ջուր, բուխարիով փակ լաունջ, բիլիարդ և սեղանի թենիս:Առաջարկվում է անհատական սենյակների՝ ներառյալ նախաճաշի ամրագրման տարբերակը, հնարավոր է նաև ամբողջ տան երկարաժամկետ վարձակալություն, ինչպես նաև վաճառք։ Հողամասի ընդհանուր մակերեսը 2800 մ2 է, շինության մակերեսը՝ 1020 մ2։Guest house Karin B& B is situated in Dilijan, on Sayat Nova street. Fully renovated building with fully equip kitchen and all necessities for cooking. The building has a total of 6 cozy rooms with private toilets in each suite that can fit up to 17 people. Additionally in the attic there are spare beds for any extra sleeping place if needed for another 7 people. Karin guesthouse is well known for its cleanness and is a perfect place for a family holiday in nature. Facilities include wifi, parking, hot water with solar heating system, indoor living room with tables and fire place, billiard, ping-pong and several outdoor pavilions including a banqueting hall for 40-50 people and two BBQ places.The property is available for bookings of singular rooms including breakfast and is also possible for long term rent as a whole house. The property is also for sale, has a total area of 2800m2 and the building area is 1020 m2.",Nov-24-2022_22-01,https://list.am/en/item/18070735,,,,,
Industrial and Manufacturing,Stone,1591 sq.m.,,,,,Tavush › Berd,"7,059,664 ֏",AMD,"The property is the Bank's collateral, which is at the ARCS auction.Tavush region, Berd community, Paravakar village, 12 street, administrative building No. 3, 1590.97 sq. M., public construction land: 785 sq. M. The building has two floors, has a semi-basement, twenty-eight rooms, the walls are made of tuff stone, plastered from the outside, the mezzanine roof is made of solid concrete, the base is made of solid concrete, the windows are wooden, the entrance door is wooden, the inner doors are wooden, with glass. Electricity, water, parking in the yard.You can also purchase the presented property through crediting by the Bank with the current credit terms and tariffs.! Attention!The property is encumbered with actual users, whose eviction բոլոր all necessary costs arising from the contract and actions will be performed by the successful bidder.Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/13831162,,,,,
Building,Panels,690 sq.m.,,,,,"Մյասնիկյան փողոց 62, Դիլիջան","$245,000",USD,"A three-storey, half-built building is for sale in the center of Dilijan, with a total area of 690 square meters. Completion rate of the building is 50%. The total land area is 273 square meters. The building is suitable for any commercial activity (hotel, hotel, apartment building, business center, etc.)Address: C. Dilijan, Myasnikyan 62/2Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/12365204,,,,,
Functioning Business,Monolith,500 sq.m.,,,,,Tavush › Ijevan,"55,000,000 ֏",AMD,"Готовая многофункциональная здания. Зал 165кв. Метров. 3 занузла. 1 душевая кабина, кухня, барная стойка, комната для отдыха, комната для посудомойки, складская комната, навес для 2 машин, автостоянка для 10 машин. Электричество и постоянная вода.Есть закрытый подземный этаж 500 кв. М. , высота подземного этажа 10 метров. Адрес объекта город Иджеван, улица Василян 4\20 (Напротив ГАИ) Собственник один.",Nov-24-2022_22-01,https://list.am/en/item/17373185,,,,,
Office Space,Stone,230 sq.m.,Not available,Not available,First Line,Separate from the Street,Tavush › Ijevan,"$25,500",USD,"(Code 5 /5) Urgent sale of real estate in the city of Ijevan, in the area close to the Center, the area is 62.8 sq. M., and the size of the plot is 230 sq. M. The given structure is an old building, but the location is very suitable for an office or shopping hall. The building has gas, water, electricity, the price is 25,500 USD. Attention, call only honest and conscientious people who are ready to cooperate with the real estate agency. Don't write a letter, call for all discussions.Code 05-5Translated from Armenian",Nov-24-2022_22-01,https://list.am/en/item/17102411,,,,,
Everything Else,Stone,600 sq.m.,,,,,Tavush › Dilijan,"$180,000",USD,Hotel or restaurant area for sale in Dilijan. Partial sale is possible. Price is negotiableTranslated from Armenian,Nov-24-2022_22-01,https://list.am/en/item/15851124,,,,,
Retail Space,Panels,340 sq.m.,,,,,"Улица Шаумяна 10, Дилижан","$140,000",USD,Есть газ вода свет два фаза и три ваза есть подробно звонитеШаумяна 12в Аренду тоже,Nov-24-2022_22-01,https://list.am/en/item/16443846,,,,,
Office Space,,32 sq.m.,,,,,Tavush › Dilijan,"150,000 ֏",AMD,"Տրվում է վարձով կոմերցիոն տարացք Դիլիջան Քաղաքում 32 ք. Մ.Сдаётся помещение для бизнеса на длительный срок. Площадь помещения составляет 32 м. Помещение находится на улице Калинина 220. Помещение есть кондиционер, свет, вода и туалет. Помещение сдаётся на длительный срок не меньше одного года.Translated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/18579498,,,,,
Hotel,,500 sq.m.,,,,,Tavush › Dilijan,"15,000 ֏",AMD,"Euro renovated, two-storey, with communal facilities, hot-cold water, two-room double bed, folding sofa, TV, bathroom. One room, two-bed, open sofa, TV, bathroom. Free Wi-FiTranslated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/16055096,,,,,
Hotel,,280 sq.m.,,,,,Tavush › Dilijan,"50,000 ֏",AMD,"The guest house is designed for up to 12 people. Euro-renovated 5 rooms, living room and kitchen with all utilities, hot and cold water, gas. Pavilion on the river, spacious yard, swimming pool, free Wi-Fi.Translated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/16055902,,,,,
Office Space,,100 sq.m.,Not available,Not available,First Line,Separate from the Street,Tavush › Bagratashen,"250,000 ֏",AMD,"The facility is located next to the Bagratashen customs office, and can serve in various fields as you wishTranslated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/18006953,Direct Lease,6 months,By Agreement,Not included,
Office Space,,28 sq.m.,Not available,Not available,First Line,Separate from the Street,"26 Commissars Street, Dilijan station","100,000 ֏",AMD,In the central part of the cityTranslated from Armenian,Dec-12-2022_20-22,https://list.am/en/item/18591738,Direct Lease,6 months,3 months,Not included,Outdoor parking
Retail Space,,70 sq.m.,Available,Not available,First Line,Common from the Street,"Թբիլիսյան խճուղի, Դիլիջան","80,000 ֏",AMD,"For rent or for sale.The price is negotiable.In case of questions, call the indicated phone number.Translated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/18628844,Direct Lease,1 year,By Agreement,Not included,
Industrial and Manufacturing,,2000 sq.m.,Not available,Not available,Other,Common from the Street,"Անկախության փողոց, Իջևան",100 ֏,AMD,"A public area with a total area of 2000 square meters is for rent, of which 796 square meters is a building. The area is located in the city of Ijevan. There is three-phase current in the building.It can also be rented in parts, in this case the price is negotiable.Sale is also possible.It can serve as a production area, warehouse, drying room, refrigerator, slaughterhouse.It is also possible to sell partially: AMD 1000 per square meter.A SPECIAL TERM IS AVAILABLE: AMD 1 per square meter for large electricity consumers.#refrigerator#refrigerator:#warehouse#space for rentTranslated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/16078444,Direct Lease,6 months,1 month,Not included,
Multifunctional Space,,70 sq.m.,Not available,Not available,First Line,Common from the Street,"Улица 28 Мая, Иджеван","150,000 ֏",AMD,"Сдается помещение для любого бизнеса, все коммунальные услуги редусмотрены, есть отдельный туалет. Подробности по телефону 70 кв",Dec-12-2022_20-22,https://list.am/en/item/18704358,Direct Lease,1 year,By Agreement,By Agreement,
Retail Space,,30 sq.m.,Not available,Not available,Second Line,Separate from the Courtyard,"Kamo Street, Dilijan","90,000 ֏",AMD,"It is located on the 1st line in Dilijan, just below the speedometer coming from Yerevan. "" The area is suitable for a shop or office. It has a large area. Call for details. Negotiable:Translated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/16764783,Direct Lease,6 months,2 months,By Agreement,
Hotel,,1000 sq.m.,,,,,Tavush › Dilijan,"700,000 ֏",AMD,"A hotel-restaurant is for rent in Dilijan, in the part of Galavino village, right next to the Yerevan-Dilijan highway, on the bank of the river.The hotel has 7 rooms with separate bathrooms. Four of the rooms are economy, three are semi-luxury and deluxe.They are partially furnished.In the courtyard there is a beautiful spacious outdoor pavilion with separate tables.There is a multifunctional bakery. The hotel has a separate kitchen, as well as laundry facilities.There are also two spacious unrenovated rooms.Translated from Armenian",Dec-12-2022_20-22,https://list.am/en/item/18407500,,,,,
