Type,Floor Area,Address,Price,Currency,Description,Datetime,Prepayment,Links,Utilities
Garage,15 sq.m.,"Улица Ереванян 10, Раздан","20,000 ֏",AMD,"Дается в аренду гараж, в отличном состоянии. Функционал выполняет отлично, ничего не пропускает. Для связи пишите только реальные арендаторы!",Nov-24-2022_16-42,,https://list.am/en/item/18212634,
Garage,24 sq.m.,"Kentron block 63a, Hrazdan","$4,000",USD,"Urgent garage for sale in the central district of Hrazdan, it is thermally insulated.Translated from Armenian",Nov-24-2022_16-42,Without prepayment,https://list.am/en/item/17554946,
Parking Space,1500 sq.m.,Kotayk › Jrvezh,"100,000 ֏",AMD,"1500 square meters, fenced flat land on the first line is for rent in Jrvezh.It can be used as a parking place for vans. Parking, parking lot, parking lot, stayanka, auto, autoTranslated from Armenian",Nov-24-2022_16-42,,https://list.am/en/item/18069929,
Garage,60 sq.m.,Kotayk › Hrazdan,"$12,000",USD,"2 stone garages for sale, also for rent. Call for details.Translated from Armenian",Nov-24-2022_16-42,,https://list.am/en/item/18299711,
Garage,22 sq.m.,"Hatis street, Abovyan","$7,300",USD,"Garage for sale, dimensions 3.2 × 6.922 sq / m. Sep Certificate in front of Abovyan 3m / sh 3 building. Price is negotiable.Translated from Armenian",Nov-24-2022_16-42,,https://list.am/en/item/17159189,
Garage,82 sq.m.,Kotayk › Proshyan,"200,000 ֏",AMD,"Car service. For rent, with all the amenities or at your request. There is a car lift.Translated from Armenian",Nov-24-2022_16-43,,https://list.am/en/item/17126957,
Garage,90 sq.m.,Kotayk › Charentsavan,"30,000 ֏",AMD,It is provided with drinking waterTranslated from Armenian,Nov-24-2022_16-43,,https://list.am/en/item/18053553,
Garage,30 sq.m.,Kotayk › Hrazdan,"10,000 ֏",AMD,"A panel garage is for rent in the back of building 208, Hrazdan microdistrict.Translated from Armenian",Nov-27-2022_16-29,By Agreement,https://list.am/en/item/18592674,
Garage,25 sq.m.,"Arinj 1st St., Առինջ գյուղ","30,000 ֏",AMD,"Stone garage, good dry condition. The monthly fee is 30,000 and there is also a power supplyGarageGarageFor rentGarage:Translated from Armenian",Nov-27-2022_16-29,By Agreement,https://list.am/en/item/18433718,
Garage,50 sq.m.,"8-я улица квартала Паруйр Севак 25, Ариндж","80,000 ֏",AMD,"Available for rent, call for questionsTranslated from Armenian",Nov-27-2022_16-29,By Agreement,https://list.am/en/item/18605565,"ELectricity, water"
Garage,30 sq.m.,"Barekamutian street, Abovyan","20,000 ֏",AMD,Տրվու է վարձով ավտոտնակՄանրամասների համար զանգահարել,Nov-27-2022_16-29,,https://list.am/en/item/18414711,
Parking Space,1200 sq.m.,Kotayk › Abovian,"1,500,000 ֏",AMD,Closed parking for about 100 + carsProduction areaArea for rentTranslated from Armenian,Nov-27-2022_16-29,6 months,https://list.am/en/item/17444144,
Garage,32 sq.m.,"Միկրոշրջան թաղամաս 109, Հրազդան","25,000 ֏",AMD,"Մեծ ավտոտնակ 7,5×4,5։Ունի բոքս։Գրել mail, viber",Nov-27-2022_16-29,By Agreement,https://list.am/en/item/18459433,
Garage,24 sq.m.,"9-րդ փողոց 125, Զովունի","15,000 ֏",AMD,"Garage in Zovuni, (next to building 125, 9th Street, 24m square area.Will be released at the end of November.Long term, minimum 6 months, 2 months depositTranslated from Armenian",Nov-27-2022_16-29,,https://list.am/en/item/18491568,
Garage,11 sq.m.,"4th microdistrict, Abovyan","20,000 ֏",AMD,A garage with a garage is for sale in the 4th microdistrict behind building 72Translated from Armenian,Nov-27-2022_16-29,By Agreement,https://list.am/en/item/18603489,ELectricity
Garage,25 sq.m.,Kotayk › Abovian,"40,000 ֏",AMD,"It is located in the back of the Abovyan supermarket, has a basement and all facilities.Translated from Armenian",Nov-27-2022_16-29,,https://list.am/en/item/18534572,
Garage,40 sq.m.,"Jrvezh 4-th street, Yerevan","25,000 ֏",AMD,A stone greenhouse is also suitable for activities.Translated from Armenian,Nov-27-2022_16-29,,https://list.am/en/item/18385407,
Garage,18 sq.m.,"Banavan 8, Garni",$600,USD,"I will exchange 18 square meters for building materials, negotiable.Translated from Armenian",Nov-27-2022_16-29,,https://list.am/en/item/17787687,
Garage,25 sq.m.,"Kentron block 6, Hrazdan","20,000 ֏",AMD,"The garage is iron, it is located in Kentron district.Translated from Armenian",Nov-27-2022_16-29,,https://list.am/en/item/18405622,
Parking Space,20 sq.m.,Kotayk › Abovian,"60,000 ֏",AMD,"Concrete walls, 4 pieces, suitable for office, garage, plot house and other buildings, pillow dimensions: 2.70 cm, two, 5.70 cm, 30 cm thick, all together 60,000 AMDTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17825845,
Garage,36 sq.m.,Kotayk › Nor Hachen,"2,000,000 ֏",AMD,"A garage is for sale on Achapnyak street in Nor Hach'en city. On 4m-9m, it has a basement, it has an outdoor balcony, there is electricity inside. Price $5000 negotiable. Write or call for newsletter questionsTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18712055,Electricity
Garage,12 sq.m.,Kotayk › Kanakeravan,"700,000 ֏",AMD,"A house of 12 m is for sale. , fresh condition.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17732901,
Garage,20 sq.m.,"4th microdistrict, Abovyan","$7,200",USD,"A private garage is for sale in the back of the printing house in Abovyan city, I will exchange it for a car and write.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18060375,
Garage,,Kotayk › Charentsavan,"400,000 ֏",AMD,Erkate avtotnak,Dec-12-2022_18-39,,https://list.am/en/item/15632847,
Garage,40 sq.m.,"Улица России 4, Абовян","$10,000",USD,A garage for sale in the yard of Russia 4 building near the 5th schoolTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18001369,
Garage,30 sq.m.,Kotayk › Charentsavan,"600,000 ֏",AMD,Շարժական ավտոտնակ։5*6,Dec-12-2022_18-39,,https://list.am/en/item/17922109,
Garage,25 sq.m.,"Hanrapetutyan Ave 26/1, Abovyan","$15,000",USD,"Abovyan city, next to Hanrapetutyan 26 building (bookstore building) The land area is 25 sq. M. Մ. The land is privatized together with the building.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/15912810,
Garage,22 sq.m.,Kotayk › Hrazdan,"430,000 ֏",AMD,"Concrete garage, 3.6 width 6 length, has both a box and a basement, a table with thick iron shelves is installed inside the entire width, the garage is located next to 3 buildings in the micro district, if you have any questions, write an email.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18545332,
Garage,22 sq.m.,"3-й микрорайон 3, Абовян","2,999,999 ֏",AMD,"Прямая продажа от собственника. Город Абовян 3 микрорайон дом 2Возможен не большой торг. Подробности по телефону, или пишите в личном письме.",Dec-12-2022_18-39,,https://list.am/en/item/17862685,
Garage,40 sq.m.,"Hatis street, Abovyan","$15,000",USD,"A two-storey privatized garage is for sale in the yard of the 3rd m / s 3rd building. The garage has a basement with wide possibilities of use. Price is negotiable.If you have any questions, call WhatsApp.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17016387,
Garage,17 sq.m.,Kotayk › Abovian,"1,250,000 ֏",AMD,"An iron garage is for sale, the land is owned, next to the Executive Committee, it is possible to expand it later. Negotiable.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16730689,
Garage,18 sq.m.,"Torozyan street 12, Nor Hachin","$2,500",USD,The garage is concrete. There is wood in it.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17937274,
Garage,32 sq.m.,Kotayk › Abovian,"$10,000",USD,"Hurry!A large garage for 2 cars is for sale from the owner, in the yard of the Republic 6 building.Total area: 32 square meters.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17294832,
Garage,60 sq.m.,"Կենտրոն թաղամաս 48, Հրազդան","$12,000",USD,"A newly built stone garage in the yard of building 48, next to the sports school and the former tax office. Will be sold with legal documents. Fits 2 cars. Real buyers will call after 6:00 PM. Also exchange with the car at an additional cost on your part.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17317369,
Garage,20 sq.m.,Kotayk › Kasagh,"2,500,000 ֏",AMD,"It is located in the village of Kasakh, near the Vahagn district, near the 20 buildings in front of the kindergarten.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17973609,
Garage,24 sq.m.,"14 street 216, Hrazdan","$3,000",USD,"Garage for sale in the area of 215 and 216 buildings, has a basement of its size (6 × 4 × 3, length ֊ width ֊ height), there is an opportunity to build a garage or another building in the same size atticTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16558784,
Garage,20 sq.m.,"4th microdistrict, Abovyan","$7,500",USD,"A garage is for sale, which is located in the back of the printing house, in the row, it has a certificate of ownership.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18615712,
Garage,60 sq.m.,Kotayk › Nor Hachen,"$7,000",USD,"A garage is for sale (height: 2m, width: 12m, width: 5m) in Nor Hachn, in the area adjacent to Arzni Dzor. The garage has iron doors, concrete walls, is suitable for any work related to cars, has 2 basements.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18654662,Electricity
Garage,25 sq.m.,"Geghard street, Abovyan","$5,000",USD,GarageCall for detailsTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17966807,
Garage,40 sq.m.,"Geghard street 5, Abovyan","$8,000",USD,Garage in front of building 5 of Gehardi...Falling into 20 square…Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18113698,
Garage,48 sq.m.,Kotayk › Nor Hachen,"$5,000",USD,Garage with its basement in Ajapnya (ges) district.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17964525,
Garage,33 sq.m.,"Sevani street, Abovyan","2,900,000 ֏",AMD,It is privatized. It has a basement of its size.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17334937,
Garage,21 sq.m.,Kotayk › Yeghvard,"$1,000",USD,A place for a car hut. Located on the road to kindergartenTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17635271,
Garage,24 sq.m.,"Սպանդարյան փողոց 5, Հրազդան","$3,600",USD,"Reinforced concrete garage very warm and dry, has title deed, call for detailsTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18624797,
Garage,25 sq.m.,"Tumanyan street, Charentsavan","$1,000",USD,"Продаеться гараж 6 квартал перед 3 домом, каменная постройка, все документы есть имущественные, есть подвальное помещение, по всем вопросам обращайтесь по номеру телефона",Dec-12-2022_18-39,,https://list.am/en/item/18137368,
Garage,57 sq.m.,"Օրբելի եղբայրների փողոց 18, Ծաղկաձոր","$21,000",USD,A two-storey panel garage is for sale. The area is suitable for building a house. Urgently negotiable.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/16492633,
Garage,25 sq.m.,"August 23 street, Abovyan","$14,000",USD,"Stone garage for saleLand for garage and buildings is privatized.Separate water, sewerage, internal electricity and lighting are provided.Garage for 2 cars, the floor and the walls are plastered.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17843166,
Garage,24 sq.m.,"Z.Andranik St, Hrazdan","$3,500",USD,The garage is located in the adjacent area of Microdistrict 109sh. 6 × 4 m from the stone. Has all the documents. Needs renovation. Garage:Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/15179312,
Garage,36 sq.m.,Kotayk › Charentsavan,"$2,200",USD,The garage is in a good location.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17431996,
Garage,29 sq.m.,Kotayk › Zovuni,"$3,000",USD,"The price is for sale on house 9/3, negotiable, the inside of the house was demolished for repairs, the house is very close to Davitashen in Zovuni.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16939330,
Garage,35 sq.m.,"Квартал Маяк 2, Ереван","$9,000",USD,Гараж в Джрвеже без добра на сопственность - в аренду от государства - одна большая машина умещается,Dec-12-2022_18-39,,https://list.am/en/item/18589050,Electricity
Garage,100 sq.m.,Kotayk › Abovian,"$22,000",USD,"Basement, electricity, water.Negotiable, call for details.100 m *Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17299167,
Garage,26 sq.m.,Kotayk › Abovian,"$2,500",USD,A garage of 26 square meters is for sale. It is made of iron and is portable. Will you get it from the city of Abovyan?6 meters long4.30 meters wideis in fresh condition.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18704216,
Garage,50 sq.m.,"Գ․ Արշակյան փողոցի 1-ին նրբանցք 1, Բալահովիտ","$2,000",USD,"Concrete garage for sale, length 5.5mThe width is 3.15mThe height is 2.5 mthe walls and the bed are one piecethe garage is portableIt is in normal conditionOnly the garage is for sale.The price together with the land area is $8000, the total land area is 30 square meters + 20 square meters.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18570563,
Garage,8 sq.m.,Kotayk › Nor Gyugh,"350,000 ֏",AMD,"Cottage [domik, kung] for sale, normal condition. 2.40 m * 3.20 m:Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16336626,
Garage,20 sq.m.,"Բաղրամյան փողոց 122Ա, Հրազդան","1,000,000 ֏",AMD,"4 * 5 m garage area in front of 122a building for sale, 2nd rowTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17789255,
Garage,30 sq.m.,Kotayk › Nor Hachen,"$12,000",USD,In the stone garages behind 1 school. It has a basement under the whole garage.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/16805797,
Garage,18 sq.m.,Kotayk › Abovian,"$4,500",USD,"Semi-detachedHas a certificate of ownershipThe attached garage is also for saleHas a certificateIt has a basement, the roof is also used, $8500If 2 wishes, he will be spared!Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18269256,
Garage,25 sq.m.,Kotayk › Abovian,"$11,000",USD,"Продаётся гараж 25 кв. М. Имеются все документы на гараж.Гараж находится на первой линии, напротив 4 микро 59 дома.Имеется подвальное помещение.Можно переоформить, как жилое помещение или под коммерцию, а также построить 2 этаж.По всем вопросам пишите и звоните.Цена окончательная.",Dec-12-2022_18-39,,https://list.am/en/item/18070667,
Garage,47 sq.m.,Kotayk › Hrazdan,"5,000,000 ֏",AMD,"In front of 8 schools, two garages together are in very good condition. It has a basement, box, light, possibility of second floor, ownership certificate.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16868012,
Garage,28 sq.m.,Kotayk › Hrazdan,"$2,500",USD,"Garage for sale in the microdistrict, 6.30 on 4.50, the price is negotiable, call for questions.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18423712,
Garage,26 sq.m.,"2-րդ փողոց 24, Հրազդան","$9,900",USD,"1. Has a new ownership certificate,2. Has its own current (electricity),3. Capital renovated,4. The floor is tiled.5. The roof is covered with tin,6. It has 6 square meters. Meter basement,7. Has a handstand,8. It has the possibility to go up to the 2nd floor, which can be used as the first floor,9. It does not have its own water and sewage.It is also possible to exchange with a state-owned 1-4-room apartment (in the case of a 3-4-room apartment with an additional fee from me)COMMERCIAL AREA IS IN HAZDA CITY,ONLY REAL WANTS CALLPRICE IS FINAL AND NON-NEGOTIABLE.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16120185,
Garage,24 sq.m.,Kotayk › Jrvezh,"$12,500",USD,Гараж туф кари 4. 6 вра мотавор банаван 12 ш димац абмен автомекенаеи хет минчев 5000 $,Dec-12-2022_18-39,,https://list.am/en/item/15686330,
Garage,20 sq.m.,Kotayk › Ptghni,"900,000 ֏",AMD,"Caravan, in good condition. The roof is galvanizedTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18135991,
Garage,17 sq.m.,"Улица Еритасардакан 14, Абовян","$3,500",USD,"Продается гараж в Абовяне, цена 3500$ (торг) Возможен обмен на автомобиль равноценной стоимости.",Dec-12-2022_18-39,,https://list.am/en/item/18045459,
