Type,Floor Area,Address,Price,Currency,Description,Datetime,Prepayment,Links,Utilities
Garage,25 sq.m.,"Russian street, Abovyan","$7,000",USD,The garage is located in front of Rossia 4 building. It has a large basement. NegotiableTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/16861192,
Garage,24 sq.m.,"Yeritasardakan street 4, Abovyan","$6,000",USD,It is a large garage with pitTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18278591,
Garage,37 sq.m.,"2nd microdistrict, Abovyan","10,500,000 ֏",AMD,"For sale: 36.6 tuff garage, basement, possibility of second floor, electricity, water, bathroom.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18247352,
Garage,20 sq.m.,"2nd microdistrict, Abovyan","$8,300",USD,"Garage for sale near Arpimed, has an additional area of 8 square meters, has electricity, the garage is privatizedThe price is negotiable, it is possible to exchange it with a car.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17005576,
Garage,36 sq.m.,"Улица Баграмяна 254, Раздан","$6,000",USD,"(Միկռոշրջան, Շերեմուշկա) 254 շենքի դիմաց։ սեփականաշնորում։Վաճառվում է։ 9×4=36 քմ։ բետոնե։ k poxanakem hamarjeq meqenai hetПродаётся Гараж бетонный 9×4= 36кв на улице черемушка! Обменяю с нормальным авто",Dec-12-2022_18-39,,https://list.am/en/item/17811628,
Garage,30 sq.m.,"Zoravar Andranik avenue, Hrazdan","$8,000",USD,"Վաճառվում է սեփականաշնորհված քարե ավտոտնակ։Տեղավորվում է 2 մեքենա, ունի նկուղ։ Գտնվում է բաքվի թաղում, 312շենքի հարևանությամբ։ Լրացուցիչ տեղեկությունների համար զանգահարել նշված համարով։",Dec-12-2022_18-39,,https://list.am/en/item/12825678,
Garage,30 sq.m.,"Zovuni 16 street, Zovuni","2,500 ֏",AMD,Прадаетца 30квадрад здание Зовуни 2500 доллар. Срочно,Dec-12-2022_18-39,,https://list.am/en/item/18493923,
Garage,26 sq.m.,"Սևանի փողոց 4/1, Աբովյան","3,500,000 ֏",AMD,There is a basement in the yardTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17638335,
Garage,40 sq.m.,"Սևանի փողոց 4/1, Աբովյան","$11,000",USD,"The garage is located in front of entrance 3 of building 4/1 of Sevan, Abovyan city. About 30 meters from the entrance on the road. It has a basement the size of a garage and a small roof. 20 sq m garage and garage basement.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18276767,
Garage,20 sq.m.,Kotayk › Charentsavan,"1,700,000 ֏",AMD,Bread 7 district 20 square stone in front of 3 buildingsTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17513644,
Garage,34 sq.m.,Kotayk › Hrazdan,"$6,200",USD,"Iron garage for sale, 7.5 m x 4.5 meters, in very fresh condition, made of full metal rafters.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18200176,
Parking Space,36 sq.m.,"Yeritasardakan street, Abovyan","$10,000",USD,"Ավտոտնակն սեփականաշնորհված չի գրանցումն ձեր վրայա, չափսը ունի 9 մետր երկարություն, 4 մետր լայնություն, գտնվում է չոր վիճակում",Dec-12-2022_18-39,,https://list.am/en/item/16216194,
Garage,30 sq.m.,"Yeritasardakan street 1, Abovyan","$6,500",USD,"Owned concrete garage in Abovyan city, in very good condition.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18242569,
Garage,18 sq.m.,Kotayk › Hrazdan,"500,000 ֏",AMD,"Garage garage for sale in Hrazdan city on 6.3 with demolition panels price 500,000dTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17918491,
Garage,25 sq.m.,"3rd microdistrict, Abovyan","$12,500",USD,3 micro car garageTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18653512,
Garage,24 sq.m.,"Sevani street, Abovyan","$8,000",USD,"Garage for sale, located next to 2/1 building on Sani street, call for details, very urgentTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17533670,
Garage,48 sq.m.,"4-րդ փողոց 71, Հրազդան","$5,500",USD,"The garage with its area is urgently for sale, which is located in the back of the dormitory of the thermal power station in the micro-district district. For details, call the indicated phone number. 5.4×8.8=47.5 karakusiTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18165591,
Garage,20 sq.m.,"4th microdistrict, Abovyan","3,000,000 ֏",AMD,"The garage is located in the row of garages in front of the 4th micro 52 53 buildings.It has a certificate, it is registered in the cadastre.Exchange with the land by me for an additional fee.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17177873,
Garage,24 sq.m.,"3-րդ թաղամաս, Չարենցավան","$7,000",USD,Garage on 4 × 6. 3 district 9 in front of the building.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/12043434,
Garage,12 sq.m.,Kotayk › Tsakhkadzor,"400,000 ֏",AMD,Iron garageTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/15746515,
Garage,18 sq.m.,"Ռուսաստանի փողոց 4, Աբովյան","$6,000",USD,Russia in front of the 4th buildingTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17871628,
Garage,24 sq.m.,"Միկրոշրջան թաղամաս 1, Հրազդան","$2,500",USD,"A panel garage is for sale in the city of Hrazdan, MicrodistrictTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18286944,
Garage,18 sq.m.,Kotayk › Arinj,"350,000 ֏",AMD,Metal garage with acetone insulationTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17837287,
Garage,110 sq.m.,"Квартал Кентрон, Раздан","$25,000",USD,Semi-built garage for sale in Hrazdan center districtTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18650551,
Garage,18 sq.m.,"3rd microdistrict 17, Abovyan","$5,500",USD,"A 3x6 size garage is for sale in Abovyan city, it has a basement, it is located in the yard of the 3rd micro 17 building.It is dry, there are no dripping places.It is urgent.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18266280,
Garage,23 sq.m.,"3rd microdistrict 3, Abovyan","$8,000",USD,"Удобный, можно сразу пользоваться",Dec-12-2022_18-39,,https://list.am/en/item/17849126,
Garage,265 sq.m.,"Saralangi street, Abovyan","$5,000",USD,Basement in areahas a title deedTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18435549,
Garage,162 sq.m.,Kotayk › Hrazdan,"$16,500",USD,"Cheaper than urgent marketAn operating car service station for sale in Hrazdan Kentron district, 162 square meters.There is three-phase electricity, basement, dankrat, sewerage, compressor.For more information callTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16972385,
Garage,22 sq.m.,"Kentron block, Hrazdan","$5,000",USD,There is more land on the side to see land. In the floor plan. UrgentTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18502799,
Garage,30 sq.m.,"Geghard street, Abovyan","$9,000",USD,"The garage is located near the bathroom, at the back of building 1 in Gehardi. The roof was repaired, the inner walls were plastered with basalt straight. Owned. For more information callTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18589115,Electricity
Garage,35 sq.m.,"Erevanyan street, Yeghvard","$8,200",USD,35 քմ հողն է 28 քմ ավտոտնակը:Պատրաստված է հաստ 5- նոց ժեշտով փթած տեղեր չկան:,Dec-12-2022_18-39,,https://list.am/en/item/18347971,
Garage,24 sq.m.,Kotayk › Hrazdan,"$2,000",USD,"A garage is for sale in the southern district of Hrazdan, near the restaurant ""Khandzor Orchard"". Concrete walls and roof, roof also sheet metal. It is dry, has a box. It is also possible to disassemble and transport.Google coordinates: 40.490432, 44.750891Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16819607,
Garage,39 sq.m.,Kotayk › Abovian,"6,000,000 ֏",AMD,"Two-story garage,Main floor 24 square meters,Basement floor 15 square meters,Interior design,Shelves in the basement,The land and the garage are private.It is located in front of the 2nd m\sh 18 building. It is also very convenient for residents of adjacent new buildings.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18062126,
Garage,21 sq.m.,"Սամվել Վարդանյանի փողոց 5, Բյուրեղավան","950,000 ֏",AMD,"Garage for sale in normal condition, width 3m, length 7m. NegotiableTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17245132,
Garage,24 sq.m.,"13-րդ փողոց, Հրազդան","$2,000",USD,Tin garage. Has a boxTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18214643,
Garage,24 sq.m.,Kotayk › Yeghvard,"4,000,000 ֏",AMD,Garage for sale in Yeghvard cityTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18666911,Electricity
Garage,44 sq.m.,"Նաիրյան փողոց, Աբովյան","$10,000",USD,"It has a basement, electricityPrivatizedthere is no problemTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18079697,
Garage,18 sq.m.,Kotayk › Mayakovski,$800,USD,"A garage of 3 * 6 size for sale, with 4 tablespoons, as a material, Kotayk region, v. In Mayakovsky. Price is negotiable.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16228151,
Garage,25 sq.m.,"Գ․ Սարյանի 2-րդ նրբանցք 1, Հրազդան","$1,000",USD,Վաճառվու է միայն երկաթյա ավտոտնակը.,Dec-12-2022_18-39,,https://list.am/en/item/16581699,
Garage,12 sq.m.,Kotayk › Yeghvard,"$2,000",USD,"Iron garage for sale, in quite normal condition, from Soviet times. The thickness of the sheet is 4 mm. If there is a real buyer, it is possible to negotiate the price to a certain extent.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18258574,
Garage,36 sq.m.,"Garni street, Abovyan","$13,000",USD,For very urgent questions it is possible to call PagovTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17111222,
Garage,8 sq.m.,Kotayk › Tsakhkadzor,"150,000 ֏",AMD,Call in case of questionsTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18637632,
Garage,25 sq.m.,Kotayk › Abovian,"$11,000",USD,"Продаётся гараж 25 кв. М. Имеются все документы на гараж.Гараж находится на первой линии, напротив 4 микро 59 дома.Имеется подвальное помещение.Можно переоформить, как жилое помещение или под коммерцию, а также построить 2 этаж.По всем вопросам пишите и звоните.Цена окончательная",Dec-12-2022_18-39,,https://list.am/en/item/17931677,
Garage,35 sq.m.,"Yeritasardutyan street, Charentsavan","$3,000",USD,"Garage, garage, garage for sale. It is located near the garment factory, in the very first row.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17620464,
Parking Space,24 sq.m.,Kotayk › Garni,"10,000 ֏",AMD,Bachok radiator partsTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/15610862,
Garage,24 sq.m.,"Կենտրոն թաղամաս 46, Հրազդան","$7,000",USD,A newly built garage is for sale in Hrazdan city (in Raikom district)The former pioneer is near the palace.It is not for rent.The walls are insulated.Dimensions 4 m × 6 m.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17502711,
Garage,20 sq.m.,Kotayk › Abovian,"400,000 ֏",AMD,A 3.30X6 meter prefabricated metal mobile garage is for sale. It is in fresh condition.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18368273,
Garage,50 sq.m.,"6-й квартал 6-6, Чаренцаван","8,000,000 ֏",AMD,Kamin boks (padval) karaq erkrord hark sarqeq sepakanashnorhac (փոխանակում մեքենայի հետ),Dec-12-2022_18-39,,https://list.am/en/item/13946167,
Garage,21 sq.m.,Kotayk › Abovian,"$4,500",USD,K. Abovyan 1st microdistrict 8/550 garageTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18003983,
Garage,18 sq.m.,Kotayk › Abovian,"$7,000",USD,A garage with a basement is for sale. 2nd micro-district near the mother-in-law tongue.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18048181,
Garage,36 sq.m.,Kotayk › Nor Geghi,"900,000 ֏",AMD,Urgent 12/3 in good conditionTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18132766,
Garage,25 sq.m.,Kotayk › Hrazdan,"$1,500",USD,"For sale 22 sq. M. Մ. Surface with concrete walls, garage c. Hrazdan, next to the Bread Factory.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17490693,
Garage,20 sq.m.,"Kentron block, Hrazdan","$1,500",USD,"Land for garage, all taxes are paid, documents are normalTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17110097,
Garage,24 sq.m.,"Նաիրյան փողոց 16, Աբովյան","$9,700",USD,"Renovated, + 5 sq. M. With basement, + yamk, select garage. Price is negotiable.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16477755,Electricity
Garage,18 sq.m.,"Yeritasardakan street, Abovyan","$5,000",USD,"URGENT. Near the 14 youth building, it has a yama, the roof is in good condition, call for details.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17837896,
Garage,30 sq.m.,"4th microdistrict, Abovyan","$10,000",USD,The garage is located right behind the 4th micro Hay Economy Bank. There is a separate entrance leading to the garage. Call for questions.Garage:Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17569046,
Garage,40 sq.m.,Kotayk › Nor Hachen,"$4,000",USD,Two-storey garageTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17653999,
Garage,24 sq.m.,Kotayk › Hrazdan,"$3,500",USD,"Stone garage for sale, c. In Hrazdan, in the center district, next to school # 13, it is the second in a row of garages, it also has a 24 sq. M. BasementThe price does not include cadastral costs about $ 600Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17674346,
Garage,18 sq.m.,"Hatis street, Abovyan","400,000 ֏",AMD,"Garage, located at 7 dormitory addressIt is rented for 10,000 months. The area is not privatized.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17993100,
Garage,27 sq.m.,"Միկրոշրջան թաղամաս 220, Հրազդան","$1,500",USD,The garage is located next to the micro 222 building. Negotiable.It is for rentTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/17910853,
Garage,18 sq.m.,Kotayk › Abovian,"$6,500",USD,Garage in the 3rd micro-district.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/16092356,
Garage,20 sq.m.,"4th microdistrict, Abovyan","700,000 ֏",AMD,"Urgent, there is no land building only, the land is in the garages behind the 4th micro 72 buildingTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/16333934,
Garage,18 sq.m.,"Երևանյան փողոց 5, Հրազդան","$2,200",USD,"A concrete garage is for sale in the area between the ""Apple Garden restaurant"" of 44 Yerjanyan building. It has a box, the roof is concrete - tin. The garage can be demolished and moved. It is for sale urgently.Translated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17923010,
Garage,45 sq.m.,"Saralangi street 24, Abovyan","$10,000",USD,The garage is located in SaralanjIt has a basementTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18230374,
Garage,18 sq.m.,"Saralangi street, Abovyan","$3,000",USD,"It is in good condition, I will exchange it for a car with my surchargeTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/15583493,
Garage,,Kotayk › Abovian,"$8,000",USD,37qarakusi taky yama nuyn chapi,Dec-12-2022_18-39,,https://list.am/en/item/13924938,
Garage,19 sq.m.,Kotayk › Abovian,"$6,000",USD,"Stone garage with basement for sale, call for detailsTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18017455,
Parking Space,1400 sq.m.,"Ստեփան Շահումյանի փողոց, Հրազդան","$50,000",USD,"Car service station with its own substation, water. Can also serve close to homeTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/18287840,
Garage,30 sq.m.,"Kentron block, Hrazdan","$7,990",USD,The garage is located in the area adjacent to building 41. Area: 30 square meters.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18482203,
Garage,23 sq.m.,"Yeritasardakan street 6, Abovyan","$5,500",USD,The garage is made of stone (dry) and has a Yama. It is a property area (legal)Price is negotiableTranslated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/16669613,
Garage,20 sq.m.,Kotayk › Byureghavan,"1,450,000 ֏",AMD,A garage is for sale in the city of Byureghavan. The garage is located next to the 6th building. The area is about 20 square meters. It has a basement.Translated from Armenian,Dec-12-2022_18-39,,https://list.am/en/item/18091140,
Garage,21 sq.m.,"2-րդ փողոց 1, Մայակովսկի","$5,000",USD,"Two-storey garage for sale.The garage is in very good condition.If you have any questions, callto the following phone number:If you call you will get a 30% discountTranslated from Armenian",Dec-12-2022_18-39,,https://list.am/en/item/17237544,
