Type,Floor Area,Address,Price,Currency,Description,Datetime,Prepayment,Links,Utilities,Amenities
Garage,50 sq.m.,"Улица Лалаяна 84, Гюмри","30,000 ֏",AMD,It is given with a rose. Has a name. It is located next to the court.Translated from Armenian,Nov-24-2022_16-44,,https://list.am/en/item/17798958,,
Garage,50 sq.m.,Shirak › Gyumri,"$2,500",USD,"A stone garage is for rent or in exchange for a car, a stone garage on Manushyan street, adjacent to building 4a, also has a basement.Translated from Armenian",Nov-24-2022_16-44,,https://list.am/en/item/18070709,,
Garage,20 sq.m.,"Սունդուկյան փողոց 26Ա, Գյումրի","20,000 ֏",AMD,Brick garageTranslated from Armenian,Nov-24-2022_16-44,,https://list.am/en/item/18056773,,
Garage,36 sq.m.,"Կնունյանց փողոց 90, Գյումրի","60,000 ֏",AMD,A garage is for rent in the yard of a residential house (the house is not inhabited) It is convenient to use as a warehouse or for other activities.Translated from Armenian,Nov-24-2022_16-44,1 month,https://list.am/en/item/17349418,,
Garage,36 sq.m.,Shirak › Gyumri,"60,000 ֏",AMD,"In Gyumri, a stone garage, suitable for storage or other blonde activities, is for rent. 36 sq. M.Translated from Armenian",Nov-24-2022_16-44,,https://list.am/en/item/16579389,,
Garage,60 sq.m.,Shirak › Gyumri,"70,000 ֏",AMD,60 квадрат сдам аренду ходавик сварчик. На вацап,Nov-24-2022_16-44,,https://list.am/en/item/18207047,,
Garage,20 sq.m.,"Minas Avetisyan street 25, Gyumri","$3,800",USD,"A legal garage is for rent in district 58, in the courtyard of Minas Avetisyan 25 building. Plastered concrete floor with block inside.Translated from Armenian",Nov-24-2022_16-44,By Agreement,https://list.am/en/item/18337076,,
Garage,20 sq.m.,"Proshyan Street, Artik","800,000 ֏",AMD,Excellent renovated house for saleTranslated from Armenian,Nov-24-2022_16-44,,https://list.am/en/item/17562096,,
Garage,30 sq.m.,"Улица Трдата Чартарапета 8, Гюмри","12,000 ֏",AMD,Чистый сухой гараж...Звоните по ватцапу пожалуйста.,Nov-24-2022_16-44,,https://list.am/en/item/18257567,,
Garage,20 sq.m.,Shirak › Gyumri,"10,000 ֏",AMD,"A garage is for rent in Gyumri, in the yard of the building 27a of Yerevan highwayTranslated from Armenian",Nov-24-2022_16-44,,https://list.am/en/item/18295026,,
Garage,64 sq.m.,"Hansoglyan Street, Gyumri","$10,000",USD,"A stone garage for sale, near the central park, two-story, there is a basement under the entire surface, both floors together are 64 sq. M.Translated from Armenian",Nov-24-2022_16-44,Without prepayment,https://list.am/en/item/18114693,,
Garage,20 sq.m.,"Hansoglyan Street, Gyumri","12,000 ֏",AMD,"Located in Slabodka district, stone in good condition, with electricityTranslated from Armenian",Nov-24-2022_16-44,,https://list.am/en/item/18198888,,
Garage,18 sq.m.,"Հակոբյան փողոց 41/1, Գյումրի","15,000 ֏",AMD,"The garage is located in the center, near the square. Also for sale, call for detailsTranslated from Armenian",Nov-27-2022_16-29,Without prepayment,https://list.am/en/item/18404270,,
Parking Space,60 sq.m.,Shirak › Akhuryan,$100,USD,"A car service garage for RENT. For questions, WRITE, I WILL ANSWER.Translated from Armenian",Nov-27-2022_16-29,By Agreement,https://list.am/en/item/18630191,"ELectricity, water",VIdeo surveillance
Garage,50 sq.m.,"Mazmanyan Street, Gyumri","50,000 ֏",AMD,В нормальном состоянии,Nov-27-2022_16-30,,https://list.am/en/item/18407193,,
Garage,20 sq.m.,"Անի թաղամասի 11-րդ փողոց 10, Գյումրի","20,000 ֏",AMD,"Ավտոտնակը երկաթյա է՝ մի կողմից կից քարե շինությանը:Гараж железный, с одной стороны пристроен к каменному зданию.",Nov-27-2022_16-30,2 months,https://list.am/en/item/18469701,,
Garage,30 sq.m.,"Rijkov St, Gyumri","35,000 ֏",AMD,"Garage in good condition, call for detailsTranslated from Armenian",Nov-27-2022_16-30,,https://list.am/en/item/18512527,,
Garage,18 sq.m.,"P. Sevak street 20, Gyumri","8,000 ֏",AMD,Гараж находится в нормальном состояний,Nov-27-2022_16-30,,https://list.am/en/item/18525138,,
Garage,70 sq.m.,"Улица Туманяна 129, Гюмри","50,000 ֏",AMD,"В центре города Гюмри, сдается офисные и складские помещения, очень удобно для организации своего бизнеса, есть помещения разных типов и метражев: Гаражи, офистые помещения, открытая парковка, адрес туманяна 129 рядом с магазином мебели Декор.",Nov-27-2022_16-30,,https://list.am/en/item/18402101,,
Garage,38 sq.m.,Shirak › Gyumri,"35,000 ֏",AMD,"For rent, for questions call after 17:00.Translated from Armenian",Nov-27-2022_16-30,,https://list.am/en/item/18406873,,
Garage,20 sq.m.,Shirak › Maralik,"$3,000",USD,"Garage for sale 19.95 sq. M. M:The roof is sloping with a height of 2.50 and 2.70 mIf you have any questions, callPrice is negotiableTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17839348,,
Garage,27 sq.m.,Shirak › Maralik,"650,000 ֏",AMD,"It is in very good condition. Can be used as a garage. 9 meters long, 3 meters wideTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17839832,,
Garage,25 sq.m.,Shirak › Akhurik,"800,000 ֏",AMD,"Cabin for sale in good condition, call for detailsTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18427191,,
Garage,24 sq.m.,Shirak › Gyumri,"$3,000",USD,Stone garage for sale in Gertsen district.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18529756,,
Parking Space,2000 sq.m.,Shirak › Maralik,"$100,000",USD,"Продается здания. , Атека, срочно все документы в порядке. Подробности по телефону",Dec-12-2022_18-42,,https://list.am/en/item/17597195,,
Parking Space,32 sq.m.,Shirak › Artik,"$3,500",USD,Normal wig Normal wigTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/16185491,,
Garage,38 sq.m.,Shirak › Gyumri,"$2,500",USD,"Garage for sale, call the number for detailsTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18364331,,
Garage,24 sq.m.,"Եսայան փողոց 11, Գյումրի","$2,600",USD,VERY URGENTLY. Good garageTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17858361,,
Garage,15 sq.m.,Shirak › Gyumri,"380,000 ֏",AMD,"Garage in Gyumri, negotiable.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/15840238,,
Garage,150 sq.m.,Shirak › Artik,"7,000,000 ֏",AMD,Garage and attached working e. Substation. / 24.6 x 6.2 / first line. Details in placeTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18707839,"Electricity, water",
Garage,24 sq.m.,Shirak › Gyumri,"$1,300",USD,Call for new questions by default.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/16756520,,
Garage,17 sq.m.,Shirak › Gyumri,"$2,000",USD,"The garage is in Akhuryan, it is in normal condition. Dimensions of 3.1 * 5.6 metersTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17491169,,
Garage,27 sq.m.,"Улица Мусаеляна, Ереван","2,000,000 ֏",AMD,"Вачарвум э каре автотнак Гюмриум, кинопрокат этнамасум, Мек автотнак, хатаке стяйка. Дарпаси барзрутюне 2,2 метра метро, лейн 2,8 метра метро, гараджи лейн 4,5 метра эв эркрутюне 6 метров, улица Мусаеляна",Dec-12-2022_18-42,,https://list.am/en/item/16434908,,
Garage,18 sq.m.,"Հովսեփյան փողոց 9/6, Գյումրի","$4,000",USD,"The height of the garage gate - 2.1mThe width of the garage gate is 2.6 mGarage width - 3.0 mThe length of the garage - 6.0 mIt has a warehouse about 5 square meters. M.Manushyan, statue of CharlesTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18178471,,
Garage,46 sq.m.,Shirak › Artik,"4,500,000 ֏",AMD,"Address: S. Davti 4/1, privatized (2006), external dimensions (5.1x8.9) m, internal (4.5x8.3) m, monolithic roof. It has an attic (0.7x4.0) m and a basement (2.9x3.1) m, as well as two windows on each side, the back wall is completely (with metal construction) shelving + metal table, the entire roof is used. Electrically installed, including the basement. The water line passes in front, it has the possibility of sewerage and gas.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17903946,Electricity,
Garage,70 sq.m.,"Garegin A street, Gyumri","7,500,000 ֏",AMD,"Built in 2003, 12x6 m, about 70 square metersThe roof is tiled3-4 car seatsSuitable for car service (yamka, telf), production area or warehouseIt is possible to change the houseThe walls are double tuffpanel coverHe also exchanges with a car of appropriate valueGyumri, Gyumri, garage, garage, garage, with line նոր, railway line Noravan, Garegin A, ArveladzeTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/12089188,,
Garage,27 sq.m.,"Մուշ 2 թաղամաս 15, Գյումրի","990,000 ֏",AMD,"Renovated house for sale (cottage) is in very good condition, euro windows, barred. With a separate seat, suitable for vulcanization or other uses.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17607015,,
Garage,11 sq.m.,"Улица Аветика Исаакяна 48, Гюмри","350,000 ֏",AMD,"Продам небольшой металлический гараж, размер 4.30х2х2.7, в центральной части города.",Dec-12-2022_18-42,,https://list.am/en/item/18416853,,
Garage,8 sq.m.,"Շիրակացի փողոց 54, Գյումրի","$1,800",USD,"A stone solid and dry garage with a high ceiling quietly parks a Murano car in the end, there are racks for convenient storage of spare parts.Price negotiable call after 7pmTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18270235,,
Garage,24 sq.m.,Shirak › Gyumri,"450,000 ֏",AMD,8 meter cottage for sale in Aregnadem village of Shirak region or (exchange with animals) Detailed information by phoneTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/15808939,,
Garage,60 sq.m.,"Անտառավան թաղամաս 4Ա, Գյումրի","$2,500",USD,"For rent or to rent a stone garage with a car in Manrushian Street, 4a, in the neighborhood of building 4a, in the vicinity of a very good kindergarten, and in the case of renting a basement, the price is different and possibly with additional rent.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/15910944,,
Garage,15 sq.m.,"Անի թաղամասի 11-րդ փողոց 1, Գյումրի","$1,000",USD,Garage for sale in Ani districtTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17431618,,
Garage,23 sq.m.,Shirak › Gyumri,"600,000 ֏",AMD,"GarageThe size. On 3.80,3.60/6Located in Mush 2-2 districtPrice: 600,000 dramsTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/16451054,,
Garage,25 sq.m.,Shirak › Gyumri,"$3,800",USD,Stone garage for saleDetails by phoneTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17931839,,
Garage,35 sq.m.,"Վազգեն Սարգսյան փողոց 1, Գյումրի","$2,500",USD,The garage is made of stone and is in good condition.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18583050,,
Garage,60 sq.m.,"Խրիմյան Հայրիկ, Գյումրի","$5,000",USD,"CODE—6827Residential garage for salec. Gyumri, Khrimyan Hayrik60 square meters. Total areaStoneGarageSelling price: $5,000Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18563729,,
Garage,24 sq.m.,"Garegin Njhdeh, Gyumri","750,000 ֏",AMD,The roof was shaped and raised and fixed with metal (швелер)Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18435127,,
Garage,90 sq.m.,"Ղանդիլյանի փողոց 4, Գյումրի","$8,400",USD,Garage stone building (15.5x5.5) for urgent sale. The price is final.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18201493,,
Garage,24 sq.m.,Shirak › Gyumri,"600,000 ֏",AMD,Garage installation for sale for free questions call. Also on order in different sizes starting from 1000 $.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17227363,,
Garage,30 sq.m.,Shirak › Artik,"2,000,000 ֏",AMD,"The garage has all the documents, in the garage there is a water cover, pekash krish, professionalTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17701999,,
Garage,18 sq.m.,Shirak › Gyumri,"$3,000",USD,Triple garageTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18008345,,
Garage,18 sq.m.,"Մինաս Ավետիսյանի փողոց, Գյումրի","$1,500",USD,"Garage for sale, 18 square meters, height 2.5 meters.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18526064,,
Garage,50 sq.m.,Shirak › Gyumri,"$3,500",USD,"Stone building, privatized garage 6x9m for sale. It is located at 4/17 Karen Demirchyan street (in the former Kutaisyan street, behind the police building) The garage has a bathroom, a viewing hole, a basement. The price is negotiable.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17204650,,
Garage,,"Tonakanyan Street, Artik","$2,000",USD,"Վաճառվում է ավտոտնակի սեփականաշնորված տարածք Տոնականյան 38 շենքի բակում, կողքերի պատերը կան, մնում է հետևինը ու մնացածը։ Փաստաթղթերը առկա են։գառաժ",Dec-12-2022_18-42,,https://list.am/en/item/15016574,,
Garage,54 sq.m.,"Կարեն Դեմիրճյան փողոց 104, Գյումրի","$3,500",USD,"It is in normal condition. There is light, water, sewerage. Area 6 * 9 = 54 m2, basement 30 m2.For more information write or call, we will answer within a day if you can not call write a phone number I will call.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/16326776,,
Garage,21 sq.m.,"Խրիմյան Հայրիկ մայրուղի 57/1, Գյումրի","$3,000",USD,"It is in good condition. Very convenient area in the center of the city, 3.70 width, 6 m long, Basement 21 m2Call for detailed questions.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/16068435,,
Garage,30 sq.m.,"Minas Avetisyan street, Gyumri","$2,200",USD,Ավտոտնակը գտնվում է նորմալ վիճակում։,Dec-12-2022_18-42,,https://list.am/en/item/15895230,,
Garage,20 sq.m.,"Paronyan street, Gyumri","500,000 ֏",AMD,"3/6.7 size cabin for sale, call if you have any questionsTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18056189,,
Garage,24 sq.m.,"8-րդ թաղամաս 17, Գյումրի","$3,000",USD,Price is negotiableTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17937766,,
Garage,21 sq.m.,"13-րդ փողոց, Գյումրի","630,000 ֏",AMD,"Garage for sale, utilitized, roof changed, concrete floor.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17699392,,
Garage,70 sq.m.,"Վազգեն Սարգսյան փողոց 6/1, Գյումրի","$10,000",USD,"Garage for sale in Charles Aznavour Square, call for detailsTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18076704,,
Garage,27 sq.m.,Shirak › Gyumri,"490,000 ֏",AMD,"Length 6m, width 4m. Orders are accepted.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/16122135,,
Garage,18 sq.m.,Shirak › Gyumri,"550,000 ֏",AMD,Finnish cottages. 2 pieces. It is the value of one piece.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/16478015,,
Garage,26 sq.m.,"Mayakovski Street, Gyumri","$7,000",USD,"A stone garage is for sale in the center of Gyumri, on MAYAKOVSKI STREET. Very close to the market. Lay. It is 2.6 meters. Mon. 6 meters. Has a section of 2.4 meters on 4 meters. Has yamka. Very close to Vardanants Square. I will exchange it with a carTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/16304398,,
Garage,35 sq.m.,Shirak › Gyumri,"$2,500",USD,35 caracans of iron garage for sale. Mon. 7.8 meters. Wide 4.5 meters. Barts. 2 meters. Made of 3.5 mm mesh. Carcass 5 cm ugolnik and 3 cm ugolnik. It is not rotten. The holes are 3 meters. Has a caliber. Inside is an abscissa with a glass and a block. There is a basement under the whole. It is in Koshtoyan district. Can be moved. Has an adjacent stone building about 280 stones. Related to a common crust. It can be dismantled separately as a material. 2500 dollars is the price of an iron garage only. The total price will be negotiable. Total size two. 10 meters. Wide 7 metersTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/16624817,,
Garage,20 sq.m.,Shirak › Gyumri,"$1,800",USD,"Garage for sale. Width: 3.56 meters, length: 6 meters, height: 2.15 meters. The garage is made of stone inside.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17660207,,
Garage,141 sq.m.,Shirak › Gyumri,"$35,000",USD,"The garage is located 4 km from Gyumri. The garage is a stone building. It consists of five separate garages, four of which have iron gates. There is a bakery next to the garage. The garage is suitable for agricultural work, it can be used as a warehouse. It is suitable for carrying out machine-building works, it can even serve as a factory. For details, call the indicated phone number. The price is negotiable.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17949207,,
Garage,20 sq.m.,Shirak › Gyumri,"$2,000",USD,It is in very good conditionIt has no rotten placesCan be movedTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18074486,,
Garage,24 sq.m.,"Bulvarain street, Gyumri","$2,900",USD,A garage for sale on a 6×4 iron garage. It has been built near the road to Mush.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18086069,,
Garage,20 sq.m.,"Rizhkov Street, Gyumri","$5,000",USD,A stone garage is for sale in the center of the city (Ryzhkov str.) It is also suitable for storageTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17732912,,
Garage,19 sq.m.,"Minas Avetisyan street 9, Gyumri","$2,000",USD,"In case of questions, call us at 5.50 3.33Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/15556736,,
Garage,24 sq.m.,"Անի թաղամասի 15-րդ փողոց 5, Գյումրի","1,100,000 ֏",AMD,"Garage for sale in excellent condition. It is very strong, easy to transport (disassemble-assemble), only needs painting.Dimensions: 4x6Price: 1,100,000 AMDAddress: 58 districtTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18538782,,
Garage,24 sq.m.,Shirak › Gyumri,"1,000,000 ֏",AMD,"Garage for sale, portable. There is no rotten place, the dimensions are 4x6. Price 1000000 drams negotiableTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18154635,,
Garage,24 sq.m.,"Լիսինյան փողոց 6, Գյումրի","700,000 ֏",AMD,"It is urgent. It is in the Meat Factory district. Near the 8th school. 6*4 is thermally insulated, there is no rotten place.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18145911,,
Garage,54 sq.m.,Shirak › Artik,"$8,000",USD,"Garage for sale in At 56 Artik Gharibjanyan Street. It is a stone building, the roof is monolithic. The building is 28 square meters. Entrance is from the main streetTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18667346,,
Garage,28 sq.m.,"Մանուշյան փողոց 6Գ, Գյումրի","1,500,000 ֏",AMD,"Stone garage with basement, privatizedTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18130096,,
Garage,30 sq.m.,"Արագած-2 թաղամաս 6, Գյումրի","$3,000",USD,"With strong iron gates, 5x6 meters, concrete floor. (boulevard district, near the former bakery)Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17619217,,
Garage,22 sq.m.,"Կոմինտերնի փողոցի 3-րդ նրբանցք 8/5, Գյումրի","$1,800",USD,"Garage for sale, 22 square meters. M. Surface.The price is 1800 USD. For other details, call the given numbers.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18334152,,
Garage,13 sq.m.,"Bagratunyats Square, Gyumri","$10,000",USD,Can be used as a warehouseTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17734213,,
Garage,30 sq.m.,Shirak › Gyumri,"$3,000",USD,Отличное состаяние утьипленни с двух стороны размер 7.4. 4.36,Dec-12-2022_18-42,,https://list.am/en/item/18628180,,
Garage,25 sq.m.,Shirak › Gyumri,"$3,000",USD,"Անշարժ գույք կարելի է օգտագործել ցնկացած նպատակով կրպակ, խանութ, սպասարկման օբյեկտ, մանրամասների համար զանգահարել ՇՏԱՊ domik butka տաղավար СРОЧНО Можно использовать как коммерческая недвижимость проведено электричество Продается коммерческая недвижимость, магазин, бытовка, магазин одежды АПТЕКА. С теплоизоляцией, стены и потолок абсолютно новй ремонт. Звоните для подробностей. СРОЧНО сделаю большой торг до конца месяца ПРОДАЕТСЯ КОММЕРЧЕСКАЯ НЕДВИЖИМОСТЬ, можно использовать как гостевой дом, жилая площадь, 25кв. , утеплен, проведено электричество.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18319956,,
Garage,20 sq.m.,Shirak › Gyumri,"$4,000",USD,"The garage is a stone building and is located in the yard of the building, which is provided with round-the-clock security. NEGOTIABLETranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18606357,,24/7 security
Garage,20 sq.m.,Shirak › Gyumri,"$4,000",USD,"NEGOTIABLE. The garage is a stone building and is located in the courtyard of the building, which is provided with round-the-clock security.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18606351,,24/7 security
Garage,24 sq.m.,Shirak › Gyumri,"650,000 ֏",AMD,For sale. It is in good condition.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18124471,,
Garage,18 sq.m.,"9th street, Gyumri","$2,500",USD,It is in good condition7 lengths2.5 widthWrite Viberin or What's upinTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18482756,,
Garage,30 sq.m.,"Կազաչի պոստ թաղամաս 7, Գյումրի","$2,300",USD,Very dry stone garageTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17666044,,
Garage,1111 sq.m.,"Անի թաղամասի 7-րդ փողոց 5, Գյումրի","$10,000",USD,"Garage for sale. For other details, call the indicated phone number.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18041372,,
Garage,35 sq.m.,Shirak › Gyumri,"850,000 ֏",AMD,A garage is for sale in a very good condition. Call for detailsTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18523091,,
Garage,15 sq.m.,"Khrimyan Hayrik Highway, Gyumri","395,000 ֏",AMD,"The garage is made of thick material, there are cosmetic works, it can be sold.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18395080,,
Garage,20 sq.m.,Shirak › Gyumri,"$1,200",USD,"Located at the back of the white hospitalGarage, garageUrgent, negotiable!Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18390715,,
Garage,35 sq.m.,Shirak › Gyumri,"$2,000",USD,"The dimensions are 8.50 × 4 m. For details, call the mentioned number.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17397565,,
Garage,18 sq.m.,"Minas Avetisyan street 21, Gyumri","$1,800",USD,"Garage for sale, 18 square meters, thermally insulated.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/16417826,,
Garage,50 sq.m.,"Ներսես Շնորհալիի փողոց 25/3, Գյումրի","$3,000",USD,Stone garage for 3 carsTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17330652,,
Garage,18 sq.m.,"Գարեգին Նժդեհի պողոտա 6/9, Գյումրի","450,000 ֏",AMD,Metal garage that can be movedTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17330649,,
Garage,30 sq.m.,"Տիմիրյազևի փողոց, Գյումրի","1,200,000 ֏",AMD,A garage for sale in Kutaisyan district. Write or call for questionsI will exchange it with a carTranslated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17988255,,
Garage,42 sq.m.,"Գորկու փողոց, Գյումրի","$5,000",USD,"Garage for saleQ ․ Gorky street, Gyumri42 sq. M. Total area:KarashenThe sale price is $ 5,000Code 6389Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17885567,,
